8801 label_8801
1F4A label_1F4A
1F4A SED 
1F4B PHA 
1F4C ??? 
1F4D ??? 
1F4E RTI 
1F4F BRK 
1F50 BVS label_1FC1
1F52 LDX label_0868,X
1F55 ROR A
1F56 ROL label_004D
1F58 BRK 
1F59 ??? 
1F5A ASL label_007E
1F5C JMP (label_319F)
1F5F ??? 
1F60 JMP (label_3041)
1F63 ORA #00h
1F65 BVS label_1F67
1F67 label_1F67
1F67 BEQ label_1FA9
1F69 ??? 
1F6A LDY label_0013,X
1F6D BVS label_1F1B
1F6F ??? 
1F70 ??? 
1F71 ASL A
1F72 ROL label_00CE,X
1F74 ??? 
1F75 ADC #57h
1F77 PHP 
1F78 ROR A
1F79 AND #68h
1F7B ??? 
1F7C ROR A
1F7D EOR label_0022
1F7F ??? 
1F80 BIT label_214A
1F83 label_1F83
1F83 ROR label_0067
1F85 ORA (label_0097,X)
1F87 ROL #94h
1F89 ??? 
1F8A CLV 
1F8B ROL label_00AC
1F8D STA label_26CD,Y
1F90 label_1F90
1F90 ??? 
1F91 ADC label_2041
1F94 ASL A
1F95 BRK 
1F96 BVS label_1F98
1F98 label_1F98
1F98 BEQ label_1FDA
1F9A ROL A
1F9B STY #29h
1F9D BRK 
1F9E BVS label_201A
1FA0 TSX 
1FA1 ??? 
1FA2 BNE label_1F5D
1FA4 BCS label_1FB1
1FA6 ADC #64h
1FA8 PHP 
1FA9 label_1FA9
1FA9 ROR A
1FAA ROL label_0075
1FAC ??? 
1FAD ROR A
1FAE ??? 
1FAF ROL A
1FB0 ??? 
1FB1 label_1FB1
1FB1 BRK 
1FB2 ROR label_0001
1FB4 STA label_0001
1FB6 ORA (label_0001,X)
1FB8 ORA (label_0036,X)
1FBA STA label_0B57,Y
1FBD BPL label_1FF4
1FBF BRK 
1FC0 ??? 
1FC1 label_1FC1
1FC1 DEC label_0024,X
1FC3 BRK 
1FC4 BRK 
1FC5 ??? 
1FC6 STA label_03D3
1FC9 DEC label_EB04
1FCC ??? 
1FCD BRK 
1FCE ORA #E4h
1FD0 ORA (label_0000,X)
1FD2 ??? 
1FD3 TAY 
1FD4 JSR label_3C00
1FD7 LDA label_A899,Y
1FDA label_1FDA
1FDA PLA 
1FDB SEI 
1FDC LDA #BBh
1FDE ??? 
1FDF PLA 
1FE0 LDA #BAh
1FE2 PLA 
1FE3 BRK 
1FE4 BRK 
1FE5 JMP (label_CC66)
1FE8 CPX label_0009,X
1FEA JSR label_048A
1FED ROR label_00E8,X
1FEF ??? 
1FF0 STY #5Dh
1FF2 ORA label_0808
1FF5 label_1FF5
1FF5 RTI 
1FF6 ??? 
1FF7 CMP (label_002E),Y
1FF9 BRK 
1FFA LSR A
1FFB CMP (label_0001),Y
1FFD SBC (label_0001),Y
1FFF JSR label_6B8E
2002 ??? 
2003 CLC 
2004 CLC 
2005 EOR #11h
2007 ADC (label_002C,X)
2009 ??? 
200A ROL (label_00D7,X)
200B ??? 
200C ASL label_0091
200E ASL label_00C6
2010 label_2010
2010 CMP label_7A0E,Y
2013 ??? 
2014 STY label_9A01,X
2017 ORA (label_0050),Y
2019 ??? 
201A label_201A
201A BRK 
201B LDY label_0044,X
201D LDX label_006D
201F ORA (label_0001,X)
2021 ??? 
2022 TYA 
2023 LSR label_0061,X
2025 BPL label_205F
2027 BRK 
2028 BVS label_202A
202A label_202A
202A BEQ label_206E
202C JSR label_2747
202F ??? 
2030 BIT label_02A2
2033 TAY 
2034 ORA (label_00B1,X)
2039 INX 
203C ROR A
203D ??? 
203E EOR #26h
2040 JMP label_7583
2043 LDA label_00B7,X
2045 TSX 
2046 AND (label_0066,X)
2048 ??? 
2049 ORA (label_00B1,X)
204B ROL label_007B
204D ROR label_00AF
204E ??? 
204F ROL #93h
2051 ??? 
2052 LDA label_0001
2054 ORA (label_0001,X)
2056 SEC 
2057 STY label_006C,X
2059 EOR label_0012
205B PHP 
205C LDX label_002A,X
205E LSR label_0049
2060 label_2060
2060 RTS 
2061 ??? 
2062 AND (label_0060),Y
2064 ??? 
2065 ??? 
2066 label_2066
2066 ORA (label_0069),Y
2068 ??? 
2069 ??? 
206A BPL label_206C
206C label_206C
206C BEQ label_1FF5
206E label_206E
206E ADC (label_0083),Y
2070 AND (label_00B3,X)
2072 RTI 
2073 LDA label_0011
2075 CMP label_EA01,Y
2078 ??? 
2079 CMP label_BD20
207C ??? 
207D ORA (label_0000),Y
207F CLC 
2080 ??? 
2081 ??? 
2082 ??? 
2083 SEI 
2084 SED 
2085 AND (label_0072,X)
2087 AND (label_002F),Y
2089 ??? 
208A ??? 
208B ??? 
208C ??? 
208D SEI 
208E ORA (label_0001,X)
2090 ORA (label_0001,X)
2092 ORA (label_0001,X)
2094 ORA (label_0009,X)
2096 STY #5Dh
2098 PHP 
2099 PHP 
209A RTI 
209B LDX label_10CF,X
209E AND label_0079,X
20A0 ??? 
20A1 ADC (label_0075,X)
20A3 JMP (label_6E63)
20A5 ROR label_5361
20A8 BRK 
20A9 EOR label_7801,X
20AC ORA (label_00C0,X)
20AE ??? 
20AF CMP (label_00CE,X)
20B1 PHA 
20B2 ASL label_0000
20B4 ??? 
20B5 ASL label_0002
20B7 ??? 
20B8 ASL label_0004
20BA STA label_0006,X
20BC label_20BC
20BC ASL label_0099
20BE ASL label_0008
20C0 ??? 
20C1 ??? 
20C2 BNE label_20E7
20C4 ??? 
20C5 ??? 
20C6 ??? 
20C7 LDA label_00A9
20C9 ??? 
20CA ??? 
20CB BPL label_20CF
20CD ORA label_CBC3
20D0 LDA label_00A9
20D2 ??? 
20D3 BIT label_5799,X
20D6 AND label_0020
20D8 ??? 
20D9 BRK 
20DA ??? 
20DB LSR label_0094
20DD BRK 
20DE BRK 
20DF ??? 
20E0 ROL #6Bh
20E2 ROL #93h
20E4 ROL A
20E5 CPY #0Fh
20E7 label_20E7
20E7 BNE label_20EE
20E9 ??? 
20EC ASL A
20ED BRK 
20EE label_20EE
20EE ORA #F3h
20F0 ORA (label_00E5,X)
20F2 CMP #66h
20F4 ??? 
20F5 ??? 
20F6 CPX label_0000
20F9 EOR label_CC85,Y
20FC ??? 
20FD JMP label_0098
2100 LSR A
2101 ??? 
2102 BRK 
2103 ORA label_F8D8
2106 ORA (label_00F3,X)
2108 ??? 
2109 CMP (label_00CF,X)
210B ROL label_00E6
210D BIT label_00E9
210F ??? 
2110 STY #5Dh
2115 LDX label_10C0,X
2118 ORA (label_00F1,X)
211A ORA (label_0001,X)
211C ORA (label_0001,X)
211E ORA (label_0001,X)
2120 ORA (label_000B,X)
2122 TXS 
2123 JMP (label_1000)
2126 BVC label_2135
2128 JMP (label_8C10)
212B ??? 
212C ??? 
212D STY label_006C,X
212F EOR label_000A
2131 PHP 
2132 LDX label_002A,X
2134 LSR label_0049
2136 STY #47h
2138 LDA (label_0043),Y
213A BMI label_20BC
2140 ORA (label_004A,X)
2142 ??? 
2143 ROR A
2144 BPL label_21B2
2146 JSR label_105D
2149 STX label_9C01
214C ??? 
214D ??? 
214E ??? 
214F CPY label_D901
2154 ORA (label_00E1,X)
2156 BPL label_2158
2158 label_2158
2158 BVS label_210A
215A ??? 
215B ??? 
215C ??? 
215D BRK 
215E CLC 
215F ??? 
2160 ??? 
2161 ORA (label_00F8,X)
2163 ROL #72h
2165 PLP 
2166 AND (label_0028),Y
2168 TYA 
2169 SBC label_0024,X
216B JMP (label_4F6E)
216E LDY label_001A
2170 ??? 
2171 JMP label_0041,X
2173 PHP 
2174 CLC 
2175 STY #03h
2177 JMP (label_9B2B)
2179 ??? 
217C ??? 
217D ADC (label_0021),Y
217F BRK 
2180 CPY label_0032,X
2182 ??? 
2183 ??? 
2184 AND label_7513
2187 ??? 
2188 ADC label_9B29,X
218B JMP label_0041,X
218D BVC label_219F
218F RTS 
2190 ??? 
2191 ??? 
2192 ??? 
2193 LSR label_0039,X
2195 BRK 
2196 JMP (label_24E3)
2198 BIT label_0000
219A ??? 
219B TYA 
219C STA label_009A,Y
219F label_219F
219F LSR label_009C,X
21A1 STA label_109E,X
21A4 BRK 
21A5 BCS label_2129
21A7 AND (label_0062,X)
21A9 ??? 
21AA BPL label_21D4
21AC ??? 
21AD ROR label_0059
21AF ??? 
21B0 ??? 
21B1 STA label_0039,X
21B3 ??? 
21B4 JMP label_0043,X
21B6 CLI 
21B7 JSR label_3E50
21BA STA (label_002C),Y
21BC CMP (label_0014,X)
21BE ??? 
21BF ORA (label_00C7),Y
21C1 ??? 
21C2 JMP (label_4C02)
21C5 CLI 
21C6 BRK 
21C7 CPX #98h
21C9 BRK 
21CA ROR #8Ch
21CB STY label_7400
21CE SBC label_00EB
21D0 ORA label_0026
21D2 STX label_0012
21D5 JMP label_D7C7,X
21D8 ??? 
21D9 BRK 
21DA JMP label_00C1,X
21DC CMP (label_0031),Y
21DE PLP 
21DF BIT label_8704
21E2 CMP label_0004,X
21E4 PLA 
21E5 EOR label_9904,X
21E8 CMP label_002F,X
21EA STA label_0001
21EC ORA (label_0001,X)
21EE ORA (label_001A,X)
21F0 ??? 
21F1 EOR label_0409,X
21F4 BRK 
21F5 DEC label_E01E,X
21F6 ASL label_F0E0,X
21F9 PHP 
21FA DEC label_F0E0,X
21FB CPX #F0h
21FD ORA label_5E40,Y
2200 LDY #0Dh
2202 BCS label_222F
2204 LDY label_DF13,X
2207 CPX label_3DDC
220A STY label_415D,X
220D RTI 
220E ASL label_6C73,X
220F ??? 
2210 JMP (label_12B0)
2213 BRK 
2214 CPY #94h
2216 BRK 
2217 LDA label_0003
2219 LDA (label_00B3),Y
221B ??? 
221C ??? 
221D ??? 
221E BNE label_2226
2220 ??? 
2221 label_2221
2221 ??? 
2222 BRK 
2223 ORA label_00E8
2226 label_2226
2226 ??? 
2227 ??? 
2228 ??? 
2229 DEC label_0033,X
222B DEC label_00DD,X
222C CMP label_2E00,X
222F label_222F
222F TYA 
2230 ORA (label_0024,X)
2232 ??? 
2233 SEI 
2234 ??? 
2235 ADC label_0069,X
2237 ROL label_9882,X
223A ??? 
223B ??? 
223C ??? 
223D DEC label_004F
223F DEX 
2240 ??? 
2241 CMP label_930F
2244 ??? 
2245 STA label_9C36,X
2248 EOR label_2047,X
224B ??? 
224C ??? 
224D ORA (label_0053,X)
224F ??? 
2250 ??? 
2251 ??? 
2252 BVS label_22BF
2254 BRK 
2255 STY label_02D5,X
2258 INC label_8CEC
225B ADC (label_0073),Y
225D ??? 
225E ??? 
225F ROR label_D65B
2264 ??? 
2265 STY #05h
2267 ??? 
2268 ADC label_D200,X
226B label_226B
226B ??? 
226C ??? 
226D ??? 
226E DEC label_A301,X
226F ORA (label_00A3,X)
2271 AND (label_0075),Y
2273 ADC #4Fh
2275 ??? 
2276 ??? 
2277 DEX 
2278 ??? 
2279 ??? 
227A ??? 
227B TXS 
227C ??? 
227D ??? 
227E EOR label_040D,X
2281 BRK 
2282 DEC label_E11E,X
2283 ASL label_F1E1,X
2286 PHP 
2287 DEC label_F1E1,X
2288 SBC (label_00F1,X)
228A BRK 
228B EOR (label_009E,X)
228D ORA (label_00B1,X)
228F ??? 
2290 ADC label_920C,Y
2293 ADC label_0908
2296 RTI 
2297 ??? 
2298 INX 
2299 ??? 
229A INX 
229B ??? 
229C ??? 
229D ORA (label_0069,X)
229F ROL label_6F2E
22A2 JMP (label_6520)
22A4 ADC label_006D
22A6 ??? 
22A7 ??? 
22A8 JMP (label_D765)
22AB ADC label_C841
22AE PHP 
22AF RTI 
22B0 ??? 
22B1 ??? 
22B2 label_22B2
22B2 ASL A
22B3 ??? 
22B4 LSR label_0045
22B6 ??? 
22B7 JMP label_0049
22B9 ??? 
22BA ??? 
22BB ??? 
22BC ??? 
22BD DEX 
22BE LSR label_A002,X
22C1 CPY #00h
22C3 JMP (label_0AA5)
22C6 ??? 
22C7 LDA label_7208
22CA ??? 
22CB LDX label_D502
22CE DEC label_2605,X
22D1 NOP 
22D2 ORA label_0028
22D4 CMP label_7A0E,X
22D7 STA (label_000A),Y
22D9 BIT label_0EA9
22DC SEC 
22DD JMP label_6604,X
22E0 ??? 
22E1 ??? 
22E2 PHP 
22E3 BIT label_002D
22E5 JMP label_0074
22E7 label_22E7
22E7 ??? 
22E8 BIT label_004B
22EA ??? 
22EB BRK 
22EC label_22EC
22EC TSX 
22ED ASL label_0862,X
22F0 TSX 
22F1 ??? 
22F2 ORA (label_00AC,X)
22F4 ORA label_0083,X
22F6 ??? 
22F7 ORA (label_00AE,X)
22F9 ??? 
22FA ??? 
22FB ??? 
22FC ADC label_0028,X
22FE ??? 
22FF ??? 
2300 BVC label_2311
2302 STA (label_000F,X)
2304 STX label_776F
2307 ORA (label_0001,X)
2309 ORA (label_0001,X)
230B BIT label_0094,X
230D JMP (label_1247)
2310 PHP 
2311 label_2311
2311 LDX label_0021,X
2313 LSR label_0049
2315 RTI 
2316 EOR (label_0010,X)
2318 ADC (label_0008,X)
231A ??? 
231B ORA (label_0076),Y
231D ??? 
231E ??? 
231F AND #7Dh
2321 ??? 
2322 STA label_0010
2325 BVS label_22E7
2327 BEQ label_22EC
2329 AND #00h
232B CPY label_00B0,X
232D ??? 
232E LDY label_0000,X
2330 ASL label_00A8,X
2332 ORA label_1800,Y
2335 ??? 
2336 ORA (label_0098,X)
2338 ORA (label_0072),Y
233A AND (label_002F),Y
233C LDA label_002F,X
233E ??? 
233F ASL label_6C94,X
2342 ??? 
2343 BPL label_235D
2345 BVS label_2354
2347 JMP label_0012,X
234A ??? 
234B ROR A
234C AND (label_0000,X)
234E BVS label_22D0
2350 STY #82h
2352 ORA label_007E,X
2354 label_2354
2354 BRK 
2355 INC label_0032
2357 ??? 
2358 JMP (label_0015)
235A BRK 
235B CLC 
235C ??? 
235D label_235D
235D ORA (label_0001,X)
235F ORA (label_0001,X)
2361 ORA (label_0001,X)
2363 ORA (label_0001,X)
2365 ORA (label_0001,X)
2367 ORA (label_000C,X)
2369 ??? 
236A ADC label_0908
236D PHA 
236E ??? 
236F EOR label_5D42,X
2372 LDY label_0258
2375 ??? 
2376 ASL label_6D97
2377 ??? 
2378 ADC label_0843
237B BPL label_23BD
237D ??? 
237E LDA #36h
2380 BRK 
2381 BEQ label_236C
2383 ASL label_00A2,X
2385 ASL label_0000,X
2387 CLC 
2388 SBC #11h
238A ROR label_0017
238C BRK 
238D CPX label_BC22
2390 ORA (label_0001,X)
2392 ORA (label_0001,X)
2394 ORA (label_0020,X)
2396 ??? 
2397 ROR label_6169
239A JMP (label_756E)
239C ADC label_006F,X
239E EOR label_6D00
23A1 ??? 
23A2 ORA (label_0000,X)
23A4 CPY label_FD12,X
23A7 ??? 
23A8 ??? 
23A9 BIT label_3986,X
23AC ??? 
23AD BIT label_0076
23AF label_23AF
23AF CMP label_0083
23B1 ??? 
23B2 NOP 
23B3 INY 
23B4 CPX label_EF02,X
23B7 ??? 
23B8 ??? 
23B9 ??? 
23BA STA (label_006E,X)
23BC PHA 
23BD label_23BD
23BD ??? 
23BE RTI 
23BF ??? 
23C0 BRK 
23C1 STY #69h
23C3 BRK 
23C4 ??? 
23C5 ??? 
23C6 STX label_0011
23C8 LDA label_0005
23CA TSX 
23CB BRK 
23CC CPY label_0007
23CE CPY label_0000,X
23D0 ??? 
23D1 BRK 
23D2 CPX label_0007
23D4 BRK 
23D5 ??? 
23D6 INX 
23D7 BRK 
23D8 ??? 
23D9 ROR label_00F8,X
23DC ??? 
23DD ??? 
23DE SBC (label_00FE),Y
23E0 CLI 
23E1 BRK 
23E2 BRK 
23E3 EOR (label_00F1),Y
23E5 CLI 
23E6 ??? 
23E7 INC label_2158,X
23EA ??? 
23EB BMI label_2436
23ED INY 
23EE ??? 
23EF ??? 
23F0 LDA label_0002,X
23F2 DEY 
23F3 ROR A
23F4 ??? 
23F5 ??? 
23F6 ??? 
23F7 ??? 
23F8 ROR label_0008
23FB RTI 
23FC ??? 
23FD BRK 
23FE BRK 
23FF BRK 
2400 label_2400
2400 BRK 
2401 LDY #E4h
2403 ADC #6Dh
2405 ADC (label_0072,X)
2407 ADC label_0050,Y
240A SBC label_0063
240C ADC (label_006C,X)
240E ADC (label_0050,X)
2410 BRK 
2411 ??? 
2412 ADC label_0077
2414 ??? 
2415 JMP label_0020,X
2417 JMP (label_7261)
241A JMP (label_656E)
241C ADC label_0043
241E ??? 
241F ADC label_0077
2421 ??? 
2422 JMP label_0020,X
2424 JMP (label_6573)
2426 ADC label_0057
2428 ??? 
2429 ADC label_0077
242B ??? 
242C JMP label_0020,X
242E JMP (label_6173)
2430 ADC (label_0045,X)
2432 SBC label_006C
2434 JMP (label_6173)
2436 label_2436
2436 ADC (label_0043,X)
2438 JSR label_6F66
243B JSR label_6F70
243E JMP label_00E7,X
2440 ROR label_5769
2443 JSR label_7374
2446 ADC label_0057
2448 INC label_6865
244B ??? 
244C JMP (label_4B69)
244E ??? 
244F BRK 
2450 SBC label_007A
2452 ADC (label_004D,X)
2454 JSR label_726E
2457 ??? 
2458 PLA 
2459 JMP label_00E7,X
245B ROR label_5769
245E JSR label_7374
2461 ADC (label_0045,X)
2463 CPX label_0072,X
2465 ADC label_0073
2467 ADC label_0044
2469 BRK 
246A SBC label_0067
246C ROR label_6865
246F ADC label_006E
2471 ??? 
2472 JMP (label_E453)
2474 CPX label_006E
2476 ADC (label_006C,X)
2478 ADC label_0074
247A ??? 
247B ADC (label_0057,X)
247D BRK 
247E SBC label_0073
2480 ADC label_006F,X
2482 PHA 
2483 JSR label_2773
2486 PLA 
2487 ??? 
2488 JMP (label_5769)
248A ??? 
248B ??? 
248C ADC label_005A
248E ADC label_0045
2490 ??? 
2491 LSR label_00E5
2493 JMP (label_7374)
2496 ADC (label_0043,X)
2498 JSR label_616C
249B ??? 
249C JMP (label_656E)
249E ADC label_0043
24A0 CPX label_6565
24A3 PLA 
24A4 ??? 
24A5 JSR label_6C6C
24A8 ADC label_0057
24AA BRK 
24AB CPX label_006E
24AD ADC (label_006C,X)
24AF ??? 
24B0 EOR #00h
24B2 CPX label_616C
24B5 PHA 
24B6 JSR label_696E
24B9 ADC (label_004D,X)
24BB CPX label_656C
24BE ??? 
24BF BRK 
24C0 INC label_736F
24C3 ADC #72h
24C5 BVC label_24C7
24C7 label_24C7
24C7 INX 
24C8 ??? 
24C9 ADC (label_0065,X)
24CB ??? 
24CC JSR label_6865
24CF JMP label_0020,X
24D1 ROR label_EE4F
24D4 ADC (label_0065,X)
24D6 ??? 
24D7 ??? 
24D8 BRK 
24D9 ??? 
24DA ADC (label_006C,X)
24DC JMP (label_4365)
24DF BRK 
24E0 CPX label_0072,X
24E2 ??? 
24E3 label_24E3
24E3 BVC label_2505
24E5 ??? 
24E6 ADC (label_0074,X)
24E8 ??? 
24E9 INC label_6169
24EC ??? 
24ED JMP label_0000
24EF ??? 
24F0 ADC (label_006C,X)
24F2 BRK 
24F3 SBC label_006C
24F5 BVS label_2564
24F7 ADC label_0054
24F9 BRK 
24FA ADC label_0068
24FC JMP label_0000,X
24FE BRK 
24FF BRK 
2500 INC label_0120
2503 RTS 
2504 label_2504
2504 STY label_0001
2506 STX label_0000
2508 label_2508
2508 LDY #32h
250A LDA label_0000
250C AND #FEh
250E ASL A
250F BCC label_2513
2511 LDY #34h
2513 label_2513
2513 ASL A
2514 STA label_0002
2516 BCC label_2519
2518 INY 
2519 label_2519
2519 LDA label_0001
251B AND #F8h
251D LSR A
251E STA label_0003
2520 LSR A
2521 LSR A
2522 ADC label_0003
2524 LSR A
2525 STA label_0003
2527 LDA label_0001
2529 AND #04h
252B BCC label_252F
252D ADC #7Fh
252F label_252F
252F ADC label_0002
2531 BCC label_2536
2533 INC label_0003
2535 CLC 
2536 label_2536
2536 ADC #80h
2538 STA label_0002
253A TYA 
253B ADC label_0003
253D STA label_0003
253F CMP #44h
2541 BCS label_2547
2543 LDA #44h
2545 STA label_0003
2547 label_2547
2547 CLC 
2548 RTS 
2549 label_2549
2549 LDA #51h
254B label_254B
254B STA label_25E4
254E STA label_25F5
2551 STA label_2608
2554 STA label_2615
2557 STA label_269F
255A STA label_26AE
255D STA label_26BD
2560 STA label_26CC
2563 RTS 
2564 label_2564
2564 LDX #8Ah
2566 label_2566
2566 LDA #38h
2568 STA label_0001
256A LDY #0Fh
256C label_256C
256C LDA label_0500,Y
256F AND #3Fh
2571 STA label_0500,Y
2574 DEY 
2575 BPL label_256C
2577 label_2577
2577 LDA #03h
2579 SEC 
257A SBC label_012F
257D ASL A
257E ASL A
257F ADC label_0001
2581 STA label_0001
2583 LDA label_0177
2586 CMP #13h
2588 BEQ label_258E
258A BCS label_2590
258C INX 
258D INX 
258E label_258E
258E INX 
258F label_258F
258F INX 
2590 label_2590
2590 LDY #00h
2592 label_2592
2592 LDA label_018F,Y
2595 BEQ label_259A
2597 JMP label_2646
259A label_259A
259A STX label_0000
259C label_259C
259C LDA label_019B,Y
259F STA label_25DA
25A2 LDA label_01A7,Y
25A5 STA label_25DB
25A8 LDA label_013B,Y
25AB STA label_2606
25AE LDA label_0177,Y
25B1 STA label_25D6
25B4 LDA label_012F,Y
25B7 STA label_0004
25B9 LDA label_0183,Y
25BC STA label_25E2
25BF STA label_25F2
25C2 STA label_2603
25C5 STA label_2612
25C8 JSR label_2508
25CB LDA #00h
25CD STA label_0008
25CF LDA label_0001
25D1 AND #04h
25D3 STA label_0006
25D5 label_25D5
25D5 LDY #23h
25D7 label_25D7
25D7 LDX label_0008
25D9 LDA label_0DD9,X
25DC STA label_0005
25DE AND #03h
25E0 TAX 
25E1 LDA label_0550,X
25E4 label_25E4
25E4 EOR (label_0002),Y
25E6 STA (label_0002),Y
25E8 LDA label_0005
25EA LSR A
25EB LSR A
25EC STA label_0005
25EE AND #03h
25F0 TAX 
25F1 LDA label_0550,X
25F4 DEY 
25F5 label_25F5
25F5 EOR (label_0002),Y
25F7 STA (label_0002),Y
25F9 LDA label_0005
25FB LSR A
25FC LSR A
25FD STA label_0005
25FF AND #03h
2601 TAX 
2602 LDA label_0550,X
2605 label_2605
2605 ORA #80h
2607 DEY 
2608 label_2608
2608 EOR (label_0002),Y
260A STA (label_0002),Y
260C LDA label_0005
260E LSR A
260F LSR A
2610 TAX 
2611 LDA label_0550,X
2614 DEY 
2615 label_2615
2615 EOR (label_0002),Y
2617 STA (label_0002),Y
2619 INC label_0008
261B TYA 
261C SEC 
261D SBC #05h
261F TAY 
2620 BPL label_25D7
2622 DEC label_0004
2624 BMI label_2643
2626 LDA label_0006
2628 EOR #04h
262A STA label_0006
262C BEQ label_2634
262E ORA label_0002
2630 STA label_0002
2632 BNE label_25D5
2634 label_2634
2634 LDA label_0002
2636 CLC 
2637 ADC #7Ch
2639 STA label_0002
263B LDA label_0003
263D ADC #02h
263F STA label_0003
2641 BNE label_25D5
2643 label_2643
2643 RTS 
2644 label_2644
2644 STA label_0001
2646 label_2646
2646 STX label_0000
2648 label_2648
2648 LDA label_019B,Y
264B STA label_268C
264E STA label_2692
2651 LDA label_01A7,Y
2654 STA label_268D
2657 label_2657
2657 STA label_2693
265A LDA label_012F,Y
265D STA label_0004
265F LDA label_0177,Y
2662 STA label_2688
2665 LDA label_013B,Y
2668 STA label_26BC
266B LDA label_0183,Y
266E label_266E
266E STA label_269D
2671 STA label_26AC
2674 STA label_26B9
2677 STA label_26CA
267A label_267A
267A JSR label_2508
267D LDA #00h
267F STA label_0008
2681 LDA label_0001
2683 AND #04h
2685 STA label_0007
2687 label_2687
2687 LDY #13h
2689 label_2689
2689 LDX label_0008
268B LDA label_0400,X
268E STA label_0006
2690 INX 
2691 LDA label_0400,X
2694 STA label_0005
2696 INX 
2697 STX label_0008
2699 AND #0Fh
269B TAX 
269C LDA label_0510,X
269F label_269F
269F EOR (label_0002),Y
26A1 STA (label_0002),Y
26A3 DEY 
26A4 LDA label_0005
26A6 LSR A
26A7 LSR A
26A8 LSR A
26A9 LSR A
26AA TAX 
26AB LDA label_0510,X
26AE label_26AE
26AE EOR (label_0002),Y
26B0 STA (label_0002),Y
26B2 DEY 
26B3 LDA label_0006
26B5 AND #0Fh
26B7 TAX 
26B8 LDA label_0510,X
26BB ORA #80h
26BD label_26BD
26BD EOR (label_0002),Y
26BF STA (label_0002),Y
26C1 DEY 
26C2 LDA label_0006
26C4 LSR A
26C5 LSR A
26C6 LSR A
26C7 LSR A
26C8 TAX 
26C9 LDA label_0510,X
26CC label_26CC
26CC EOR (label_0002),Y
26CE STA (label_0002),Y
26D0 TYA 
26D1 SEC 
26D2 SBC #05h
26D4 TAY 
26D5 BPL label_2689
26D7 DEC label_0004
26D9 BMI label_26F8
26DB LDA label_0007
26DD EOR #04h
26DF STA label_0007
26E1 BEQ label_26E9
26E3 ORA label_0002
26E5 STA label_0002
26E7 BNE label_2687
26E9 label_26E9
26E9 LDA label_0002
26EB CLC 
26EC ADC #7Ch
26EE STA label_0002
26F0 LDA label_0003
26F2 ADC #02h
26F4 STA label_0003
26F6 BNE label_2687
26F8 label_26F8
26F8 RTS 
26F9 label_26F9
26F9 LDX #00h
26FB LDY #00h
26FD LDA #81h
26FF JSR label_FFF4
2702 BCC label_2706
2704 LDX #00h
2706 label_2706
2706 TXA 
2707 ORA #20h
2709 CPX #FFh
270B BNE label_2718
270D LDA #FFh
270F STA label_009A
2711 label_2711
2711 LDA #08h
2713 JSR label_301B
2716 LDA #20h
2718 label_2718
2718 CMP #70h
271A BNE label_271F
271C JSR label_FFE0
271F label_271F
271F CMP #71h
2721 label_2721
2721 BEQ label_2729
2723 CMP #73h
2725 BNE label_2731
2727 LDA #00h
2729 label_2729
2729 TAX 
272A LDA #D2h
272C LDY #00h
272E JSR label_FFF4
2731 label_2731
2731 LDY #04h
2733 STY label_0001
2735 label_2735
2735 LDA #79h
2737 LDY label_0001
2739 LDX label_2762,X
273C JSR label_FFF4
273F TXA 
2740 AND #80h
2742 LDY label_0001
2744 STA label_0031,Y
2747 label_2747
2747 DEC label_0001
2749 BPL label_2735
274B LDA label_0035
274D EOR #80h
274F STA label_0035
2751 RTS 
2752 STX label_D0E8
2755 ORA label_00C9
2757 TAX 
2758 BCC label_275B
275A INY 
275B label_275B
275B STX label_0032
275D STY label_0034
275F LDA label_FE40
2762 label_2762
2762 INY 
2763 ??? 
2764 INX 
2765 SBC (label_00C9,X)
2767 label_2767
2767 LDX label_009A
2769 BPL label_27D5
276B LDX #3Dh
276D JSR label_3F33
2770 LDA label_009B
2772 SEC 
2773 label_2773
2773 SBC #04h
2775 STA label_009B
2777 LDY #00h
2779 JSR label_3F54
277C LDA #72h
277E JSR label_3F31
2781 LDY #01h
2783 label_2783
2783 LDA label_0024
2785 CMP label_0124
2788 BEQ label_279C
278A BCS label_2792
278C ADC #02h
278E LDX #00h
2790 BEQ label_2796
2792 label_2792
2792 ADC #FDh
2794 LDX #02h
2796 label_2796
2796 AND #FEh
2798 STA label_0024
279A STX label_0026
279C label_279C
279C TAX 
279D LDA label_0025
279F CMP label_0125
27A2 BEQ label_27B0
27A4 BCS label_27AA
27A6 ADC #04h
27A8 BNE label_27AC
27AA label_27AA
27AA ADC #FBh
27AC label_27AC
27AC AND #FCh
27AE STA label_0025
27B0 label_27B0
27B0 DEY 
27B1 BPL label_2783
27B3 CMP label_0125
27B6 BNE label_27D2
27B8 CPX label_0124
27BB BNE label_27D2
27BD INC label_009A
27BF BNE label_27D2
27C1 LDA label_0122
27C4 STA label_0026
27C6 LDA label_0123
27C9 STA label_002A
27CB LDA #00h
27CD STA label_0029
27CF JSR label_3F26
27D2 label_27D2
27D2 JMP label_2C2A
27D5 label_27D5
27D5 LSR label_009A
27D7 label_27D7
27D7 LDA label_0025
27D9 CMP label_002C
27DB BNE label_27FB
27DD LDA label_0024
27DF CLC 
27E0 ADC #03h
27E2 SBC label_002B
27E4 CMP #05h
27E6 BCS label_27FB
