FF03 label_FF03
1D0B SEC 
1D0C SBC #04h
1D0E STA label_0065
1D10 label_1D10
1D10 LDA label_0065
1D12 ASL A
1D13 JSR label_1D6D
1D16 LDX #01h
1D18 JSR label_1B23
1D1B DEC label_0014
1D1D BPL label_1CF1
1D1F label_1D1F
1D1F RTS 
1D20 label_1D20
1D20 LDX #FFh
1D22 STX label_0059,Y
1D24 STX label_0024,Y
1D26 INX 
1D27 STX label_0029,Y
1D29 STX label_001F,Y
1D2B LDA #04h
1D2D STA label_002E,Y
1D30 JMP label_1699
1D33 label_1D33
1D33 LDX #01h
1D35 STX label_0024,Y
1D37 STX label_001F,Y
1D39 DEX 
1D3A STX label_0029,Y
1D3C DEX 
1D3D STX label_0059,Y
1D3F STX label_002E,Y
1D41 JMP label_1699
1D44 label_1D44
1D44 LDX #00h
1D46 STX label_0024,Y
1D48 INX 
1D49 STX label_0029,Y
1D4B INX 
1D4C STX label_001F,Y
1D4E LDA #FCh
1D50 STA label_0059,Y
1D53 STA label_002E,Y
1D56 JMP label_1699
1D59 label_1D59
1D59 LDX #FFh
1D5B STX label_0029,Y
1D5D STX label_0059,Y
1D5F LDA #03h
1D61 STA label_001F,Y
1D64 INX 
1D65 STX label_0024,Y
1D67 INX 
1D68 STX label_002E,Y
1D6A JMP label_1699
1D6D label_1D6D
1D6D STA label_0061
1D6F STY label_005D
1D71 STX label_005F
1D73 LDA #07h
1D75 LDX #5Dh
1D77 LDY #00h
1D79 JMP label_FFF1
1D7C label_1D7C
1D7C LDA label_0082
1D7E AND #FEh
1D80 STA label_0068
1D82 LDA label_0083
1D84 STA label_0069
1D86 INY 
1D87 LDA #00h
1D89 STA (label_0068),Y
1D8B DEY 
1D8C TXA 
1D8D PHA 
1D8E TYA 
1D8F CLC 
1D90 ADC label_0068
1D92 PHA 
1D93 LDA label_0069
1D95 ADC #00h
1D97 PHA 
1D98 LDX #3Eh
1D9A label_1D9A
1D9A LDA label_25C1,X
1D9D BNE label_1DAA
1D9F PLA 
1DA0 STA label_25C1,X
1DA3 PLA 
1DA4 STA label_25C0,X
1DA7 PLA 
1DA8 TAX 
1DA9 RTS 
1DAA label_1DAA
1DAA DEX 
1DAB DEX 
1DAC BPL label_1D9A
1DAE PLA 
1DAF PLA 
1DB0 PLA 
1DB1 TAX 
1DB2 LDA #2Ah
1DB4 JMP label_0FEE
1DB7 CLC 
1DB8 ASL A
1DB9 ASL A
1DBA ORA label_0005
1DBC BRK 
1DBD BRK 
1DBE BRK 
1DBF ??? 
1DC0 BRK 
1DC1 BRK 
1DC2 BRK 
1DC3 ORA label_000A
1DC5 BRK 
1DC6 BRK 
1DC7 ASL A
1DC8 ASL A
1DC9 ASL A
1DCA ASL A
1DCB BRK 
1DCC ORA label_0000
1DCE BRK 
1DCF ORA label_0005
1DD1 ORA label_000A
1DD3 ASL A
1DD4 BRK 
1DD5 BRK 
1DD6 BRK 
1DD7 ??? 
1DD8 ??? 
1DD9 BRK 
1DDA BRK 
1DDB BRK 
1DDC ORA label_0005
1DDE ASL A
1DDF ASL A
1DE0 ASL A
1DE1 BRK 
1DE2 BRK 
1DE3 ASL A
1DE4 BRK 
1DE5 ORA label_0005
1DE7 ORA label_0005
1DE9 BRK 
1DEA BRK 
1DEB ORA label_000A
1DED BRK 
1DEE BRK 
1DEF BRK 
1DF0 ??? 
1DF1 BRK 
1DF2 BRK 
1DF3 BRK 
1DF4 ASL A
1DF5 ASL A
1DF6 ORA label_0005
1DF8 BRK 
1DF9 BRK 
1DFA BRK 
1DFB BRK 
1DFC BRK 
1DFD ??? 
1DFE label_1DFE
1DFE ??? 
1DFF CLC 
1E00 BRK 
1E01 BRK 
1E02 BRK 
1E03 BRK 
1E04 BRK 
1E05 ORA label_0000
1E07 BRK 
1E08 BRK 
1E09 BRK 
1E0A BRK 
1E0B BRK 
1E0C ASL A
1E0D ??? 
1E0E ??? 
1E0F ORA label_0000
1E11 BRK 
1E12 BRK 
1E13 BRK 
1E14 ASL A
1E15 ??? 
1E16 ASL A
1E17 BRK 
1E18 BRK 
1E19 BRK 
1E1A BRK 
1E1B BRK 
1E1C BRK 
1E1D BRK 
1E1E BRK 
1E1F BRK 
1E20 BRK 
1E21 BRK 
1E22 BRK 
1E23 BRK 
1E24 BRK 
1E25 BRK 
1E26 ??? 
1E27 CLC 
1E28 BRK 
1E29 BRK 
1E2A BRK 
1E2B BRK 
1E2C ??? 
1E2D ORA label_0005
1E2F BRK 
1E30 BRK 
1E31 BRK 
1E32 BRK 
1E33 BRK 
1E34 ASL A
1E35 ??? 
1E36 ??? 
1E37 ??? 
1E38 BRK 
1E39 BRK 
1E3A BRK 
1E3B BRK 
1E3C ??? 
1E3D ??? 
1E3E ??? 
1E3F ASL A
1E40 BRK 
1E41 BRK 
1E42 BRK 
1E43 BRK 
1E44 ASL A
1E45 BRK 
1E46 BRK 
1E47 BRK 
1E48 BRK 
1E49 BRK 
1E4A BRK 
1E4B BRK 
1E4C BRK 
1E4D BRK 
1E4E ??? 
1E4F CLC 
1E50 BRK 
1E51 ASL A
1E52 ASL A
1E53 ??? 
1E54 ??? 
1E55 ORA label_0005
1E57 BRK 
1E58 BRK 
1E59 BRK 
1E5A BRK 
1E5B BRK 
1E5C ASL A
1E5D ??? 
1E5E ??? 
1E5F ??? 
1E60 BRK 
1E61 BRK 
1E62 BRK 
1E63 ORA label_000F
1E65 ??? 
1E66 ??? 
1E67 ASL A
1E68 BRK 
1E69 ASL A
1E6A ASL A
1E6B ASL A
1E6C ASL A
1E6D BRK 
1E6E BRK 
1E6F BRK 
1E70 BRK 
1E71 BRK 
1E72 BRK 
1E73 BRK 
1E74 BRK 
1E75 ??? 
1E76 ??? 
1E77 CLC 
1E78 BRK 
1E79 BRK 
1E7A BRK 
1E7B BRK 
1E7C BRK 
1E7D ASL A
1E7E ASL A
1E7F ??? 
1E80 BRK 
1E81 BRK 
1E82 BRK 
1E83 BRK 
1E84 BRK 
1E85 BRK 
1E86 BRK 
1E87 BRK 
1E88 BRK 
1E89 BRK 
1E8A BRK 
1E8B BRK 
1E8C BRK 
1E8D BRK 
1E8E BRK 
1E8F ORA label_0000
1E91 BRK 
1E92 BRK 
1E93 BRK 
1E94 BRK 
1E95 ASL A
1E96 ASL A
1E97 ASL A
1E98 ??? 
1E99 ??? 
1E9A ??? 
1E9B ??? 
1E9C ??? 
1E9D ORA label_0005
1E9F BRK 
1EA0 BRK 
1EA1 BRK 
1EA2 ASL A
1EA3 ASL A
1EA4 ??? 
1EA5 ??? 
1EA6 ??? 
1EA7 ??? 
1EA8 ORA label_0005
1EAA ??? 
1EAB ??? 
1EAC ??? 
1EAD ??? 
1EAE ??? 
1EAF ASL A
1EB0 ASL A
1EB1 ASL A
1EB2 ASL A
1EB3 ASL A
1EB4 ASL A
1EB5 BRK 
1EB6 BRK 
1EB7 BRK 
1EB8 label_1EB8
1EB8 ORA label_0019
1EBC ORA (label_0076,X)
1EBE ??? 
1EBF ??? 
1EC0 ??? 
1EC1 ??? 
1EC2 ??? 
1EC3 EOR label_0041
1EC5 JMP label_0059
1EC7 AND (label_0000,X)
1EC9 ORA (label_0000,X)
1ECB ??? 
1ECC label_1ECC
1ECC ORA (label_0000,X)
1ECE ??? 
1ECF BRK 
1ED0 label_1ED0
1ED0 ORA label_0055
1ED2 EOR label_0033,X
1ED4 ??? 
1ED5 ??? 
1ED6 CPY #00h
1ED8 BRK 
1ED9 BRK 
1EDA label_1EDA
1EDA BRK 
1EDB BRK 
1EDC BRK 
1EDD BRK 
1EDE JMP label_0054,X
1EE0 ??? 
1EE1 CMP label_0040
1EE3 CPX label_00F0,X
1EE6 BRK 
1EE7 BRK 
1EE8 BRK 
1EE9 BRK 
1EEA BRK 
1EEB BRK 
1EEC ??? 
1EED ORA label_3355
1EF0 ??? 
1EF1 EOR (label_0040,X)
1EF3 BRK 
1EF4 BRK 
1EF5 BRK 
1EF6 BRK 
1EF7 BRK 
1EF8 BRK 
1EF9 BRK 
1EFA EOR label_0054,X
1EFC ??? 
1EFD CMP label_004C
1EFF ??? 
1F00 BEQ label_1F02
1F02 label_1F02
1F02 BRK 
1F03 BRK 
1F04 BRK 
1F05 BRK 
1F06 BRK 
1F07 BRK 
1F08 BRK 
1F09 BRK 
1F0A BRK 
1F0B JSR label_0000
1F0E BRK 
1F0F EOR label_0055,X
1F11 RTI 
1F12 JSR label_FF0F
1F15 BEQ label_1F17
1F17 label_1F17
1F17 ??? 
1F18 BRK 
1F19 JSR label_0002
1F1C BRK 
1F1D BRK 
1F1E ??? 
1F1F BRK 
1F20 JSR label_0002
1F23 BRK 
1F24 EOR label_0046,X
1F26 ORA label_006F,X
1F28 ??? 
1F29 ??? 
1F2A BEQ label_1ECC
1F2C BRK 
1F2D BRK 
1F2E label_1F2E
1F2E DEY 
1F2F BRK 
1F30 BRK 
1F31 JSR label_5555
1F34 EOR label_008B,X
1F36 ??? 
1F37 ??? 
1F38 BEQ label_1EDA
1F3A JSR label_0020
1F3D JSR label_2020
1F40 LDY #20h
1F42 ??? 
1F43 SBC label_0060,X
1F45 JSR label_A020
1F48 JSR label_8800
1F4B BRK 
1F4C JSR label_A520
1F4F ADC label_0055
1F51 ??? 
1F52 ??? 
1F53 ??? 
1F54 CPX #00h
1F56 ??? 
1F57 BRK 
1F58 ASL A
1F59 BRK 
1F5C label_1F5C
1F5C ASL A
1F5D ORA #0Bh
1F5F PHP 
1F60 label_1F60
1F60 BRK 
1F61 label_1F61
1F61 BMI label_1F63
1F63 label_1F63
1F63 BPL label_1F65
1F65 label_1F65
1F65 BVC label_1F67
1F67 label_1F67
1F67 BVS label_1F6A
1F69 BRK 
1F6A label_1F6A
1F6A ORA label_0000
1F6C ??? 
1F6D BRK 
1F6E ??? 
1F6F BRK 
1F70 ORA label_0000
1F72 ??? 
1F73 ASL label_1110
1F76 ??? 
1F77 ??? 
1F7A ??? 
1F7B ??? 
1F7C ??? 
1F7D ??? 
1F7E ROL label_0042,X
1F7F ??? 
1F80 label_1F80
1F80 ASL label_0002,X
1F82 ??? 
1F83 BRK 
1F84 PHP 
1F85 ORA label_2004,Y
1F88 BRK 
1F8B ORA label_2005,Y
1F8E BRK 
1F8F STY #01h
1F91 ORA label_2004,Y
1F94 BRK 
1F95 BIT label_0002,X
1F97 ORA label_2005,Y
1F9A BRK 
1F9B LDX label_0003,X
1F9D ORA label_F805,Y
1FA2 ??? 
1FA3 ORA label_F805,Y
1FA8 ??? 
1FA9 ORA label_F804,Y
1FAE ORA (label_0019,X)
1FB0 ORA label_00F8
1FB4 BRK 
1FB5 ORA label_2005,Y
1FB8 BRK 
1FBB ORA label_2804,Y
1FBE BRK 
1FBF PHP 
1FC0 BRK 
1FC1 ORA label_2805,Y
1FC4 BRK 
1FC5 STY #01h
1FC7 ORA label_2804,Y
1FCA BRK 
1FCB BMI label_1FCF
1FCD ORA label_2805,Y
1FD0 BRK 
1FD1 ??? 
1FD2 ??? 
1FD3 ORA label_F005,Y
1FD8 ??? 
1FD9 ORA label_F005,Y
1FDE ??? 
1FDF ORA label_F004,Y
1FE4 ORA (label_0019,X)
1FE6 ORA label_00F0
1FEA BRK 
1FEB ORA label_2805,Y
1FEE BRK 
1FEF PHP 
1FF0 BRK 
1FF1 ASL A
1FF2 ??? 
1FF3 ??? 
1FF4 ??? 
1FF5 ??? 
1FF6 ADC label_003A
1FF8 BRK 
1FF9 BRK 
1FFA BRK 
1FFB BRK 
1FFC BRK 
1FFD CLC 
1FFE BRK 
1FFF BRK 
2000 BRK 
2001 BRK 
2002 BRK 
2003 BRK 
2004 label_2004
2004 BRK 
2005 label_2005
2005 BRK 
2006 BRK 
2007 BRK 
2008 BRK 
2009 BRK 
200A BRK 
200B BRK 
200C BRK 
200D label_200D
200D BRK 
200E BRK 
200F BRK 
2010 BRK 
2011 BRK 
2012 BRK 
2013 BRK 
2014 BRK 
2015 BRK 
2016 BRK 
2017 BRK 
2018 BRK 
2019 BRK 
201A BRK 
201B BRK 
201C BRK 
201D BRK 
201E BRK 
201F BRK 
2020 label_2020
2020 BRK 
2021 BRK 
2022 BRK 
2023 BRK 
2024 BRK 
2025 BRK 
2026 BRK 
2027 BRK 
2028 BRK 
2029 BRK 
202A BRK 
202B BRK 
202C BRK 
202D BRK 
202E BRK 
202F BRK 
2030 label_2030
2030 BRK 
2031 BRK 
2032 BRK 
2033 BRK 
2034 BRK 
2035 BRK 
2036 BRK 
2037 BRK 
2038 STY #80h
203A STY #80h
203C STY #80h
203E STY #80h
2040 RTI 
2041 RTI 
2042 RTI 
2043 RTI 
2044 RTI 
2045 RTI 
2046 RTI 
2047 RTI 
2048 BRK 
2049 BRK 
204A BRK 
204B BRK 
204C BRK 
204D BRK 
204E BRK 
204F BRK 
2050 CPY #40h
2052 BRK 
2053 BRK 
2054 BRK 
2055 BRK 
2056 BRK 
2057 BRK 
2058 CPY #80h
205A BRK 
205B BRK 
205C BRK 
205D BRK 
205E BRK 
205F BRK 
2060 BRK 
2061 BRK 
2062 BRK 
2063 BRK 
2064 BRK 
2065 BRK 
2066 BRK 
2067 BRK 
2068 BRK 
2069 BRK 
206A RTI 
206B CPY #80h
206D STY #80h
206F STY #00h
2071 BRK 
2072 CPY #C0h
2074 BRK 
2075 BRK 
2076 BRK 
2077 BRK 
2078 BRK 
2079 BRK 
207A BRK 
207B BRK 
207C BRK 
207D BRK 
207E BRK 
207F BRK 
2080 CPY #40h
2082 BRK 
2083 BRK 
2084 BRK 
2085 BRK 
2086 BRK 
2087 BRK 
2088 CPY #C0h
208A BRK 
208B BRK 
208C BRK 
208D BRK 
208E BRK 
208F BRK 
2090 label_2090
2090 BRK 
2091 BRK 
2092 BRK 
2093 BRK 
2094 BRK 
2095 BRK 
2096 BRK 
2097 BRK 
2098 STY #80h
209A STY #80h
209C STY #80h
209E STY #80h
20A0 RTI 
20A1 RTI 
20A2 RTI 
20A3 BRK 
20A4 BRK 
20A5 BRK 
20A6 BRK 
20A7 BRK 
20A8 BRK 
20A9 BRK 
20AA BRK 
20AB BRK 
20AC BRK 
20AD BRK 
20AE BRK 
20AF BRK 
20B0 CPY #40h
20B2 BRK 
20B3 BRK 
20B4 BRK 
20B5 BRK 
20B6 BRK 
20B7 BRK 
20B8 CPY #C0h
20BA BRK 
20BB BRK 
20BC BRK 
20BD BRK 
20BE BRK 
20BF BRK 
20C0 BRK 
20C1 BRK 
20C2 BRK 
20C3 BRK 
20C4 BRK 
20C5 BRK 
20C6 BRK 
20C7 BRK 
20C8 BRK 
20C9 BRK 
20CA RTI 
20CB CPY #80h
20CD STY #80h
20CF STY #00h
20D1 BRK 
20D2 STY #C0h
20D4 RTI 
20D5 RTI 
20D6 RTI 
20D7 RTI 
20D8 BRK 
20D9 BRK 
20DA BRK 
20DB BRK 
20DC BRK 
20DD BRK 
20DE BRK 
20DF BRK 
20E0 STY #80h
20E2 STY #80h
20E4 BRK 
20E5 BRK 
20E6 BRK 
20E7 BRK 
20E8 RTI 
20E9 RTI 
20EA RTI 
20EB RTI 
20EC BRK 
20ED BRK 
20EE BRK 
20EF BRK 
20F0 BRK 
20F1 BRK 
20F2 BRK 
20F3 BRK 
20F4 BRK 
20F5 BRK 
20F6 BRK 
20F7 BRK 
20F8 STY #80h
20FA STY #80h
20FC STY #80h
20FE STY #80h
2100 RTI 
2101 RTI 
2102 RTI 
2103 RTI 
2104 RTI 
2105 RTI 
2106 RTI 
2107 RTI 
2108 BRK 
2109 BRK 
210A BRK 
210B BRK 
210C BRK 
210D BRK 
210E BRK 
210F BRK 
2110 STY #80h
2112 STY #80h
2114 BRK 
2115 BRK 
2116 BRK 
2117 BRK 
2118 RTI 
2119 RTI 
211A RTI 
211B RTI 
211C BRK 
211D BRK 
211E BRK 
211F BRK 
2120 BRK 
2121 BRK 
2122 BRK 
2123 BRK 
2124 BRK 
2125 BRK 
2126 BRK 
2127 label_2127
2127 BRK 
2128 BRK 
2129 BRK 
212A RTI 
212B CPY #80h
212D STY #80h
212F STY #00h
2131 BRK 
2132 CPY #C0h
2134 BRK 
2135 BRK 
2136 BRK 
2137 BRK 
2138 BRK 
2139 BRK 
213A BRK 
213B BRK 
213C BRK 
213D BRK 
213E BRK 
213F BRK 
2140 STY #80h
2142 STY #80h
2144 BRK 
2145 BRK 
2146 BRK 
2147 BRK 
2148 BRK 
2149 RTI 
214A RTI 
214B RTI 
214C BRK 
214D BRK 
214E BRK 
214F BRK 
2150 BRK 
2151 BRK 
2152 BRK 
2153 BRK 
2154 BRK 
2155 BRK 
2158 BRK 
2159 BRK 
215A BRK 
215D BIT label_3C3C,X
2160 BRK 
2161 BRK 
2162 BRK 
2163 BRK 
2164 PLP 
2165 PLP 
2166 BIT label_0028,X
2169 BRK 
216A BRK 
216B BRK 
216C BRK 
216D BRK 
216E BRK 
216F BRK 
2170 BIT label_0014,X
2173 label_2173
2173 BRK 
2174 BRK 
2175 BRK 
2176 BRK 
2177 BRK 
2178 PLP 
2179 BRK 
217A BRK 
217B BRK 
217C BRK 
217D BRK 
217E BRK 
217F BRK 
2180 BRK 
2181 BRK 
2182 CPY #C0h
2184 BRK 
2185 BRK 
2186 BRK 
2187 BRK 
2188 BRK 
2189 BRK 
218A CPY #C0h
218C BRK 
218D BRK 
218E BRK 
218F BRK 
2190 BRK 
2191 BRK 
2192 STY #C0h
2194 RTI 
2195 RTI 
2196 RTI 
2197 RTI 
2198 CPY #C0h
219A BRK 
219B BRK 
219C BRK 
219D BRK 
219E BRK 
219F BRK 
21A0 CPY #C0h
21A2 BRK 
21A3 BRK 
21A4 BRK 
21A5 BRK 
21A6 BRK 
21A7 BRK 
21A8 CPY #80h
21AA BRK 
21AB BRK 
21AC BRK 
21AD BRK 
21AE BRK 
21AF BRK 
21B0 BRK 
21B1 BRK 
21B2 CPY #C0h
21B4 BRK 
21B5 BRK 
21B6 BRK 
21B7 BRK 
21B8 STY #80h
21BA STY #00h
21BC BRK 
21BD BRK 
21BE BRK 
21BF BRK 
21C0 RTI 
21C1 RTI 
21C2 RTI 
21C3 RTI 
21C4 RTI 
21C5 RTI 
21C6 RTI 
21C7 RTI 
21C8 CPY #C0h
21CA BRK 
21CB BRK 
21CC BRK 
21CD BRK 
21CE BRK 
21CF BRK 
21D0 CPY #C0h
21D2 BRK 
21D3 BRK 
21D4 BRK 
21D5 BRK 
21D6 BRK 
21D7 BRK 
21D8 CPY #80h
21DA BRK 
21DB BRK 
21DC BRK 
21DD BRK 
21DE BRK 
21DF BRK 
21E0 BRK 
21E1 BRK 
21E2 CPY #C0h
21E4 BRK 
21E5 BRK 
21E6 BRK 
21E7 BRK 
21E8 BRK 
21E9 BRK 
21EA CPY #C0h
21EC BRK 
21ED BRK 
21EE BRK 
21EF BRK 
21F0 BRK 
21F1 BRK 
21F2 CPY #C0h
21F4 BRK 
21F5 BRK 
21F6 BRK 
21F7 BRK 
21F8 CPY #C0h
21FA BRK 
21FB BRK 
21FC BRK 
21FD BRK 
21FE BRK 
21FF label_21FF
21FF BRK 
2200 CPY #C0h
2202 BRK 
2203 BRK 
2204 BRK 
2205 BRK 
2206 BRK 
2207 BRK 
2208 CPY #C0h
220A BRK 
220B BRK 
220C BRK 
220D BRK 
220E BRK 
220F BRK 
2210 BRK 
2211 BRK 
2212 CPY #C0h
2214 BRK 
2215 BRK 
2216 BRK 
2217 BRK 
2218 STY #80h
221A STY #00h
221C BRK 
221D BRK 
221E BRK 
221F BRK 
2220 RTI 
2221 RTI 
2222 RTI 
2223 BRK 
2224 BRK 
2225 BRK 
2226 BRK 
2227 BRK 
2228 CPY #C0h
222A BRK 
222B BRK 
222C BRK 
222D BRK 
222E BRK 
222F BRK 
2230 CPY #C0h
2232 BRK 
2233 BRK 
2234 BRK 
2235 BRK 
2236 BRK 
2237 BRK 
2238 CPY #C0h
223A BRK 
223B BRK 
223C BRK 
223D BRK 
223E BRK 
223F BRK 
2240 BRK 
2241 BRK 
2242 CPY #C0h
2244 BRK 
2245 BRK 
2246 BRK 
2247 BRK 
2248 BRK 
2249 BRK 
224A CPY #C0h
224C BRK 
224D BRK 
224E BRK 
224F BRK 
2250 BRK 
2251 BRK 
2252 STY #C0h
2254 RTI 
2255 RTI 
2256 RTI 
2257 RTI 
2258 CPY #C0h
225A BRK 
225B BRK 
225C BRK 
225D BRK 
225E BRK 
225F BRK 
2260 BRK 
2261 STY #80h
2263 STY #00h
2265 BRK 
2266 BRK 
2267 BRK 
2268 RTI 
2269 RTI 
226A RTI 
226B RTI 
226C BRK 
226D BRK 
226E BRK 
226F BRK 
2270 BRK 
2271 BRK 
2272 CPY #C0h
2274 BRK 
2275 BRK 
2276 BRK 
2277 BRK 
2278 STY #80h
227A STY #00h
227C BRK 
227D BRK 
227E BRK 
227F BRK 
2280 RTI 
2281 RTI 
2282 RTI 
2283 RTI 
2284 RTI 
2285 RTI 
2286 RTI 
2287 RTI 
2288 CPY #C0h
228A BRK 
228B BRK 
228C BRK 
228D BRK 
228E BRK 
228F BRK 
2290 BRK 
2291 STY #80h
2293 STY #00h
2295 BRK 
2296 BRK 
2297 BRK 
2298 RTI 
2299 RTI 
229A RTI 
229B RTI 
229C BRK 
229D BRK 
229E BRK 
229F BRK 
22A0 BRK 
22A1 BRK 
22A2 CPY #C0h
22A4 BRK 
22A5 BRK 
22A6 BRK 
22A7 BRK 
22A8 BRK 
22A9 BRK 
22AA CPY #C0h
22AC BRK 
22AD BRK 
22AE BRK 
22AF BRK 
22B0 BRK 
22B1 BRK 
22B2 CPY #C0h
22B4 BRK 
22B5 BRK 
22B6 BRK 
22B7 BRK 
22B8 CPY #C0h
22BA BRK 
22BB BRK 
22BC BRK 
22BD BRK 
22BE BRK 
22BF BRK 
22C0 BRK 
22C1 STY #80h
22C3 STY #00h
22C5 BRK 
22C6 BRK 
22C7 BRK 
22C8 BRK 
22C9 RTI 
22CA RTI 
22CB RTI 
22CC BRK 
22CD BRK 
22CE BRK 
22CF BRK 
22D0 BRK 
22D1 BRK 
22D2 BRK 
22D3 BRK 
22D4 BRK 
22D5 BRK 
22D6 BRK 
22D7 BRK 
22D8 BRK 
22D9 BRK 
22DA BRK 
22DB BRK 
22DC BRK 
22DF BRK 
22E0 BRK 
22E1 BRK 
22E2 BRK 
22E3 BRK 
22E4 BRK 
22E5 BRK 
22E6 BRK 
22E7 BRK 
22E8 BRK 
22E9 BRK 
22EA BRK 
22EB BRK 
22EC BRK 
22ED BRK 
22EE BRK 
22EF BRK 
22F0 BRK 
22F1 BRK 
22F2 BRK 
22F3 BRK 
22F4 BRK 
22F5 BRK 
22F6 BRK 
22F7 BRK 
22F8 BRK 
22F9 BRK 
22FA BRK 
22FB BRK 
22FC BRK 
22FD BRK 
22FE BRK 
22FF BRK 
2300 ??? 
2301 ??? 
2302 ??? 
2303 ??? 
2304 label_2304
2304 ??? 
2305 ??? 
2306 label_2306
2306 ??? 
2307 ??? 
2308 ??? 
2309 ??? 
230A ??? 
230B ??? 
230C BEQ label_2304
230E LDY label_AEF6
2311 TAX 
2312 ??? 
2313 ??? 
2314 ROL A
2315 LDX label_F6AC
2318 LDY label_75F0
231B label_231B
231B ORA label_00F5
231D ORA label_00FF
231F ??? 
2320 label_2320
2320 ??? 
2321 ??? 
2322 SBC label_0005,X
2324 SBC label_0005,X
2326 BVS label_231B
2328 LDA #F3h
232A LDA #F2h
232C TAX 
232D NOP 
232E TAY 
232F ??? 
2330 LDA #F3h
2332 LDA #F0h
2334 label_2334
2334 ??? 
2335 ??? 
2336 ??? 
2337 ??? 
2338 ??? 
2339 ??? 
233A ??? 
233B ??? 
233C ??? 
233D ??? 
233E ??? 
233F ??? 
2340 BEQ label_2334
2342 TAY 
2343 ??? 
2344 LDX label_80AA
2347 BPL label_2373
2349 LDX label_F2A8
234C TAY 
234D BEQ label_234E
234F ??? 
2350 ??? 
2351 SBC label_0000,X
2353 BRK 
2354 BRK 
2355 BRK 
2356 ORA label_00FF
2358 ??? 
2359 ??? 
235A BEQ label_2306
235C TAX 
235D LDY label_06F5
2360 TAY 
2361 ??? 
2362 LDY label_F605
2365 TAX 
2366 TAX 
2367 LDY #AAh
2369 TAX 
236A LDA #F1h
236C label_236C
236C ORA label_0000
236E BRK 
236F ORA label_0001
2371 ??? 
2372 TAX 
2373 label_2373
2373 TAX 
2374 LDY #00h
2376 BRK 
2377 BRK 
2378 BEQ label_237F
237A BRK 
237B BRK 
237C ORA label_0000
237E BEQ label_2380
2380 label_2380
2380 BRK 
2381 BRK 
2382 TAX 
2383 TAX 
2384 LDY label_05F4
2387 BRK 
2388 BRK 
2389 ORA label_0004
238B INC label_00AA,X
238D TAX 
238E LDY #AAh
2390 TAX 
2391 LDA #F1h
2393 ??? 
2394 TAX 
2395 NOP 
2396 LDA #01h
2398 ??? 
2399 TAX 
239A TAX 
239B LDY #FFh
239D ??? 
239E ??? 
239F ??? 
23A0 ??? 
23A1 ??? 
23A2 ??? 
23A3 ??? 
23A4 ??? 
23A5 ??? 
23A6 ??? 
23A7 ??? 
23A8 BEQ label_239C
23AA LDY label_AAF2
23AD TAX 
23AE ??? 
23AF ??? 
23B0 ROL A
23B1 TAX 
23B2 label_23B2
23B2 TAY 
23B3 INC label_00A8,X
23B5 BEQ label_2436
23B7 SBC label_00FF,X
23B9 ??? 
23BA ??? 
23BB ??? 
23BC ??? 
23BD ??? 
23BE ??? 
23BF ??? 
23C0 SBC label_00FF,X
23C2 BVS label_236C
23C4 ??? 
23C5 TAY 
23C6 CPX label_00F2,X
23C8 TAX 
23C9 NOP 
23CA TAY 
23CB CPX label_00F2,X
23CD LDA #F2h
23CF LDY #FFh
23D1 ??? 
23D2 ??? 
23D3 SBC label_00FF,X
23D5 ??? 
23D6 ??? 
23D7 ??? 
23D8 SBC label_00FF,X
23DA ??? 
23DB ??? 
23DC BEQ label_23D0
23DE TAX 
23DF TAX 
23E0 ??? 
23E1 TAX 
23E2 ??? 
23E3 ??? 
23E4 ROL A
23E5 ??? 
23E6 TAX 
23E7 TAX 
23E8 TAY 
23E9 BEQ label_23EA
23EB ??? 
23EC ??? 
23ED ??? 
23EE ??? 
23EF ??? 
23F0 ??? 
23F1 ??? 
23F2 ??? 
23F3 ??? 
23F4 ??? 
23F5 ??? 
23F6 BEQ label_23B2
23F8 TAX 
23F9 TAX 
23FA ??? 
23FB BVC label_245C
23FD ??? 
23FE ??? 
23FF ??? 
2400 label_2400
2400 BRK 
2401 ORA label_0015,X
2403 ORA label_0015,X
2405 ORA label_0015,X
2407 BRK 
2408 ??? 
2409 ROL A
240A ROL A
240B ROL A
240C ROL A
240D ROL A
240E ROL A
240F ??? 
2410 ??? 
2411 ORA label_0015,X
2413 ORA label_0015,X
2415 ORA label_0015,X
2417 ??? 
2418 BRK 
2419 ROL A
241A ROL A
241B ROL A
241C ROL A
241D ROL A
241E ROL A
241F BRK 
2420 label_2420
2420 BRK 
2421 BRK 
2422 BRK 
2423 BRK 
2424 BRK 
2425 BRK 
2426 BRK 
2427 ORA label_0015,X
2429 ??? 
242A ORA label_0015,X
242C ORA label_0015,X
242E ORA label_003F,X
2430 ROL A
2431 ROL A
2432 ROL A
2433 ROL A
2434 ROL A
2435 ROL A
2436 label_2436
2436 ROL A
2437 ??? 
2438 BRK 
2439 BRK 
243A BRK 
243B BRK 
243C BRK 
243D BRK 
243E BRK 
243F ROL A
2440 BRK 
2441 ORA label_0000,X
2443 BRK 
2444 BRK 
2445 BRK 
2446 ORA label_0015,X
2448 ??? 
2449 ROL A
244A BRK 
244B BRK 
244C ORA label_003F,X
244E ROL A
244F ??? 
2450 ??? 
2451 ORA label_0015,X
2453 ??? 
2454 ROL A
2455 BRK 
2456 BRK 
2457 ??? 
2458 BRK 
2459 ROL A
245A ROL A
