FF87 label_FF87
2266 LDA #00h
2268 STA label_0066
226A JMP label_258E
226D label_226D
226D LDA label_0065
226F AND #07h
2271 BEQ label_2294
2273 STA label_00D1
2275 JSR label_3F86
2278 AND #1Fh
227A CMP label_00D1
227C BCS label_2294
227E LDA label_0030
2280 BNE label_2294
2282 DEC label_0065
2284 LDA label_008C
2286 CMP #1Dh
2288 BNE label_2291
228A LDX #1Eh
228C LDA label_0066
228E JMP label_2592
2291 label_2291
2291 JMP label_43BE
2294 label_2294
2294 LDA #00h
2296 JSR label_41BF
2299 AND #E0h
229B BNE label_22C6
229D LDX label_0093
229F CPX #A0h
22A1 BCC label_22C6
22A3 LDY #13h
22A5 LDA (label_001E),Y
22A7 AND #F8h
22A9 BEQ label_22C6
22AB LDA label_0065
22AD ORA #40h
22AF STA label_0065
22B1 CPX #A3h
22B3 BCC label_22C6
22B5 LDA (label_001E),Y
22B7 LSR A
22B8 JSR label_36E4
22BB DEC label_0062
22BD LDA label_0030
22BF BNE label_2311
22C1 LDA #08h
22C3 JMP label_43F3
22C6 label_22C6
22C6 LDA label_004D
22C8 CMP #03h
22CA BCS label_22D4
22CC LDA label_0047
22CE ORA label_004A
22D0 AND #FEh
22D2 BEQ label_22E6
22D4 label_22D4
22D4 JSR label_3F86
22D7 ORA #80h
22D9 CMP label_0066
22DB BCS label_22E6
22DD label_22DD
22DD JSR label_245D
22E0 LDA label_0093
22E2 EOR #80h
22E4 label_22E4
22E4 STA label_0093
22E6 label_22E6
22E6 LDY #10h
22E8 JSR label_28E0
22EB TAX 
22EC JSR label_2332
22EF STA label_0064
22F1 LDA label_0063
22F3 ASL A
22F4 CMP #20h
22F6 BCS label_2305
22F8 LDY #16h
22FA JSR label_28E0
22FD TAX 
22FE EOR label_0064
2300 JSR label_2332
2303 STA label_0063
2305 label_2305
2305 LDA label_0093
2307 BMI label_2312
2309 CMP label_0094
230B BCC label_2312
230D LDA #03h
230F STA label_0062
2311 label_2311
2311 RTS 
2312 label_2312
2312 AND #7Fh
2314 CMP #12h
2316 BCC label_2323
2318 LDA #FFh
231A LDX label_008C
231C CPX #01h
231E BNE label_2321
2320 ASL A
2321 label_2321
2321 STA label_0062
2323 label_2323
2323 RTS 
2324 label_2324
2324 JSR label_28DE
2327 CMP #98h
2329 BCC label_232F
232B LDX #00h
232D STX label_009A
232F label_232F
232F JMP label_22E4
2332 label_2332
2332 EOR #80h
2334 AND #80h
2336 STA label_00D1
2338 TXA 
2339 ASL A
233A CMP label_009A
233C BCC label_2343
233E LDA label_0099
2340 ORA label_00D1
2342 RTS 
2343 label_2343
2343 LDA label_00D1
2345 RTS 
2346 label_2346
2346 LDA #06h
2348 STA label_009A
234A LSR A
234B STA label_0099
234D LDA #1Dh
234F STA label_0094
2351 LDA label_0320
2354 BNE label_2359
2356 label_2356
2356 JMP label_21FD
2359 label_2359
2359 JSR label_2403
235C LDA label_00D4
235E ORA label_00D7
2360 ORA label_00DA
2362 AND #7Fh
2364 BNE label_2356
2366 JSR label_42E0
2369 LDA label_0081
236B STA label_0040
236D JSR label_42BD
2370 LDY #0Ah
2372 JSR label_243B
2375 BMI label_239A
2377 CMP #23h
2379 BCC label_239A
237B JSR label_28DE
237E CMP #A2h
2380 BCS label_23B4
2382 LDA label_0040
2384 CMP #9Dh
2386 BCC label_238C
2388 LDA label_008C
238A BMI label_23B4
238C label_238C
238C JSR label_245D
238F JSR label_2324
2392 label_2392
2392 LDX #00h
2394 STX label_0062
2396 INX 
2397 STX label_0061
2399 RTS 
239A label_239A
239A JSR label_2403
239D JSR label_2470
23A0 JSR label_2470
23A3 JSR label_42BD
23A6 JSR label_245D
23A9 JMP label_2324
23AC label_23AC
23AC INC label_0062
23AE LDA #7Fh
23B0 STA label_0063
23B2 BNE label_23F9
23B4 label_23B4
23B4 LDX #00h
23B6 STX label_009A
23B8 STX label_0064
23BA LDA label_008C
23BC BPL label_23DE
23BE EOR label_0034
23C0 EOR label_0035
23C2 ASL A
23C3 LDA #02h
23C5 ROR A
23C6 STA label_0063
23C8 LDA label_0034
23CA ASL A
23CB CMP #0Ch
23CD BCS label_2392
23CF LDA label_0035
23D1 ASL A
23D2 LDA #02h
23D4 ROR A
23D5 STA label_0064
23D7 LDA label_0035
23D9 ASL A
23DA CMP #0Ch
23DC BCS label_2392
23DE label_23DE
23DE STX label_0063
23E0 LDA label_005C
23E2 STA label_0034
23E4 LDA label_005E
23E6 STA label_0035
23E8 LDA label_0060
23EA STA label_0036
23EC LDY #10h
23EE JSR label_243B
23F1 ASL A
23F2 CMP #42h
23F4 BCS label_23AC
23F6 JSR label_2392
23F9 label_23F9
23F9 LDA label_00DC
23FB BNE label_2402
23FD ASL label_006A
23FF SEC 
2400 ROR label_006A
2402 label_2402
2402 RTS 
2403 label_2403
2403 LDA #25h
2405 STA label_0022
2407 LDA #09h
2409 label_2409
2409 STA label_0023
240B LDY #02h
240D JSR label_2417
2410 LDY #05h
2412 JSR label_2417
2415 LDY #08h
2417 label_2417
2417 LDA (label_0022),Y
2419 EOR #80h
241B STA label_0043
241D DEY 
241E LDA (label_0022),Y
2420 label_2420
2420 STA label_0042
2422 DEY 
2423 LDA (label_0022),Y
2425 STA label_0041
2427 STY label_0080
2429 LDX label_0080
242B JSR label_1D4C
242E LDY label_0080
2430 STA label_00D4,X
2432 LDA label_0042
2434 STA label_00D3,X
2436 LDA label_0041
2438 STA label_00D2,X
243A RTS 
243B label_243B
243B LDX label_0925,X
243E STX label_0081
2440 LDA label_0034
2442 JSR label_28D4
2445 LDX label_0927,X
2448 STX label_0081
244A LDA label_0035
244C JSR label_28FC
244F STA label_0083
2451 STX label_0082
2453 LDX label_0929,X
2456 STX label_0081
2458 LDA label_0036
245A JMP label_28FC
245D label_245D
245D LDA label_0034
245F EOR #80h
2461 STA label_0034
2463 LDA label_0035
2465 EOR #80h
2467 STA label_0035
2469 LDA label_0036
246B EOR #80h
246D STA label_0036
246F RTS 
2470 label_2470
2470 JSR label_2473
2473 label_2473
2473 LDA label_092F
2476 LDX #00h
2478 JSR label_2488
247B LDA label_0931
247E LDX #03h
2480 JSR label_2488
2483 LDA label_0933
2486 LDX #06h
2488 label_2488
2488 ASL A
2489 STA label_0082
248B LDA #00h
248D ROR A
248E EOR #80h
2490 EOR label_00D4,X
2492 BMI label_249F
2494 LDA label_0082
2496 ADC label_00D2,X
2498 STA label_00D2,X
249A BCC label_249E
249C INC label_00D3,X
249E label_249E
249E RTS 
249F label_249F
249F LDA label_00D2,X
24A1 SEC 
24A2 SBC label_0082
24A4 STA label_00D2,X
24A6 LDA label_00D3,X
24A8 SBC #00h
24AA STA label_00D3,X
24AC BCS label_249E
24AE LDA label_00D2,X
24B0 EOR #FFh
24B2 ADC #01h
24B4 STA label_00D2,X
24B6 LDA label_00D3,X
24B8 EOR #FFh
24BA ADC #00h
24BC STA label_00D3,X
24BE LDA label_00D4,X
24C0 EOR #80h
24C2 STA label_00D4,X
24C4 JMP label_249E
24C7 label_24C7
24C7 CLC 
24C8 LDA label_004E
24CA BNE label_2505
24CC label_24CC
24CC LDA label_008C
24CE BMI label_2505
24D0 LDA label_0065
24D2 AND #20h
24D4 ORA label_0047
24D6 ORA label_004A
24D8 BNE label_2505
24DA LDA label_0046
24DC JSR label_280D
24DF STA label_0083
24E1 LDA label_001B
24E3 STA label_0082
24E5 LDA label_0049
24E7 JSR label_280D
24EA TAX 
24EB LDA label_001B
24ED ADC label_0082
24EF STA label_0082
24F1 TXA 
24F2 ADC label_0083
24F4 BCS label_2506
24F6 STA label_0083
24F8 LDY #02h
24FA LDA (label_001E),Y
24FC CMP label_0083
24FE BNE label_2505
2500 DEY 
2501 LDA (label_001E),Y
2503 CMP label_0082
2505 label_2505
2505 RTS 
2506 label_2506
2506 CLC 
2507 RTS 
2508 label_2508
2508 JSR label_3F26
250B LDA #1Ch
250D STA label_0049
250F LSR A
2510 STA label_004C
2512 LDA #80h
2514 STA label_004B
2516 LDA label_0045
2518 ASL A
2519 ORA #80h
251B STA label_0066
251D label_251D
251D LDA #60h
251F STA label_0054
2521 ORA #80h
2523 STA label_005C
2525 LDA label_007D
2527 ROL A
2528 STA label_0061
252A TXA 
252B JMP label_3768
252E label_252E
252E LDX #01h
2530 JSR label_2508
2533 BCC label_2589
2535 LDX label_0045
2537 JSR label_3732
253A LDA label_0311,X
253D JSR label_254D
2540 LDY #00h
2542 JSR label_3805
2545 DEC label_038B
2548 LDA #30h
254A JMP label_43F3
254D label_254D
254D CMP #02h
254F BEQ label_2580
2551 LDY #24h
2553 LDA (label_0020),Y
2555 AND #20h
2557 BEQ label_255C
2559 JSR label_2580
255C label_255C
255C LDY #20h
255E LDA (label_0020),Y
2560 BEQ label_2505
2562 ORA #80h
2564 STA (label_0020),Y
2566 LDY #1Ch
2568 LDA #02h
256A STA (label_0020),Y
256C ASL A
256D LDY #1Eh
256F STA (label_0020),Y
2571 LDA label_008C
2573 CMP #0Bh
2575 BCC label_257F
2577 LDY #24h
2579 LDA (label_0020),Y
257B ORA #04h
257D STA (label_0020),Y
257F label_257F
257F RTS 
2580 label_2580
2580 LDA label_0949
2583 ORA #04h
2585 STA label_0949
2588 RTS 
2589 label_2589
2589 LDA #C9h
258B JMP label_45C6
258E label_258E
258E LDX #03h
2590 label_2590
2590 LDA #FEh
2592 label_2592
2592 STA label_0006
2594 TXA 
2595 PHA 
2596 LDA label_001E
2598 PHA 
2599 LDA label_001F
259B PHA 
259C LDA label_0020
259E PHA 
259F LDA label_0021
25A1 PHA 
25A2 LDY #24h
25A4 label_25A4
25A4 LDA label_0046,Y
25A7 STA label_0100,Y
25AA LDA (label_0020),Y
25AC STA label_0046,Y
25AF DEY 
25B0 BPL label_25A4
25B2 LDA label_006A
25B4 AND #1Ch
25B6 STA label_006A
25B8 LDA label_008C
25BA CMP #02h
25BC BNE label_25DB
25BE TXA 
25BF PHA 
25C0 LDA #20h
25C2 STA label_0061
25C4 LDX #00h
25C6 LDA label_0050
25C8 JSR label_261A
25CB LDX #03h
25CD LDA label_0052
25CF JSR label_261A
25D2 LDX #06h
25D4 LDA label_0054
25D6 JSR label_261A
25D9 PLA 
25DA TAX 
25DB label_25DB
25DB LDA label_0006
25DD STA label_0066
25DF LSR label_0063
25E1 ASL label_0063
25E3 TXA 
25E4 CMP #09h
25E6 BCS label_25FE
25E8 CMP #04h
25EA BCC label_25FE
25EC PHA 
25ED JSR label_3F86
25F0 ASL A
25F1 STA label_0064
25F3 TXA 
25F4 AND #0Fh
25F6 STA label_0061
25F8 LDA #FFh
25FA ROR A
25FB STA label_0063
25FD PLA 
25FE label_25FE
25FE JSR label_3768
2601 PLA 
2602 STA label_0021
2604 PLA 
2605 STA label_0020
2607 LDX #24h
2609 label_2609
2609 LDA label_0100,X
260C label_260C
260C STA label_0046,X
260E DEX 
260F BPL label_2609
2611 PLA 
2612 STA label_001F
2614 PLA 
2615 STA label_001E
2617 PLA 
2618 TAX 
2619 RTS 
261A label_261A
261A ASL A
261B STA label_0082
261D LDA #00h
261F ROR A
2620 JMP label_524C
2623 label_2623
2623 LDA #38h
2625 JSR label_43F3
2628 LDA #01h
262A STA label_0348
262D LDA #04h
262F JSR label_263D
2632 DEC label_0348
2635 RTS 
2636 label_2636
2636 LDA #30h
2638 JSR label_43F3
263B LDA #08h
263D label_263D
263D STA label_0095
263F JSR label_54CA
2642 label_2642
2642 LDX #80h
2644 STX label_00D2
2646 LDX #60h
2648 STX label_00E0
264A LDX #00h
264C STX label_0096
264E STX label_00D3
2650 STX label_00E1
2652 label_2652
2652 JSR label_265E
2655 INC label_0096
2657 LDX label_0096
2659 CPX #08h
265B BNE label_2652
265D RTS 
265E label_265E
265E LDA label_0096
2660 AND #07h
2662 CLC 
2663 ADC #08h
2665 STA label_0040
2667 label_2667
2667 LDA #01h
2669 STA label_006B
266B JSR label_3B90
266E ASL label_0040
2670 BCS label_2678
2672 LDA label_0040
2674 CMP #A0h
2676 BCC label_2667
2678 label_2678
2678 RTS 
2679 label_2679
2679 LDA #00h
267B CPX #02h
267D ROR A
267E STA label_0099
2680 EOR #80h
2682 STA label_009A
2684 JSR label_272D
2687 LDY label_03C3
268A label_268A
268A LDA label_0FA8,Y
268D STA label_0088
268F LSR A
2690 LSR A
2691 LSR A
2692 JSR label_2961
2695 LDA label_001B
2697 EOR label_009A
2699 STA label_0083
269B LDA label_0F6F,Y
269E STA label_001B
26A0 LDA label_0F5C,Y
26A3 STA label_0034
26A5 JSR label_28FF
26A8 STA label_0083
26AA STX label_0082
26AC LDA label_0F82,Y
26AF STA label_0035
26B1 EOR label_007B
26B3 LDX label_002B
26B5 JSR label_27C8
26B8 JSR label_28FF
26BB STX label_0024
26BD STA label_0025
26BF label_26BF
26BF LDX label_0F95,X
26C2 STX label_0082
26C4 LDX label_0035
26C6 STX label_0083
26C8 LDX label_002B
26CA EOR label_007C
26CC JSR label_27C8
26CF JSR label_28FF
26D2 STX label_0026
26D4 STA label_0027
26D6 LDX label_0031
26D8 EOR label_0032
26DA JSR label_27C8
26DD STA label_0081
26DF LDA label_0024
26E1 STA label_0082
26E3 LDA label_0025
26E5 STA label_0083
26E7 EOR #80h
26E9 JSR label_28FC
26EC STA label_0025
26EE TXA 
26EF STA label_0F6F,Y
26F2 LDA label_0026
26F4 STA label_0082
26F6 LDA label_0027
26F8 STA label_0083
26FA JSR label_28FC
26FD STA label_0083
26FF STX label_0082
2701 LDA #00h
2703 STA label_001B
2705 LDA label_008D
2707 JSR label_1907
270A LDA label_0025
270C STA label_0F5C,Y
270F STA label_0034
2711 AND #7Fh
2713 CMP #74h
2715 BCS label_2748
2717 LDA label_0027
2719 STA label_0F82,Y
271C STA label_0035
271E AND #7Fh
2720 CMP #74h
2722 BCS label_275B
2724 label_2724
2724 JSR label_1910
2727 DEY 
2728 BEQ label_272D
272A JMP label_268A
272D label_272D
272D LDA label_008D
272F EOR label_0099
2731 STA label_008D
2733 LDA label_0032
2735 EOR label_0099
2737 STA label_0032
2739 EOR #80h
273B STA label_0033
273D LDA label_007B
273F EOR label_0099
2741 STA label_007B
2743 EOR #80h
2745 STA label_007C
2747 RTS 
2748 label_2748
2748 JSR label_3F86
274B STA label_0035
274D STA label_0F82,Y
2750 LDA #73h
2752 ORA label_0099
2754 STA label_0034
2756 STA label_0F5C,Y
2759 BNE label_276C
275B label_275B
275B JSR label_3F86
275E STA label_0034
2760 STA label_0F5C,Y
2763 LDA #6Eh
2765 ORA label_0033
2767 STA label_0035
2769 STA label_0F82,Y
276C label_276C
276C JSR label_3F86
276F ORA #08h
2771 STA label_0088
2773 STA label_0FA8,Y
2776 BNE label_2724
2778 label_2778
2778 STA label_0040
277A STA label_0041
277C STA label_0042
277E STA label_0043
2780 CLC 
2781 RTS 
2782 label_2782
2782 STA label_0082
2784 AND #7Fh
2786 STA label_0042
2788 LDA label_0081
278A AND #7Fh
278C BEQ label_2778
278E SEC 
278F SBC #01h
2791 STA label_00D1
2793 LDA label_001C
2795 LSR label_0042
2797 ROR A
2798 STA label_0041
279A LDA label_001B
279C ROR A
279D STA label_0040
279F LDA #00h
27A1 LDX #18h
27A3 label_27A3
27A3 BCC label_27A7
27A5 ADC label_00D1
27A7 label_27A7
27A7 ROR A
27A8 ROR label_0042
27AA ROR label_0041
27AC ROR label_0040
27AE DEX 
27AF BNE label_27A3
27B1 STA label_00D1
27B3 LDA label_0082
27B5 EOR label_0081
27B7 AND #80h
27B9 ORA label_00D1
27BB STA label_0043
27BD RTS 
27BE label_27BE
27BE LDX label_0024
27C0 STX label_0082
27C2 LDX label_0025
27C4 STX label_0083
27C6 label_27C6
27C6 LDX label_0031
27C8 label_27C8
27C8 STX label_001B
27CA TAX 
27CB AND #80h
27CD STA label_00D1
27CF TXA 
27D0 AND #7Fh
27D2 BEQ label_2838
27D4 TAX 
27D5 DEX 
27D6 STX label_0006
27D8 LDA #00h
27DA LSR label_001B
27DC BCC label_27E0
27DE ADC label_0006
27E0 label_27E0
27E0 ROR A
27E1 ROR label_001B
27E3 BCC label_27E7
27E5 ADC label_0006
27E7 label_27E7
27E7 ROR A
27E8 ROR label_001B
27EA BCC label_27EE
27EC ADC label_0006
27EE label_27EE
27EE ROR A
27EF ROR label_001B
27F1 BCC label_27F5
27F3 ADC label_0006
27F5 label_27F5
27F5 ROR A
27F6 ROR label_001B
27F8 BCC label_27FC
27FA ADC label_0006
27FC label_27FC
27FC ROR A
27FD ROR label_001B
27FF LSR A
2800 ROR label_001B
2802 LSR A
2803 ROR label_001B
2805 LSR A
2806 ROR label_001B
2808 ORA label_00D1
280A RTS 
280B label_280B
280B AND #7Fh
280D label_280D
280D STA label_001B
280F TAX 
2810 BNE label_2824
2812 label_2812
2812 CLC 
2813 STX label_001B
2815 TXA 
2816 RTS 
2817 label_2817
2817 LDA label_0F82,Y
281A STA label_0035
281C label_281C
281C AND #7Fh
281E STA label_001B
2820 label_2820
2820 LDX label_0081
2822 BEQ label_2812
2824 label_2824
2824 DEX 
2825 STX label_00D1
2827 LDA #00h
2829 LDX #08h
282B LSR label_001B
282D label_282D
282D BCC label_2831
282F ADC label_00D1
2831 label_2831
2831 ROR A
2832 ROR label_001B
2834 DEX 
2835 BNE label_282D
2837 RTS 
2838 label_2838
2838 STA label_001C
283A STA label_001B
283C RTS 
283D label_283D
283D AND #1Fh
283F TAX 
2840 LDA label_07C0,X
2843 STA label_0081
2845 label_2845
2845 LDA label_0040
2847 label_2847
2847 EOR #FFh
2849 SEC 
284A ROR A
284B STA label_001B
284D LDA #00h
284F label_284F
284F BCS label_2859
2851 ADC label_0081
2853 ROR A
2854 LSR label_001B
2856 BNE label_284F
2858 RTS 
2859 label_2859
2859 LSR A
285A LSR label_001B
285C BNE label_284F
285E RTS 
285F LDX label_0081
2861 BEQ label_2812
2863 DEX 
2864 STX label_00D1
2866 LDA #00h
2868 LDX #08h
286A LSR label_001B
286C label_286C
286C BCC label_2870
286E ADC label_00D1
2870 label_2870
2870 ROR A
2871 ROR label_001B
2873 DEX 
2874 BNE label_286C
2876 RTS 
2877 label_2877
2877 STX label_0081
2879 label_2879
2879 EOR #FFh
287B LSR A
287C STA label_001C
287E LDA #00h
2880 LDX #10h
2882 ROR label_001B
2884 label_2884
2884 BCS label_2891
2886 ADC label_0081
2888 ROR A
2889 ROR label_001C
288B ROR label_001B
288D DEX 
288E BNE label_2884
2890 RTS 
2891 label_2891
2891 LSR A
2892 ROR label_001C
2894 ROR label_001B
2896 DEX 
2897 BNE label_2884
2899 RTS 
289A LDX label_0031
289C STX label_001B
289E label_289E
289E LDX label_0025
28A0 STX label_0083
28A2 label_28A2
28A2 LDX label_0024
28A4 STX label_0082
28A6 label_28A6
28A6 TAX 
28A7 AND #7Fh
28A9 LSR A
28AA STA label_001B
28AC TXA 
28AD EOR label_0081
28AF AND #80h
28B1 STA label_00D1
28B3 LDA label_0081
28B5 AND #7Fh
28B7 BEQ label_28D1
28B9 TAX 
28BA DEX 
28BB STX label_0006
28BD LDA #00h
28BF LDX #07h
28C1 label_28C1
28C1 BCC label_28C5
28C3 ADC label_0006
28C5 label_28C5
28C5 ROR A
28C6 ROR label_001B
28C8 DEX 
28C9 BNE label_28C1
28CB LSR A
28CC ROR label_001B
28CE ORA label_00D1
28D0 RTS 
28D1 label_28D1
28D1 STA label_001B
28D3 RTS 
28D4 label_28D4
28D4 JSR label_28A6
28D7 STA label_0083
28D9 LDA label_001B
28DB STA label_0082
28DD RTS 
28DE label_28DE
28DE LDY #0Ah
28E0 label_28E0
28E0 LDX label_0046,X
28E2 STX label_0081
28E4 LDA label_0034
28E6 JSR label_28D4
28E9 LDX label_0048,X
28EB STX label_0081
28ED LDA label_0035
28EF JSR label_28FC
28F2 STA label_0083
28F4 STX label_0082
28F6 LDX label_004A,X
28F8 STX label_0081
28FA LDA label_0036
28FC label_28FC
28FC JSR label_28A6
28FF label_28FF
28FF STA label_0006
2901 AND #80h
2903 STA label_00D1
2905 EOR label_0083
2907 BMI label_2916
2909 LDA label_0082
290B CLC 
290C ADC label_001B
290E TAX 
290F LDA label_0083
2911 ADC label_0006
2913 ORA label_00D1
2915 RTS 
2916 label_2916
2916 LDA label_0083
2918 AND #7Fh
291A STA label_0080
291C LDA label_001B
291E SEC 
291F SBC label_0082
2921 TAX 
2922 LDA label_0006
2924 AND #7Fh
2926 SBC label_0080
2928 BCS label_2938
292A STA label_0080
292C TXA 
292D EOR #FFh
292F ADC #01h
2931 TAX 
2932 LDA #00h
2934 SBC label_0080
2936 ORA #80h
2938 label_2938
2938 EOR label_00D1
293A RTS 
293B label_293B
293B STX label_0081
293D EOR #80h
293F JSR label_28FC
2942 TAX 
2943 AND #80h
2945 STA label_00D1
2947 TXA 
2948 AND #7Fh
294A LDX #FEh
294C STX label_0006
294E label_294E
294E ASL A
294F CMP #60h
2951 BCC label_2955
2953 SBC #60h
2955 label_2955
2955 ROL label_0006
2957 BCS label_294E
2959 LDA label_0006
295B ORA label_00D1
295D RTS 
295E label_295E
295E LDA label_0FA8,Y
2961 label_2961
2961 STA label_0081
2963 LDA label_007D
2965 label_2965
2965 LDX #08h
2967 ASL A
2968 STA label_001B
296A LDA #00h
296C label_296C
296C ROL A
296D BCS label_2973
296F CMP label_0081
2971 BCC label_2976
2973 label_2973
2973 SBC label_0081
2975 SEC 
2976 label_2976
2976 ROL label_001B
2978 DEX 
2979 BNE label_296C
297B JMP label_47F3
297E label_297E
297E STA label_001D
2980 LDA label_004C
2982 STA label_0081
2984 LDA label_004D
2986 STA label_0082
2988 LDA label_004E
298A STA label_0083
298C LDA label_001B
298E ORA #01h
2990 STA label_001B
2992 LDA label_001D
2994 EOR label_0083
2996 AND #80h
2998 STA label_00D1
299A LDY #00h
299C LDA label_001D
299E AND #7Fh
29A0 label_29A0
29A0 CMP #40h
29A2 BCS label_29AC
29A4 ASL label_001B
29A6 ROL label_001C
29A8 ROL A
29A9 INY 
29AA BNE label_29A0
29AC label_29AC
29AC STA label_001D
29AE LDA label_0083
29B0 AND #7Fh
29B2 BMI label_29BC
29B4 label_29B4
29B4 DEY 
29B5 ASL label_0081
29B7 ROL label_0082
29B9 ROL A
29BA BPL label_29B4
29BC label_29BC
29BC STA label_0081
29BE LDA #FEh
29C0 STA label_0082
29C2 LDA label_001D
29C4 JSR label_47F7
29C7 LDA #00h
29C9 STA label_0041
29CB STA label_0042
29CD STA label_0043
29CF TYA 
29D0 BPL label_29F0
29D2 LDA label_0082
29D4 label_29D4
29D4 ASL A
29D5 ROL label_0041
29D7 ROL label_0042
29D9 ROL label_0043
29DB INY 
29DC BNE label_29D4
29DE STA label_0040
29E0 LDA label_0043
29E2 ORA label_00D1
29E4 STA label_0043
29E6 RTS 
29E7 label_29E7
29E7 LDA label_0082
29E9 STA label_0040
29EB LDA label_00D1
29ED STA label_0043
29EF RTS 
29F0 label_29F0
29F0 BEQ label_29E7
29F2 LDA label_0082
29F4 label_29F4
29F4 LSR A
29F5 DEY 
29F6 BNE label_29F4
29F8 STA label_0040
29FA LDA label_00D1
29FC STA label_0043
29FE RTS 
29FF label_29FF
29FF LDA label_033F
2A02 BNE label_2A09
2A04 LDA label_03C7
2A07 BNE label_2A15
2A09 label_2A09
2A09 TXA 
2A0A BPL label_2A0F
2A0C DEX 
2A0D BMI label_2A15
2A0F label_2A0F
2A0F INX 
2A10 BNE label_2A15
2A12 DEX 
2A13 BEQ label_2A0F
2A15 label_2A15
2A15 RTS 
2A16 label_2A16
2A16 STA label_00D1
2A18 TXA 
2A19 CLC 
2A1A ADC label_00D1
2A1C TAX 
2A1D BCC label_2A21
2A1F LDX #FFh
2A21 label_2A21
2A21 BPL label_2A33
2A23 label_2A23
2A23 LDA label_00D1
2A25 RTS 
2A26 label_2A26
2A26 STA label_00D1
2A28 TXA 
2A29 SEC 
2A2A SBC label_00D1
2A2C TAX 
2A2D BCS label_2A31
2A2F LDX #01h
2A31 label_2A31
2A31 BPL label_2A23
2A33 label_2A33
2A33 LDA label_03C8
2A36 BNE label_2A23
2A38 LDX #80h
2A3A BMI label_2A23
2A3C label_2A3C
2A3C LDA label_001B
2A3E EOR label_0081
2A40 STA label_0006
2A42 LDA label_0081
2A44 BEQ label_2A6B
2A46 ASL A
2A47 STA label_0081
2A49 LDA label_001B
2A4B ASL A
2A4C CMP label_0081
2A4E BCS label_2A59
2A50 JSR label_2A75
2A53 SEC 
2A54 label_2A54
2A54 LDX label_0006
2A56 BMI label_2A6E
2A58 RTS 
2A59 label_2A59
2A59 LDX label_0081
2A5B STA label_0081
2A5D STX label_001B
2A5F TXA 
2A60 JSR label_2A75
2A63 STA label_00D1
2A65 LDA #40h
2A67 SBC label_00D1
2A69 BCS label_2A54
2A6B label_2A6B
2A6B LDA #3Fh
2A6D RTS 
2A6E label_2A6E
2A6E STA label_00D1
2A70 LDA #80h
2A72 SBC label_00D1
2A74 RTS 
2A75 label_2A75
2A75 JSR label_47EF
2A78 LDA label_0082
2A7A LSR A
2A7B LSR A
2A7C LSR A
2A7D TAX 
2A7E LDA label_07E0,X
2A81 label_2A81
2A81 RTS 
2A82 label_2A82
2A82 JSR label_3F86
2A85 AND #07h
2A87 ADC #5Ch
2A89 STA label_0FCF
2A8C JSR label_3F86
2A8F AND #07h
2A91 ADC #7Ch
2A93 STA label_0FCE
2A96 LDA label_0347
2A99 ADC #08h
2A9B STA label_0347
2A9E JSR label_3629
2AA1 label_2AA1
2AA1 LDA label_0087
2AA3 BNE label_2A81
2AA5 LDA #20h
2AA7 LDY #E0h
2AA9 JSR label_2AB0
2AAC LDA #30h
2AAE LDY #D0h
2AB0 label_2AB0
2AB0 STA label_0036
2AB2 LDA label_0FCE
2AB5 STA label_0034
2AB7 LDA label_0FCF
2ABA STA label_0035
2ABC LDA #BFh
2ABE STA label_0037
2AC0 JSR label_16C4
2AC3 LDA label_0FCE
2AC6 STA label_0034
2AC8 LDA label_0FCF
2ACB STA label_0035
2ACD STY label_0036
2ACF LDA #BFh
2AD1 STA label_0037
2AD3 JMP label_16C4
2AD6 STY label_8DE7
2AD9 SBC label_E68A
2ADC CMP (label_00C8,X)
2ADE INY 
2ADF ??? 
2AE0 CPX #8Ah
2AE2 INC label_00D6
2AE4 CMP label_00C6
2AE6 CMP (label_00CA,X)
2AE8 STA label_009D,X
2AEA STY label_8D97,X
2AED LDA label_A903
2AF0 ORA (label_0048,X)
2AF2 LDX #0Ch
2AF4 CPX label_03AD
2AF7 BCC label_2B04
2AF9 label_2AF9
2AF9 ADC label_036F,X
2AFC DEX 
2AFD BPL label_2AF9
2AFF CMP label_036E
2B02 PLA 
2B03 RTS 
2B04 label_2B04
2B04 LDY label_03AD
2B07 LDA label_036F,Y
2B0A CMP #C8h
2B0C PLA 
2B0D RTS 
2B0E label_2B0E
2B0E JSR label_2B11
2B11 label_2B11
2B11 JSR label_2B14
2B14 label_2B14
2B14 LDA label_006C
2B16 CLC 
2B17 ADC label_006E
2B19 TAX 
2B1A LDA label_006D
2B1C ADC label_006F
2B1E TAY 
2B1F LDA label_006E
2B21 STA label_006C
2B23 LDA label_006F
2B25 STA label_006D
2B27 LDA label_0071
2B29 STA label_006F
2B2B LDA label_0070
2B2D STA label_006E
2B2F CLC 
2B30 TXA 
2B31 ADC label_006E
2B33 STA label_0070
2B35 TYA 
2B36 ADC label_006F
2B38 STA label_0071
2B3A RTS 
2B3B label_2B3B
2B3B LDA label_03BF
2B3E ORA label_03C0
2B41 BNE label_2B46
2B43 INC label_002D
2B45 RTS 
2B46 label_2B46
2B46 LDA #BFh
2B48 JSR label_3395
2B4B LDX label_03BF
2B4E LDY label_03C0
2B51 SEC 
2B52 JSR label_30B4
2B55 LDA #C3h
2B57 label_2B57
2B57 JSR label_339A
