fFFFF label_FFFF
1D94 DEC label_0BFF
1D97 label_1D97
1D97 LDA label_0BFF
1D9A BNE label_1D45
1D9C LDX label_0BF8
1D9F LDY label_0BF9
1DA2 DEX 
1DA3 DEX 
1DA4 JSR label_111A
1DA7 STA label_0072
1DA9 LDX label_0BF8
1DAC LDY label_0BF9
1DAF DEX 
1DB0 JSR label_111A
1DB3 STA label_0073
1DB5 LDX label_0BF8
1DB8 LDY label_0BF9
1DBB INX 
1DBC JSR label_111A
1DBF STA label_0074
1DC1 LDX label_0BF8
1DC4 LDY label_0BF9
1DC7 INX 
1DC8 INX 
1DC9 JSR label_111A
1DCC STA label_0075
1DCE LDA #9Eh
1DD0 JSR label_0F95
1DD3 BEQ label_1DF3
1DD5 LDA label_0073
1DD7 CMP #20h
1DD9 BCS label_1DF0
1DDB CMP #0Ch
1DDD BCC label_1DF0
1DDF CMP #10h
1DE1 BCS label_1DF3
1DE3 CMP #0Eh
1DE5 BCC label_1DF3
1DE7 LDA label_0072
1DE9 CMP #03h
1DEB BCS label_1DF3
1DED JSR label_152B
1DF0 label_1DF0
1DF0 INC label_0BFE
1DF3 label_1DF3
1DF3 LDA #BDh
1DF5 JSR label_0F95
1DF8 BEQ label_1E18
1DFA LDA label_0074
1DFC CMP #20h
1DFE BCS label_1E15
1E00 CMP #0Ch
1E02 BCC label_1E15
1E04 label_1E04
1E04 CMP #10h
1E06 BCS label_1E18
1E08 label_1E08
1E08 CMP #0Eh
1E0A BCC label_1E18
1E0C LDA label_0075
1E0E CMP #03h
1E10 BCS label_1E18
1E12 JSR label_1544
1E15 label_1E15
1E15 DEC label_0BFE
1E18 label_1E18
1E18 LDA label_0BFE
1E1B BEQ label_1E28
1E1D BMI label_1E25
1E1F JSR label_1AF2
1E22 JMP label_1E28
1E25 label_1E25
1E25 JSR label_1B31
1E28 label_1E28
1E28 LDA label_0BFF
1E2B BEQ label_1E38
1E2D BMI label_1E35
1E2F JSR label_1A79
1E32 JMP label_1E38
1E35 label_1E35
1E35 JSR label_1AB2
1E38 label_1E38
1E38 LDA label_008C
1E3A CLC 
1E3B ADC #0Eh
1E3D LSR A
1E3E LSR A
1E3F STA label_0BF8
1E42 LDA label_008D
1E44 CLC 
1E45 ADC #0Eh
1E47 LSR A
1E48 LSR A
1E49 STA label_0BF9
1E4C label_1E4C
1E4C LDA label_008C
1E4E CLC 
1E4F ADC #11h
1E51 LSR A
1E52 LSR A
1E53 TAX 
1E54 LDA label_008D
1E56 CLC 
1E57 ADC #0Eh
1E59 LSR A
1E5A LSR A
1E5B TAY 
1E5C JSR label_111A
1E5F ORA #80h
1E61 LDY #00h
1E63 STA (label_000A),Y
1E65 LDA label_008C
1E67 CLC 
1E68 ADC #0Eh
1E6A LSR A
1E6B LSR A
1E6C TAX 
1E6D LDA label_008D
1E6F CLC 
1E70 ADC #11h
1E72 label_1E72
1E72 LSR A
1E73 label_1E73
1E73 LSR A
1E74 TAY 
1E75 JSR label_111A
1E78 ORA #80h
1E7A LDY #00h
1E7C STA (label_000A),Y
1E7E JSR label_17C1
1E81 JSR label_16B3
1E84 JSR label_1FA0
1E87 JSR label_16F0
1E8A LDA label_008C
1E8C CLC 
1E8D ADC #11h
1E8F LSR A
1E90 LSR A
1E91 TAX 
1E92 LDA label_008D
1E94 CLC 
1E95 ADC #0Eh
1E97 LSR A
1E98 LSR A
1E99 TAY 
1E9A JSR label_111A
1E9D AND #7Fh
1E9F LDY #00h
1EA1 STA (label_000A),Y
1EA3 LDA label_008C
1EA5 CLC 
1EA6 ADC #0Eh
1EA8 LSR A
1EA9 LSR A
1EAA TAX 
1EAB LDA label_008D
1EAD CLC 
1EAE ADC #11h
1EB0 LSR A
1EB1 LSR A
1EB2 TAY 
1EB3 JSR label_111A
1EB6 AND #7Fh
1EB8 LDY #00h
1EBA STA (label_000A),Y
1EBC LDA label_008C
1EBE CLC 
1EBF ADC #02h
1EC1 AND #03h
1EC3 BNE label_1F15
1EC5 LDA label_008D
1EC7 CLC 
1EC8 ADC #02h
1ECA AND #03h
1ECC BNE label_1F15
1ECE LDX label_0BF8
1ED1 LDY label_0BF9
1ED4 JSR label_0D01
1ED7 CMP #06h
1ED9 BNE label_1EDE
1EDB JMP label_155D
1EDE label_1EDE
1EDE CMP #07h
1EE0 BNE label_1EE5
1EE2 JMP label_1576
1EE5 label_1EE5
1EE5 CMP #08h
1EE7 BNE label_1EEC
1EE9 JMP label_1BEE
1EEC label_1EEC
1EEC CMP #09h
1EEE BNE label_1EF3
1EF0 JMP label_2593
1EF3 label_1EF3
1EF3 CMP #0Ah
1EF5 BNE label_1EFA
1EF7 JMP label_23E8
1EFA label_1EFA
1EFA CMP #0Bh
1EFC BNE label_1F01
1EFE JMP label_15B4
1F01 label_1F01
1F01 CMP #20h
1F03 BCC label_1F08
1F05 JMP label_163E
1F08 label_1F08
1F08 CMP #03h
1F0A BCC label_1F15
1F0C LDA #02h
1F0E LDY #00h
1F10 label_1F10
1F10 STA (label_000A),Y
1F12 JSR label_255C
1F15 label_1F15
1F15 LDA label_0BFE
1F18 ORA label_0BFF
1F1B BNE label_1F3D
1F1D JSR label_0EC9
1F20 LDA label_0BFC
1F23 BMI label_1F2B
1F25 INC label_0BFC
1F28 JMP label_1F45
1F2B label_1F2B
1F2B LDA label_007E
1F2D LSR A
1F2E LSR A
1F2F LSR A
1F30 LSR A
1F31 AND #03h
1F33 TAX 
1F34 LDA label_0E2A,X
1F37 STA label_0BFD
1F3A JMP label_1F45
1F3D label_1F3D
1F3D LDA #00h
1F3F STA label_0BFC
1F42 JMP label_1F4B
1F45 label_1F45
1F45 JSR label_1A41
1F48 JSR label_1A52
1F4B label_1F4B
1F4B JSR label_0FD3
1F4E JSR label_0FEA
1F51 INC label_007E
1F53 JMP label_1D33
1F56 JMP label_1F15
1F59 JMP label_1F15
1F5C RTS 
1F5D label_1F5D
1F5D NOP 
1F5E NOP 
1F5F JMP label_0881
1F62 label_1F62
1F62 LDX #00h
1F64 label_1F64
1F64 LDA label_29CB,X
1F67 BMI label_1F85
1F69 LDA label_0070
1F6B ASL A
1F6C ASL A
1F6D STA label_29C8,X
1F70 LDA label_0071
1F72 ASL A
1F73 ASL A
1F74 STA label_29C9,X
1F77 JSR label_20E1
1F7A NOP 
1F7B NOP 
1F7C NOP 
1F7D NOP 
1F7E NOP 
1F7F LDA #80h
1F81 STA label_29CB,X
1F84 RTS 
1F85 label_1F85
1F85 TXA 
1F86 CLC 
1F87 ADC #04h
1F89 TAX 
1F8A CPX #20h
1F8C BNE label_1F64
1F8E RTS 
1F8F label_1F8F
1F8F ASL A
1F90 ??? 
1F97 label_1F97
1F97 BRK 
1F98 ORA (label_0000,X)
1F9A label_1F9A
1F9A ??? 
1F9B BRK 
1F9C ORA (label_0000,X)
1F9E BRK 
1F9F BRK 
1FA0 label_1FA0
1FA0 LDA #00h
1FA2 STA label_006F
1FA4 label_1FA4
1FA4 LDX label_006F
1FA6 LDA label_29CB,X
1FA9 BPL label_1FAE
1FAB JSR label_1FBA
1FAE label_1FAE
1FAE LDA label_006F
1FB0 CLC 
1FB1 ADC #04h
1FB3 STA label_006F
1FB5 CMP #20h
1FB7 BNE label_1FA4
1FB9 RTS 
1FBA label_1FBA
1FBA LDA label_29C8,X
1FBD SEC 
1FBE SBC label_008C
1FC0 CMP #0Ch
1FC2 BCC label_1FD9
1FC4 CMP #12h
1FC6 BCS label_1FD9
1FC8 LDA label_29C9,X
1FCB SEC 
1FCC SBC label_008D
1FCE CMP #0Ch
1FD0 BCC label_1FD9
1FD2 CMP #12h
1FD4 BCS label_1FD9
1FD6 JMP label_1BEE
1FD9 label_1FD9
1FD9 LDA label_29C9,X
1FDC TAY 
1FDD LDA label_29C8,X
1FE0 TAX 
1FE1 INY 
1FE2 INX 
1FE3 LDA #0Ah
1FE5 JSR label_1076
1FE8 LDX label_006F
1FEA LDA label_29CA,X
1FED TAY 
1FEE LDA label_29C8,X
1FF1 CLC 
1FF2 ADC label_1F97,Y
1FF5 STA label_29C8,X
1FF8 LDA label_29C9,X
1FFB CLC 
1FFC ADC label_1F9A,Y
1FFF STA label_29C9,X
2002 LDA label_007E
2004 NOP 
2005 AND #07h
2007 TAY 
2008 LDA label_1F8F,Y
200B PHA 
200C LDA label_29C9,X
200F TAY 
2010 LDA label_29C8,X
2013 TAX 
2014 INX 
2015 INY 
2016 PLA 
2017 JSR label_0FF5
201A LDX label_006F
201C LDA label_29C8,X
201F AND #03h
2021 BNE label_202D
2023 LDA label_29C9,X
2026 AND #03h
2028 BNE label_202D
202A JMP label_202E
202D label_202D
202D RTS 
202E label_202E
202E LDA label_29C8,X
2031 LSR A
2032 LSR A
2033 STA label_0060
2035 LDA label_29C9,X
2038 LSR A
2039 LSR A
203A STA label_0061
203C TAY 
203D LDX label_0060
203F JSR label_111A
2042 CMP #0Ch
2044 BNE label_2062
2046 LDA #06h
2048 LDX label_0060
204A LDY label_0061
204C JSR label_117D
204F LDA #01h
2051 STA label_0000
2053 LDX #64h
2055 LDY #01h
2057 JSR label_0F69
205A LDX label_006F
205C LDA #00h
205E STA label_29CB,X
2061 RTS 
2062 label_2062
2062 LDX label_006F
2064 label_2064
2064 LDA #00h
2066 STA label_0068
2068 label_2068
2068 LDY label_0068
206A LDA label_0061
206C CLC 
206D ADC label_1F9A,Y
2070 PHA 
2071 LDA label_0060
2073 CLC 
2074 ADC label_1F97,Y
2077 TAX 
2078 PLA 
2079 TAY 
207A JSR label_111A
207D AND #7Fh
207F TAX 
2080 LDY label_0068
2082 LDA #01h
2084 CPX #10h
2086 BCS label_208B
2088 LDA label_20D1,X
208B label_208B
208B STA label_0064,Y
208E INC label_0068
2090 LDA label_0068
2092 CMP #04h
2094 BNE label_2068
2096 LDX label_006F
2098 LDA label_0064
209A AND label_0065
209C AND label_0066
209E AND label_0067
20A0 BEQ label_20A8
20A2 LDA #04h
20A4 STA label_29CA,X
20A7 RTS 
20A8 label_20A8
20A8 LDA label_29CA,X
20AB SEC 
20AC SBC #01h
20AE AND #03h
20B0 TAY 
20B1 LDA label_0064,Y
20B4 BNE label_20BB
20B6 TYA 
20B7 STA label_29CA,X
20BA RTS 
20BB label_20BB
20BB LDA label_29CA,X
20BE label_20BE
20BE TAY 
20BF LDA label_0064,Y
20C2 BEQ label_20D0
20C4 TYA 
20C5 CLC 
20C6 ADC #01h
20C8 AND #03h
20CA label_20CA
20CA STA label_29CA,X
20CD JMP label_20BE
20D0 label_20D0
20D0 RTS 
20D1 label_20D1
20D1 BRK 
20D2 BRK 
20D3 BRK 
20D4 BRK 
20D5 BRK 
20D6 BRK 
20D7 ORA (label_0000,X)
20D9 ORA (label_0001,X)
20DB ORA (label_0001,X)
20DD BRK 
20DE ORA (label_0001,X)
20E0 ORA (label_00BD,X)
20E2 INY 
20E3 AND #4Ah
20E5 LSR A
20E6 STA label_0060
20E8 LDA label_29C9,X
20EB LSR A
20EC LSR A
20ED STA label_0061
20EF STX label_006F
20F1 LDX label_006F
20F3 LDA #00h
20F5 STA label_0068
20F7 label_20F7
20F7 LDY label_0068
20F9 LDA label_0061
20FB CLC 
20FC ADC label_1F9A,Y
20FF PHA 
2100 LDA label_0060
2102 CLC 
2103 ADC label_1F97,Y
2106 TAX 
2107 PLA 
2108 label_2108
2108 TAY 
2109 JSR label_111A
210C AND #7Fh
210E label_210E
210E TAX 
210F label_210F
210F LDY label_0068
2111 LDA #01h
2113 CPX #10h
2115 BCS label_211A
2117 LDA label_20D1,X
211A label_211A
211A STA label_0064,Y
211D INC label_0068
211F LDA label_0068
2121 CMP #04h
2123 BNE label_20F7
2125 LDX label_006F
2127 LDA #00h
2129 STA label_006D
212B STA label_006E
212D label_212D
212D LDY label_006E
212F label_212F
212F LDA label_0064,Y
2132 BEQ label_213B
2134 LDA #80h
2136 label_2136
2136 STA label_006D
2138 JMP label_2147
213B label_213B
213B LDA label_006D
213D BPL label_2147
213F LDA label_006E
2141 STA label_29CA,X
2144 JMP label_2154
2147 label_2147
2147 INC label_006E
2149 LDA label_006E
214B CMP #04h
214D BNE label_212D
214F LDA #00h
2151 STA label_29CA,X
2154 label_2154
2154 RTS 
2155 label_2155
2155 JSR label_117D
2158 LDA #00h
215A STA label_006E
215C RTS 
215D label_215D
215D STA label_0000
215F CMP #04h
2161 BCS label_216A
2163 TAX 
2164 LDA label_0EC1,X
2167 STA label_0082
2169 RTS 
216A label_216A
216A LDX label_0000
216C TXA 
216D BPL label_2181
216F AND #C0h
2171 CMP #80h
2173 label_2173
2173 BEQ label_217B
2175 TXA 
2176 AND #1Fh
2178 STA label_0081
217A RTS 
217B label_217B
217B TXA 
217C AND #1Fh
217E STA label_0080
2180 RTS 
2181 label_2181
2181 TXA 
2182 JSR label_11F8
2185 INC label_0080
2187 LDA label_0080
2189 AND #1Fh
218B STA label_0080
218D BNE label_2191
218F INC label_0081
2191 label_2191
2191 RTS 
2192 label_2192
2192 CMP #00h
2194 label_2194
2194 BNE label_219F
2196 LDX label_006B
2198 BEQ label_21A8
219A LDA #30h
219C label_219C
219C JMP label_215D
219F label_219F
219F ORA #30h
21A1 label_21A1
21A1 JSR label_215D
21A4 LDA #01h
21A6 STA label_006B
21A8 label_21A8
21A8 RTS 
21A9 label_21A9
21A9 LDA #00h
21AB STA label_006B
21AD STX label_0080
21AF STY label_0081
21B1 LDA label_006A
21B3 LSR A
21B4 LSR A
21B5 LSR A
21B6 LSR A
21B7 JSR label_2192
21BA LDA label_006A
21BC AND #0Fh
21BE JSR label_2192
21C1 LDA label_0069
21C3 LSR A
21C4 LSR A
21C5 LSR A
21C6 LSR A
21C7 JSR label_2192
21CA LDA label_0069
21CC AND #0Fh
21CE JSR label_2192
21D1 LDA label_0068
21D3 LSR A
21D4 LSR A
21D5 LSR A
21D6 LSR A
21D7 JSR label_2192
21DA LDA label_0068
21DC AND #0Fh
21DE JMP label_219F
21E1 label_21E1
21E1 STX label_000A
21E3 STY label_000B
21E5 LDA #00h
21E7 STA label_000C
21E9 label_21E9
21E9 LDY label_000C
21EB LDA (label_000A),Y
21ED CMP #0Dh
21EF BEQ label_21F9
21F1 JSR label_215D
21F4 INC label_000C
21F6 JMP label_21E9
21F9 label_21F9
21F9 RTS 
21FA label_21FA
21FA LDA #00h
21FC STA label_008E
21FE LDA #60h
2200 label_2200
2200 STA label_008F
2202 TYA 
2203 CLC 
2204 ADC #60h
2206 STA label_0001
2208 LDA #00h
220A STA label_0000
220C JSR label_10F5
220F NOP 
2210 NOP 
2211 LDA #00h
2213 STA label_0004
2215 label_2215
2215 LDY label_0004
2217 LDA label_2233,Y
221A JSR label_11D5
221D LDA label_0000
221F CLC 
2220 ADC #08h
2222 label_2222
2222 STA label_0000
2224 LDA label_0001
2226 ADC #00h
2228 STA label_0001
222A INC label_0004
222C LDA label_0004
222E CMP #A0h
2230 BNE label_2215
2232 RTS 
2233 label_2233
2233 ??? 
2234 ROR A
2235 ROR A
2236 STA label_006B
2238 ROR A
2239 ROR A
223A ROR A
223B ??? 
223C ROR A
223D ROR A
223E STA label_006B
2240 ROR A
2241 ROR A
2242 ROR A
2243 ??? 
2244 STY label_006A
2246 STA label_006B
2248 ROR A
2249 ROR A
224A STA label_006B
224C STY label_006A
224E STA label_006B
2250 ??? 
2251 ??? 
2252 ??? 
2253 ??? 
2254 ROR A
2255 ??? 
2256 ROR A
2257 ??? 
2258 ROR A
2259 ??? 
225A ??? 
225B ??? 
225C ROR A
225D ??? 
225E ROR A
225F ??? 
2260 ??? 
2261 ROR A
2262 ??? 
2263 ??? 
2264 ROR A
2265 ??? 
2266 ROR A
2267 ??? 
2268 ROR A
2269 ??? 
226A ROR A
226B ??? 
226C ??? 
226D ??? 
226E ROR A
226F ??? 
2270 ??? 
2271 ??? 
2272 ??? 
2273 ??? 
2274 ROR A
2275 ROR A
2276 ??? 
2277 ??? 
2278 ROR A
2279 ROR A
227A ??? 
227B ??? 
227C ROR A
227D ROR A
227E ??? 
227F ??? 
2280 ??? 
2281 ROR A
2282 ??? 
2283 ??? 
2284 ROR A
2285 ??? 
2286 ROR A
2287 ??? 
2288 ROR A
2289 ??? 
228A ROR A
228B ??? 
228C STY label_006A
228E ??? 
228F ??? 
2290 ??? 
2291 ??? 
2292 ??? 
2293 ??? 
2294 label_2294
2294 ROR A
2295 STX label_0085
2297 ??? 
2298 ROR A
2299 ??? 
229A ??? 
229B ??? 
229C label_229C
229C ROR A
229D ??? 
229E ??? 
229F ??? 
22A0 ??? 
22A1 ROR A
22A2 ??? 
22A3 ??? 
22A4 ROR A
22A5 ??? 
22A6 ROR A
22A7 ??? 
22A8 ROR A
22A9 ??? 
22AA label_22AA
22AA ROR A
22AB ??? 
22AC ROR A
22AD ??? 
22AE ??? 
22AF ??? 
22B0 ??? 
22B1 ??? 
22B2 ??? 
22B3 ??? 
22B4 ROR A
22B5 ??? 
22B6 ROR A
22B7 ??? 
22B8 ROR A
22B9 ROR A
22BA ROR A
22BB ??? 
22BC ROR A
22BD ??? 
22BE ??? 
22BF ??? 
22C0 ??? 
22C1 ROR A
22C2 ??? 
22C3 ??? 
22C4 STX label_006A
22C6 ??? 
22C7 ??? 
22C8 ROR A
22C9 ??? 
22CA ROR A
22CB ??? 
22CC ROR A
22CD ROR A
22CE ROR A
22CF ??? 
22D0 ??? 
22D1 ??? 
22D2 ??? 
22D3 label_22D3
22D3 NOP 
22D4 NOP 
22D5 NOP 
22D6 LDY #01h
22D8 JSR label_21FA
22DB LDA #07h
22DD STA label_0081
22DF LDA #05h
22E1 STA label_0080
22E3 LDX #32h
22E5 LDY #24h
22E7 JSR label_21E1
22EA LDX #0Fh
22EC LDY #0Bh
22EE LDA label_0085
22F0 STA label_0068
22F2 LDA label_0086
22F4 STA label_0069
22F6 LDA label_0087
22F8 STA label_006A
22FA JSR label_21A9
22FD LDX #0Fh
22FF LDY #0Dh
2301 LDA #00h
2303 STA label_0069
2305 STA label_006A
2307 LDA label_008A
2309 STA label_0068
230B JSR label_21A9
230E LDX #0Fh
2310 LDY #15h
2312 LDA label_0BE3
2315 STA label_0068
2317 LDA label_0BE4
231A STA label_0069
231C JSR label_21A9
231F LDX #0Fh
2321 LDY #17h
2323 LDA label_0BE1
2326 STA label_0068
2328 LDA label_0BE2
232B STA label_0069
232D JSR label_21A9
2330 LDX #0Fh
2332 LDY #19h
2334 LDA label_0BE0
2337 STA label_0068
2339 LDA #00h
233B STA label_0069
233D JSR label_21A9
2340 LDA #40h
2342 STA label_0000
2344 LDA #28h
2346 STA label_0001
2348 LDA #64h
234A STA label_0002
234C label_234C
234C LDY #00h
234E LDA (label_0000),Y
2350 BPL label_235B
2352 SED 
2353 LDA label_0002
2355 SEC 
2356 SBC #01h
2358 STA label_0002
235A CLD 
235B label_235B
235B LDA label_0000
235D CLC 
235E ADC #01h
2360 STA label_0000
2362 LDA label_0001
2364 ADC #00h
2366 STA label_0001
2368 CMP #29h
236A BNE label_234C
236C LDA label_0000
236E CMP #C0h
2370 BNE label_234C
2372 LDA label_0002
2374 STA label_0068
2376 LDX #0Fh
2378 LDY #11h
237A JSR label_21A9
237D LDA label_0068
237F STA label_0BE6
2382 LDA #42h
2384 STA label_0002
2386 LDY #00h
2388 label_2388
2388 LDA label_29F8,Y
238B BPL label_2396
238D SED 
238E LDA label_0002
2390 SEC 
2391 SBC #01h
2393 STA label_0002
2395 CLD 
2396 label_2396
2396 INY 
2397 CPY #A8h
2399 BNE label_2388
239B LDA label_0002
239D STA label_0068
239F LDX #0Fh
23A1 LDY #13h
23A3 JSR label_21A9
23A6 LDA label_0068
23A8 STA label_0BE5
23AB label_23AB
23AB LDA #0Fh
23AD STA label_0080
23AF STA label_0081
23B1 LDA #4Fh
23B3 JSR label_215D
23B6 LDA label_0083
23B8 BNE label_23C7
23BA LDA #46h
23BC JSR label_215D
23BF LDA #46h
23C1 JSR label_215D
23C4 JMP label_23D1
23C7 label_23C7
23C7 LDA #4Eh
23C9 JSR label_215D
23CC LDA #20h
23CE JSR label_215D
23D1 label_23D1
23D1 JSR label_0FD3
23D4 LDA #8Fh
23D6 JSR label_0F95
23D9 BEQ label_23DE
23DB JMP label_26D6
23DE label_23DE
23DE LDA #9Dh
23E0 JSR label_0F95
23E3 BEQ label_23AB
23E5 JMP label_24FB
23E8 label_23E8
23E8 LDA #01h
23EA STA label_0BFF
23ED LDA #00h
23EF STA label_0BFE
23F2 JSR label_1B77
23F5 JSR label_22D3
23F8 DEC label_008D
23FA JSR label_13DC
23FD JMP label_1F15
2400 label_2400
2400 LDA #32h
2402 JSR label_0F9F
2405 LDA label_008B
2407 AND #03h
2409 TAX 
240A LDA label_0EC5,X
240D JSR label_0F9F
2410 LDA #00h
2412 JSR label_3382
2415 LDA label_0088
2417 ASL A
2418 ASL A
2419 SEC 
241A SBC #0Eh
241C STA label_008C
241E label_241E
241E LDA label_0089
2420 label_2420
2420 ASL A
2421 ASL A
2422 SEC 
2423 label_2423
2423 SBC #0Eh
2425 STA label_008D
2427 LDA #00h
2429 STA label_0BFE
242C STA label_0BFF
242F JMP label_1D11
2432 ??? 
2433 ??? 
2434 ??? 
2435 ADC #74h
2437 JMP (label_6E65)
2439 ROR label_6220
243C ADC label_5420,Y
243F ADC #6Dh
2441 JSR label_7954
2444 JMP (label_7265)
2447 STY #C8h
2449 ROR label_006F
244B ??? 
244C JSR label_7553
244F BVS label_24B6
2451 ??? 
2452 ADC #6Fh
2454 ??? 
2455 JSR label_6F53
2458 ROR label_0074
245A ??? 
245B ADC (label_0072,X)
245D ADC label_0020
245F JMP label_4454
2462 JSR label_3931
2465 SEC 
2466 AND label_002E,X
2468 ??? 
2469 ??? 
246A ORA (label_0053,X)
246C ??? 
246D ??? 
246E ??? 
246F ADC label_0020
2471 ROL label_0087
2472 ??? 
2473 label_2473
2473 CMP label_694C
2476 ROR label_0065,X
2478 ??? 
2479 JSR label_873A
247C ??? 
247D ??? 
247E ??? 
247F ADC label_006E,X
2481 JMP (label_3A20)
2483 ROL label_0080
2484 STY #D1h
2486 JMP label_0072,X
2488 ADC (label_006E,X)
248A ??? 
248B BVS label_24FC
248D ??? 
248E JMP (label_7265)
2490 ??? 
2491 ??? 
2492 JSR label_863A
2495 ??? 
2496 BVC label_250D
2498 ROR label_007A,X
2499 ROR label_006C,X
249A JMP (label_2065)
249D ROL label_D587
249E ??? 
249F CMP label_0045,X
24A1 ADC (label_0072,X)
24A3 JMP (label_2068)
24A5 JSR label_843A
24A8 ??? 
24A9 JMP label_0069
24AB ADC (label_006D,X)
24AD ??? 
24AE ROR label_7364
24B1 JSR label_843A
24B4 CMP label_6F4D,Y
24B7 ROR label_7473
24BA ADC label_0072
24BC ??? 
24BD JSR label_823A
24C0 CPY label_7250,X
24C3 ADC label_0073
24C5 ??? 
24C6 JSR label_4502
24C9 ??? 
24CA ??? 
24CB EOR (label_0050,X)
24CD EOR label_0020
24CF ORA (label_0074,X)
24D1 ??? 
24D2 JSR label_6E65
24D5 JMP (label_6720)
24D7 ??? 
24D8 ADC (label_006D,X)
24DA ADC label_002E
24DC ??? 
24DD DEC label_7250,X
24E0 ADC label_0073
24E2 ??? 
24E3 JSR label_5302
24E6 BVC label_2529
24E8 ??? 
24E9 EOR label_0020
24EB ORA (label_0074,X)
24ED ??? 
24EE JSR label_6C70
24F1 ADC (label_0079,X)
24F3 JSR label_6167
24F6 ADC label_2E65
24F9 ??? 
24FA ORA label_8BA5
24FD BNE label_2541
24FF LDA label_0BE0
2502 BNE label_250A
2504 STA label_0421
2507 STA label_04A1
250A label_250A
250A LDA label_0BE1
250D label_250D
250D ORA label_0BE2
2510 BNE label_2518
2512 STA label_0423
2515 STA label_04A3
2518 label_2518
2518 LDA label_0BE3
251B ORA label_0BE4
251E BNE label_2526
2520 STA label_0425
2523 STA label_04A5
2526 label_2526
2526 LDA label_0BE6
2529 label_2529
2529 BNE label_2531
252B STA label_0429
252E STA label_04A9
2531 label_2531
2531 JSR label_08A8
2534 BNE label_253C
2536 STA label_0427
2539 STA label_04A7
253C label_253C
253C NOP 
253D NOP 
253E NOP 
253F NOP 
2540 NOP 
2541 label_2541
2541 RTS 
2542 label_2542
2542 LDA #18h
2544 STA label_0BE0
2547 LDA #34h
2549 STA label_0BE1
254C LDA #16h
254E STA label_0BE2
2551 LDA #44h
2553 STA label_0BE3
2556 LDA #47h
2558 STA label_0BE4
255B RTS 
255C label_255C
255C SED 
255D SEC 
255E LDA label_0BE3
2561 SBC #01h
2563 STA label_0BE3
2566 LDA label_0BE4
2569 SBC #00h
256B STA label_0BE4
256E CLD 
256F RTS 
2570 label_2570
2570 SED 
2571 SEC 
2572 LDA label_0BE1
2575 SBC #01h
2577 STA label_0BE1
257A LDA label_0BE2
257D SBC #00h
257F STA label_0BE2
2582 CLD 
2583 RTS 
2584 label_2584
2584 SED 
2585 SEC 
2586 LDA label_0BE0
2589 SBC #01h
258B STA label_0BE0
258E CLD 
258F RTS 
2590 label_2590
2590 JMP label_1F15
2593 label_2593
2593 LDA label_0BE5
2596 ORA label_0BE6
2599 BNE label_2590
259B LDX #00h
259D TXA 
259E label_259E
259E STA label_0400,X
25A1 INX 
25A2 BNE label_259E
25A4 LDA #00h
25A6 STA label_008C
25A8 STA label_008D
25AA JSR label_1455
25AD JSR label_13DC
25B0 JSR label_1455
25B3 JSR label_13DC
25B6 LDY #01h
25B8 JSR label_21FA
25BB LDY #1Ah
25BD JSR label_21FA
25C0 LDA #07h
25C2 STA label_0080
25C4 LDA #07h
25C6 STA label_0081
25C8 LDX #DCh
25CA LDY #25h
25CC JSR label_21E1
25CF label_25CF
25CF LDA #9Dh
25D1 JSR label_0F95
25D4 BEQ label_25CF
25D6 JSR label_1BC4
25D9 JMP label_1CA4
25DC ??? 
25DD ??? 
25DE ??? 
25DF ROR label_7267
25E2 ADC (label_0074,X)
25E4 ADC label_006C,X
25E6 ADC (label_0074,X)
25E8 ADC #6Fh
25EA ROR label_2173
25ED ??? 
25EE CMP #59h
25F0 ??? 
25F1 ADC label_0020,X
25F3 PLA 
25F4 ADC (label_0076,X)
25F6 ADC label_0020
25F8 ??? 
25F9 ??? 
25FA ADC label_6C70
25FD ADC label_0074
25FF ADC label_0064
2601 JSR label_4552
2604 BVC label_265A
2606 ??? 
2607 LSR label_2E32
260A ORA (label_0080,X)
260C CPY label_6553
260F ROR label_2064
2612 ADC (label_0020,X)
2614 BVS label_267E
2616 ??? 
2617 JMP (label_676F)
2619 ??? 
261A ??? 
261B ADC (label_0070,X)
261D PLA 
261E JSR label_666F
2621 JSR label_6874
2624 label_2624
2624 ADC #73h
2626 JSR label_6373
2629 ??? 
262A ADC label_0065
262C ROR label_74CE
262F ??? 
2630 label_2630
2630 JSR label_5553
2633 BVC label_267A
2635 ??? 
2636 EOR #4Fh
2638 ??? 
2639 JSR label_4F53
263C LSR label_0054
263E ??? 
263F EOR (label_0052,X)
2641 EOR label_0020
2643 JMP (label_206F)
2645 JSR label_6E65
2648 label_2648
2648 JMP (label_7265)
264A ??? 
264B STY #D0h
264D JMP (label_6568)
264F ADC label_0069
2651 ??? 
2652 JSR label_6F63
2655 ADC label_6570
2658 JMP (label_7469)
265A label_265A
265A JMP (label_6F69)
265C ??? 
265D ROR label_032E
2660 STX label_00D5
2662 LSR label_776F
2665 JSR label_7274
2668 ADC label_6120,Y
266B ??? 
266C ADC (label_0069,X)
266E ROR label_0D2E
2671 BRK 
2672 label_2672
2672 BRK 
2673 label_2673
2673 BRK 
2674 BRK 
2675 BRK 
2676 BRK 
2677 BRK 
2678 BRK 
2679 BRK 
267A label_267A
267A BRK 
267B BRK 
267C BRK 
267D BRK 
267E label_267E
267E BRK 
267F BRK 
2680 BRK 
2681 BRK 
2682 BRK 
