D05E label_D05E
1A0B TAX 
1A0C TXA 
1A0D ??? 
1A0E ADC label_1ECC,X
1A11 label_1A11
1A11 ??? 
1A12 LDY label_0000,X
1A14 ??? 
1A15 BRK 
1A16 BPL label_19C2
1A1A ??? 
1A1B TXA 
1A1C ??? 
1A1D TAX 
1A1E ??? 
1A1F label_1A1F
1A1F ??? 
1A20 ADC label_1EC0,X
1A23 label_1A23
1A23 STA (label_0050,X)
1A25 BRK 
1A26 label_1A26
1A26 ??? 
1A27 LDY label_AA00,X
1A2A ASL label_0062
1A2C ??? 
1A2D TXA 
1A2E LDX #AAh
1A30 ??? 
1A31 ??? 
1A32 ADC label_09C0,X
1A35 ROL #A0h
1A37 ??? 
1A38 ASL #60h
1A39 RTS 
1A3A ASL A
1A3B TAX 
1A3C STY #02h
1A3E NOP 
1A3F STY #00h
1A41 TXS 
1A42 BRK 
1A43 BRK 
1A44 PLP 
1A45 BRK 
1A46 BRK 
1A47 STX label_0690,X
1A4A SBC label_00E0,X
1A4C BRK 
1A4D label_1A4D
1A4D ??? 
1A4E STY #12h
1A50 LDY #E0h
1A52 label_1A52
1A52 ROL label_60A8,X
1A55 ??? 
1A56 ??? 
1A57 BEQ label_1A59
1A59 label_1A59
1A59 NOP 
1A5A BRK 
1A5B BRK 
1A5C ??? 
1A5D RTI 
1A5E BRK 
1A5F TAX 
1A60 STY #02h
1A62 BCC label_1A04
1A64 ??? 
1A65 LDY label_0060
1A67 ??? 
1A68 ??? 
1A69 BEQ label_1A6B
1A6B label_1A6B
1A6B STX label_0690,X
1A6E SBC label_00E0,X
1A70 BRK 
1A71 TAX 
1A72 BCC label_1A76
1A74 ??? 
1A75 LDA (label_0002,X)
1A77 BCC label_1A34
1A79 ??? 
1A7A ??? 
1A7B BEQ label_1A87
1A7D NOP 
1A7E LDY #09h
1A80 ASL #A0h
1A81 LDY #02h
1A83 TAX 
1A84 STY #02h
1A86 ??? 
1A87 label_1A87
1A87 STY #00h
1A89 LDX label_0000
1A8B BRK 
1A8C PLP 
1A8D BRK 
1A8E ORA label_0042
1A90 LDY label_003E,X
1A92 ??? 
1A93 BRK 
1A94 RTI 
1A95 LDA #00h
1A97 LDX #AAh
1A99 STY label_00A2
1A9B TAX 
1A9C TAX 
1A9D ??? 
1A9E ??? 
1A9F ??? 
1AA0 ASL label_B482,X
1AA3 BRK 
1AA4 ??? 
1AA5 BRK 
1AA6 BRK 
1AA7 TAX 
1AA8 label_1AA8
1AA8 BRK 
1AA9 ??? 
1AAA TAX 
1AAB STA #A2h
1AAD TAX 
1AAE TXA 
1AAF ??? 
1AB0 label_1AB0
1AB0 ??? 
1AB1 CPY label_811E
1AB4 BVC label_1AB6
1AB6 label_1AB6
1AB6 ??? 
1AB7 LDY label_6A00,X
1ABA ORA (label_0012,X)
1ABC TAX 
1ABD TXA 
1ABE TAX 
1ABF TAX 
1AC0 TXA 
1AC1 ??? 
1AC2 ??? 
1AC3 CPY label_7806
1AC6 PLP 
1AC7 ORA #A4h
1ACC BVS label_1ADB
1ACE TXS 
1ACF LDY #02h
1AD1 TAX 
1AD2 LDY #00h
1AD4 NOP 
1AD5 CPY #06h
1AD7 LDX #40h
1AD9 ??? 
1ADA ??? 
1ADB label_1ADB
1ADB LDY label_0036
1ADD ASL A
1ADE ROL #08h
1AE0 ASL A
1AE1 STY label_2A0D
1AE4 CLI 
1AE5 ??? 
1AE6 ROR A
1AE7 BCC label_1AEB
1AE9 TAX 
1AEA LDX label_5401,X
1AED ??? 
1AEE ASL label_00BE
1AF0 BRK 
1AF1 ASL A
1AF2 ??? 
1AF3 STY #0Eh
1AF5 ASL A
1AF6 RTI 
1AF7 ??? 
1AF8 TAX 
1AF9 BCC label_1AFC
1AFB ??? 
1AFC label_1AFC
1AFC CPY label_0003,X
1AFE ??? 
1AFF CLV 
1B00 ASL label_00AA
1B02 BMI label_1B4E
1B04 ??? 
1B05 STY #DEh
1B07 STA label_0080
1B09 ??? 
1B0A TAX 
1B0B BCC label_1B15
1B0D EOR (label_0020,X)
1B0F AND #D7h
1B11 PLA 
1B12 ROL A
1B13 label_1B13
1B13 EOR label_00A8,X
1B15 label_1B15
1B15 ROL label_00AA,X
1B16 TAX 
1B17 LDY label_AA0A
1B1A LDY #03h
1B1C TAX 
1B1D CPY #02h
1B1F TXA 
1B20 label_1B20
1B20 CPX #1Ah
1B22 ??? 
1B23 label_1B23
1B23 CPY #28h
1B25 LDX label_0001,X
1B27 ??? 
1B28 LDX label_008A,X
1B2A ROL #BEh
1B2C TXA 
1B2D ??? 
1B2E PLP 
1B2F STX label_EA0A
1B32 CPX #03h
1B34 ??? 
1B35 CPY #40h
1B37 LDX label_0001,X
1B39 LDX #B6h
1B3B TXA 
1B3C LDX #BEh
1B3E TXA 
1B3F ??? 
1B40 PLP 
1B41 STY label_A20B
1B44 STY #03h
1B46 ??? 
1B47 LDY label_0040
1B49 STX label_A228,X
1B4C STX label_A280,X
1B4F TXS 
1B50 DEY 
1B51 ??? 
1B52 PLP 
1B53 STY label_2D28
1B56 BCC label_1B8C
1B58 ASL label_0D60
1B59 RTS 
1B5A ORA label_A09A
1B5D ASL A
1B5E LDX label_0070
1B60 ASL A
1B61 TAX 
1B62 STY #03h
1B64 ??? 
1B65 BRK 
1B66 ORA (label_008A,X)
1B68 BCC label_1B84
1B6A CMP label_00E8,X
1B6C DEY 
1B6D LDY #9Ch
1B6F ??? 
1B70 LDY #20h
1B72 AND label_00A8
1B74 BVS label_1B7C
1B76 LDA #C0h
1B78 LDX label_80AA,X
1B7B ??? 
1B7C label_1B7C
1B7C ORA label_0040,X
1B7E BRK 
1B7F LDX label_0290,X
1B82 STY #A0h
1B84 label_1B84
1B84 ORA (label_00A0,X)
1B86 BCS label_1B8E
1B88 TAX 
1B89 CPY #17h
1B8B INC #40h
1B8C label_1B8C
1B8C RTI 
1B8D ROL label_C0F5
1B93 ??? 
1B94 INC label_02A1
1B95 LDA (label_0002,X)
1B97 ??? 
1B98 ??? 
1B99 ASL label_00AA
1B9B BEQ label_1B9E
1B9D ADC #40h
1B9F ASL label_00AA
1BA1 BCC label_1BAD
1BA3 TAX 
1BA4 LDY #0Ah
1BA6 TAX 
1BA7 LDY #0Eh
1BA9 TAX 
1BAA BCS label_1BAF
1BAC ??? 
1BAD label_1BAD
1BAD CPY #01h
1BAF label_1BAF
1BAF ??? 
1BB0 LDY #0Ah
1BB2 ??? 
1BB3 STY #0Ch
1BB5 TAX 
1BB6 ORA (label_0061,X)
1BB8 TAX 
1BB9 LSR A
1BBA LDX #AAh
1BBC TXA 
1BBD ??? 
1BBE ??? 
1BBF STX label_820A
1BC2 LDY #02h
1BC4 ??? 
1BC5 STY #40h
1BC7 TAX 
1BC8 ORA (label_00A1,X)
1BCA TAX 
1BCB LSR A
1BCC LDX #AAh
1BCE TXA 
1BCF ROL #D7h
1BD1 DEY 
1BD2 ASL A
1BD3 ??? 
1BD4 RTI 
1BD5 ??? 
1BD6 ??? 
1BD7 LDY #40h
1BD9 TAX 
1BDA BMI label_1B7D
1BDC TAX 
1BDD EOR #A2h
1BDF TAX 
1BE0 TXA 
1BE1 ??? 
1BE2 ??? 
1BE3 STX label_5A00
1BE6 BRK 
1BE7 ORA label_005A
1BE9 LDY #15h
1BEB LSR #A8h
1BEC TAY 
1BED ORA label_005A,X
1BEF TAY 
1BF0 ORA label_005A,X
1BF2 TAY 
1BF3 ORA label_005A,X
1BF5 TAY 
1BF6 ORA label_005A
1BF8 LDY #00h
1BFA LSR #00h
1BFB BRK 
1BFC BRK 
1BFD EOR label_0000,X
1BFF ORA label_0055
1C01 BEQ label_1C18
1C03 ??? 
1C04 label_1C04
1C04 CPX label_5F15,X
1C07 CPX label_7F15,X
1C0A CPX label_FF15,X
1C0D CPX label_FF07,X
1C10 BEQ label_1C12
1C12 label_1C12
1C12 ??? 
1C13 BRK 
1C14 BRK 
1C15 EOR label_0000,X
1C17 ORA label_0055
1C19 BVC label_1C30
1C1B EOR label_0054,X
1C1D ORA label_0055,X
1C1F JMP label_002A,X
1C21 TAX 
1C22 TAY 
1C23 ROL A
1C24 TAX 
1C25 TAY 
1C26 ASL A
1C27 TAX 
1C28 label_1C28
1C28 LDY #00h
1C2A TAX 
1C2B BRK 
1C2C BRK 
1C2D EOR label_0000,X
1C2F ASL A
1C30 label_1C30
1C30 EOR label_0050,X
1C32 ROL A
1C33 STA label_0054,X
1C35 ROL A
1C36 LDA label_0054
1C38 ROL A
1C39 LDA #54h
1C3B ROL A
1C3C TAX 
1C3D JMP label_000A,X
1C3F TAX 
1C40 BCC label_1C42
1C42 label_1C42
1C42 TAX 
1C43 BRK 
1C44 BRK 
1C45 SBC label_0000,X
1C47 ??? 
1C48 SBC label_0050,X
1C4A ??? 
1C4B SBC label_0054,X
1C4D ??? 
1C4E SBC label_0054,X
1C50 ??? 
1C51 SBC label_0054,X
1C53 ??? 
1C54 SBC label_0054,X
1C56 ??? 
1C57 SBC label_0050,X
1C59 BRK 
1C5A SBC label_0000,X
1C5C BRK 
1C5D TAX 
1C5E BRK 
1C5F ASL A
1C60 TAX 
1C61 BCC label_1C8D
1C63 TAX 
1C64 JMP label_002A,X
1C66 LDA #54h
1C68 ROL A
1C69 LDA label_0054
1C6B ROL A
1C6C STA label_0054,X
1C6E ASL A
1C6F EOR label_0050,X
1C71 BRK 
1C72 EOR label_0000,X
1C74 BRK 
1C75 ??? 
1C76 BRK 
1C77 ??? 
1C78 ??? 
1C79 BEQ label_1CBA
1C7B ??? 
1C7C CPX label_FF3F,X
1C7F CPX label_5515,X
1C82 JMP label_0015,X
1C84 EOR label_0054,X
1C86 ORA label_0055
1C88 BVC label_1C8A
1C8A label_1C8A
1C8A EOR label_0000,X
1C8C BRK 
1C8D label_1C8D
1C8D TAX 
1C8E BRK 
1C8F ASL label_00AA
1C91 LDY #15h
1C93 TAX 
1C94 TAY 
1C95 ORA label_006A,X
1C97 TAY 
1C98 ORA label_005A,X
1C9A TAY 
1C9B ORA label_0056,X
1C9D TAY 
1C9E ORA label_0055
1CA0 LDY #00h
1CA2 EOR label_0000,X
1CA4 BRK 
1CA5 BRK 
1CA6 TAY 
1CA7 BRK 
1CA8 ??? 
1CA9 LDY #FFh
1CAB DEX 
1CAC STY #FFh
1CAE ROR A
1CAF BRK 
1CB0 SBC label_00A8,X
1CB3 INC label_00A0,X
1CB5 BRK 
1CB6 ASL A
1CB7 STY #00h
1CB9 BRK 
1CBA label_1CBA
1CBA BRK 
1CBB BRK 
1CBC ROL A
1CBD BRK 
1CBE BRK 
1CBF ASL A
1CC0 STY #00h
1CC2 ??? 
1CC3 LDY #00h
1CC5 BRK 
1CC6 TAY 
1CC7 BRK 
1CC8 ??? 
1CC9 ROR A
1CCA BRK 
1CCB ??? 
1CCC DEC A
1CCD STY #0Fh
1CCF label_1CCF
1CCF INC label_00A0,X
1CD1 ??? 
1CD2 CPX label_0000,X
1CD5 BRK 
1CD6 BRK 
1CD7 BRK 
1CD8 ??? 
1CD9 LDY #00h
1CDB ASL A
1CDC label_1CDC
1CDC ??? 
1CDD BRK 
1CDE ROL A
1CDF ??? 
1CE0 BRK 
1CE1 LDA #FFh
1CE3 ??? 
1CE4 ??? 
1CE5 ??? 
1CE6 ASL A
1CE7 STY #00h
1CE9 ROL A
1CEA BRK 
1CEB BRK 
1CEC ROL A
1CED ??? 
1CEE BEQ label_1CFA
1CF0 ??? 
1CF1 BEQ label_1CF5
1CF3 ??? 
1CF4 BEQ label_1CF6
1CF6 label_1CF6
1CF6 LDA #F0h
1CF8 BRK 
1CF9 ROL A
1CFA label_1CFA
1CFA BRK 
1CFB BRK 
1CFC ASL A
1CFD STY #00h
1CFF ??? 
1D00 LDY #00h
1D02 BRK 
1D03 TAY 
1D04 BRK 
1D05 TYA 
1D06 BRK 
1D07 ORA (label_0089,X)
1D09 BRK 
1D0A ASL label_0032
1D0C label_1D0C
1D0C RTI 
1D0D CLC 
1D0E CPX label_0690,X
1D11 ??? 
1D12 RTI 
1D13 ORA (label_0089,X)
1D15 BRK 
1D16 BRK 
1D17 label_1D17
1D17 TYA 
1D18 BRK 
1D19 BRK 
1D1A BRK 
1D1B BRK 
1D1C BRK 
1D1D BMI label_1D1F
1D1F label_1D1F
1D1F ??? 
1D20 ??? 
1D21 BRK 
1D22 ORA label_C021
1D25 BMI label_1CCF
1D27 BMI label_1D36
1D29 AND (label_00C0,X)
1D2B ??? 
1D2C ??? 
1D2D BRK 
1D2E BRK 
1D2F BMI label_1D31
1D31 label_1D31
1D31 BRK 
1D32 BRK 
1D33 BRK 
1D34 BRK 
1D35 JSR label_0200
1D38 DEC label_0B00
1D3B ??? 
1D3C STY #20h
1D3E JMP label_0020,X
1D40 ??? 
1D41 ??? 
1D42 STY #02h
1D44 DEC label_0000
1D47 JSR label_0000
1D4A BRK 
1D4B BRK 
1D4C label_1D4C
1D4C BRK 
1D4D BRK 
1D4E ORA label_0040,X
1D50 BRK 
1D51 BRK 
1D52 BRK 
1D53 BRK 
1D54 BRK 
1D55 BRK 
1D56 BRK 
1D57 ROR A
1D58 BVC label_1D5A
1D5A label_1D5A
1D5A BRK 
1D5B BRK 
1D5C BRK 
1D5D BRK 
1D5E BRK 
1D5F BRK 
1D60 ROR A
1D61 BCC label_1D63
1D63 label_1D63
1D63 BRK 
1D64 BRK 
1D65 BRK 
1D66 label_1D66
1D66 BRK 
1D67 BRK 
1D68 ORA label_00AA
1D6A BCC label_1D6C
1D6C label_1D6C
1D6C ASL A
1D6D TAY 
1D6E BRK 
1D6F BRK 
1D70 BRK 
1D71 LSR A
1D72 TAX 
1D73 RTI 
1D74 ??? 
1D75 TAX 
1D76 TAX 
1D77 LDY #00h
1D79 ORA (label_00AA,X)
1D7B TAX 
1D7C BCC label_1DA8
1D7E TAX 
1D7F TAX 
1D80 TAX 
1D81 BRK 
1D82 ORA (label_00AA,X)
1D84 TAX 
1D85 STA (label_00AA),Y
1D87 LDX label_BAAA
1D8A STY #01h
1D8C TAX 
1D8D TAX 
1D8E ??? 
1D8F LDA #ABh
1D91 ROR A
1D92 ??? 
1D93 LDY #00h
1D95 ROR A
1D96 LSR A
1D97 LDA #E7h
1D99 ROR A
1D9A SBC #E9h
1D9C TAY 
1D9D BRK 
1D9E ORA label_0001,X
1DA0 TAX 
1DA1 ADC label_6ADA,X
1DA4 ??? 
1DA5 PLA 
1DA6 BRK 
1DA7 BRK 
1DA8 label_1DA8
1DA8 ??? 
1DA9 ROR A
1DAA ??? 
1DAB DEC A
1DAC DEC A
1DAD NOP 
1DAE SBC #00h
1DB0 BRK 
1DB1 TAX 
1DB2 DEC #AAh
1DB3 TAX 
1DB4 ADC label_DADA,X
1DB7 ??? 
1DB8 BRK 
1DB9 ??? 
1DBA TAX 
1DBB ROR label_00AA,X
1DBD ??? 
1DBE ROR A
1DBF ROR A
1DC0 ??? 
1DC1 BRK 
1DC2 ASL label_DEAD
1DC5 TAX 
1DC6 LDA label_6AAB
1DC9 SBC #00h
1DCB ??? 
1DCC ??? 
1DCD ADC label_ADAA,X
1DD0 LDA label_64AB
1DD3 BRK 
1DD4 AND label_D7DD,X
1DD7 TAX 
1DD8 STA label_A9DD,X
1DDB LDY label_0000
1DDD ??? 
1DDE ??? 
1DDF ??? 
1DE0 ROR A
1DE1 ??? 
1DE2 ADC label_D0DD
1DE5 BRK 
1DE6 ASL A
1DE7 TAX 
1DE8 ??? 
1DE9 ??? 
1DEA ROR A
1DEB ??? 
1DEC ??? 
1DED RTI 
1DEE BRK 
1DEF ??? 
1DF0 TAX 
1DF1 TXS 
1DF2 TAX 
1DF3 INC A
1DF4 TAX 
1DF5 LDY label_0000
1DF7 BRK 
1DF8 BRK 
1DF9 ASL A
1DFA TAX 
1DFB TAX 
1DFC TAX 
1DFD TAX 
1DFE RTI 
1DFF BRK 
1E00 label_1E00
1E00 ORA (label_0002,X)
1E02 label_1E02
1E02 ??? 
1E03 ??? 
1E04 ??? 
1E05 ORA (label_0022,X)
1E07 ??? 
1E08 ORA (label_0011),Y
1E0A ROL label_0033,X
1E0C label_1E0C
1E0C PHP 
1E10 JSR label_0830
1E19 ??? 
1E1A ??? 
1E1B ??? 
1E1C ??? 
1E1D ??? 
1E1E label_1E1E
1E1E ASL A
1E1F ??? 
1E20 ??? 
1E21 ??? 
1E22 ??? 
1E23 ??? 
1E24 ??? 
1E25 ??? 
1E26 ??? 
1E27 ??? 
1E28 ??? 
1E29 ??? 
1E2A ??? 
1E2B ??? 
1E2C BIT label_0F03,X
1E2F AND label_1E0C,X
1E35 ??? 
1E36 ??? 
1E37 ??? 
1E38 BMI label_1E42
1E3A ORA label_000D
1E3C BIT label_300F,X
1E3F BIT label_300F,X
1E42 label_1E42
1E42 BIT label_300F,X
1E45 PHP 
1E46 ??? 
1E47 ASL label_3F3C
1E4A BMI label_1E51
1E4C ASL A
1E4D ??? 
1E4E ??? 
1E4F BMI label_1E8D
1E53 ??? 
1E54 ??? 
1E55 BMI label_1E93
1E57 ??? 
1E58 ??? 
1E59 ??? 
1E5A ??? 
1E5B BMI label_1E99
1E5F BIT label_030B,X
1E62 ??? 
1E63 ASL label_0D03
1E66 ASL label_3C0C,X
1E69 ??? 
1E6A BRK 
1E6B BRK 
1E6C ??? 
1E73 BRK 
1E74 BMI label_1EB2
1E76 ??? 
1E77 BMI label_1EA9
1E79 ??? 
1E7A BIT label_0A05,X
1E7D ??? 
1E7E BIT label_303A,X
1E81 AND label_3F0F,Y
1E84 BIT label_3633,X
1E87 ??? 
1E88 ??? 
1E89 ??? 
1E8A ASL label_0C0F
1E8D label_1E8D
1E8D ??? 
1E8E ??? 
1E8F ??? 
1E90 BIT label_003F,X
1E92 BIT label_331F,X
1E95 ??? 
1E96 ??? 
1E97 ??? 
1E98 BMI label_1EA2
1E9D ??? 
1E9E ORA (label_0002),Y
1EA0 ??? 
1EA1 label_1EA1
1EA1 ORA (label_002A,X)
1EA3 ??? 
1EA4 ORA label_0002,X
1EA6 ??? 
1EA7 ORA (label_003F,X)
1EA9 label_1EA9
1EA9 ??? 
1EAA ??? 
1EAB ??? 
1EAC ??? 
1EAD BIT label_0201,X
1EB0 ??? 
1EB6 ??? 
1EB9 BIT label_CFC0,X
1EBC CPX label_003F,X
1EBE ??? 
1EBF ??? 
1EC0 label_1EC0
1EC0 ??? 
1EC1 ??? 
1EC2 BIT label_3C0F,X
1EC5 ??? 
1EC6 BMI label_1EFC
1EC8 SEC 
1EC9 ??? 
1ECA ??? 
1ECB ??? 
1ECC label_1ECC
1ECC BRK 
1ECD BRK 
1ECE BRK 
1ECF PHP 
1ED3 ??? 
1ED4 ORA (label_000A),Y
1ED6 ??? 
1ED7 ORA label_0000,X
1ED9 ??? 
1EDA label_1EDA
1EDA BRK 
1EDB label_1EDB
1EDB STA (label_003E,X)
1EDD ROL (label_0042,X)
1EDE ??? 
1EDF ??? 
1EE0 ROL label_053A,X
1EE3 ASL label_0005
1EE5 ASL label_0003
1EE7 ASL label_0005
1EE9 STX label_1F93,X
1EEC ORA label_001E
1EEE ??? 
1EEF ??? 
1EF0 ??? 
1EF1 ??? 
1EF2 ROL A
1EF3 ??? 
1EF4 ROL label_0026
1EF6 ??? 
1EF7 ORA (label_0002,X)
1EF9 ??? 
1EFA ??? 
1EFB ??? 
1EFC label_1EFC
1EFC ??? 
1EFD label_1EFD
1EFD ASL label_1315,X
1F00 label_1F00
1F00 ORA #0Ah
1F02 ASL label_0603,X
1F05 ORA label_0007
1F07 ORA label_0022
1F09 AND label_0021,X
1F0B ??? 
1F0C ROL label_0027
1F0E ROL #23h
1F10 ??? 
1F11 ROL label_2D2D
1F14 ROL #27h
1F16 ??? 
1F17 ROL label_0035
1F19 AND (label_0029,X)
1F1B ??? 
1F1C ??? 
1F1D ??? 
1F1E ROL label_2625
1F21 ??? 
1F22 AND label_0025
1F24 ??? 
1F25 ??? 
1F26 ??? 
1F27 ROL #2Bh
1F29 AND label_0025
1F2B ROL label_0023,X
1F2D ROL label_0021
1F2F ROL #25h
1F31 ASL label_0006
1F33 ??? 
1F34 ASL label_0002
1F36 ORA label_0001
1F38 ??? 
1F39 ORA label_0002
1F3B ASL label_0003
1F3D label_1F3D
1F3D ??? 
1F3E ORA label_0007
1F40 ASL label_0002
1F42 ORA label_0001
1F44 ORA (label_0012),Y
1F46 ASL A
1F47 ??? 
1F48 ASL label_0603
1F4B ??? 
1F4C ORA label_970B,X
1F4F ??? 
1F50 ??? 
1F51 ASL A
1F52 ASL A
1F53 ??? 
1F54 ORA label_0011,X
1F56 ORA #05h
1F58 ORA label_0003
1F5A ??? 
1F5B ??? 
1F5C ORA label_090D,X
1F5F ASL label_0003
1F61 ??? 
1F62 ORA label_000B
1F64 ORA #0Bh
1F66 ASL label_0012
1F68 ASL label_0012
1F6A ORA label_0007
1F6C ORA #12h
1F6E ASL label_0049
1F70 label_1F70
1F70 ??? 
1F71 TXA 
1F72 ??? 
1F73 STA #8Eh
1F75 ROL A
1F76 BCC label_1EFD
1F78 ASL label_0C0C,X
1F7B BCC label_1FFB
1F80 ??? 
1F81 STY label_0093
1F83 ??? 
1F84 ??? 
1F85 ??? 
1F86 LSR label_001B
1F87 ??? 
1F88 BIT label_006F
1F8A ADC label_086B
1F8D ADC label_740D,Y
1F90 ASL A
1F91 ORA (label_0072),Y
1F93 label_1F93
1F93 EOR label_1F59,X
1F96 LSR A
1F97 SEI 
1F98 BVS label_1FB9
1F9A ??? 
1F9B RTS 
1F9C ORA label_1A1F
1F9F LSR label_000E,X
1FA1 JMP (label_2D32)
1FA3 AND label_6857
1FA6 ??? 
1FA7 JMP label_5278
1FAA PHA 
1FAB ??? 
1FAC ??? 
1FAD ??? 
1FAE AND label_203E
1FB1 JMP label_003A,X
1FB3 JMP label_002E
1FB5 CLC 
1FB6 ??? 
1FB7 ASL label_0016,X
1FB9 label_1FB9
1FB9 JMP label_7C7C
1FBC AND (label_0031),Y
1FBE JMP (label_3247)
1FC1 ??? 
1FC2 ??? 
1FC3 ??? 
1FC4 BIT label_004B,X
1FC6 LSR label_2F4E
1FC9 AND (label_0051),Y
1FCB EOR label_0055,X
1FCD EOR label_0045,X
1FCF label_1FCF
1FCF CPY label_00C3
1FD1 SBC #BBh
1FD3 CPY label_008A
1FD5 ??? 
1FD6 STA (label_008A),Y
1FD8 STA (label_0094),Y
1FDA INC label_00BB
1FDC ??? 
1FDD SBC label_009A
1FDF TXS 
1FE0 ??? 
1FE1 ??? 
1FE2 ??? 
1FE3 CMP label_A3EF,X
1FE6 ??? 
1FE7 CMP (label_009C,X)
1FE9 CPY label_0093
1FEB CMP (label_00C4,X)
1FED INC label_00BB
1FEF STA #D3h
1FF1 CPY label_00BB
1FF3 ??? 
1FF4 LDA label_ABBB,Y
1FF7 ??? 
1FF8 STA label_BBEE,Y
1FFB label_1FFB
1FFB CPX label_00D9
1FFD ??? 
1FFE STY label_0044
2000 label_2000
2000 TSX 
2001 label_2001
2001 ??? 
2002 DEX 
2003 ??? 
2004 ??? 
2005 DEC label_0089
2006 STA #CBh
2008 label_2008
2008 ??? 
2009 ??? 
200A ??? 
200B ??? 
200C ??? 
200D STX label_83D2
2010 DEC label_B9E9
2011 SBC #B9h
2013 ??? 
2014 SBC label_00BB
2016 LDX label_8BBB,X
2019 SBC #ECh
201B INC label_00E2
201D ??? 
201E ??? 
201F STA #8Eh
2021 SBC (label_00E6,X)
2023 ??? 
2024 LDA label_D5D2
2027 STY label_D28E
202A ??? 
202B CMP label_00E3,X
202D LDA label_0000
202F ??? 
2030 ORA (label_0057,X)
2034 ASL label_0020
2036 ??? 
2037 CLI 
2038 EOR label_205A,Y
203B LSR label_001F,X
203D CLI 
203E label_203E
203E EOR label_5B5A,Y
2041 JMP label_5E5D,X
2044 JMP label_5E5D,X
2047 ??? 
2048 RTS 
2049 ADC (label_0062,X)
204B RTS 
204C ADC (label_0062,X)
204E PLP 
204F JMP (label_6665)
2051 ROR label_0067
2053 label_2053
2053 PLA 
2054 ??? 
2055 STA label_002B
2057 STX label_0085
2059 STA label_002B
205B ??? 
205C AND #92h
205E AND #88h
2060 ROL A
2061 STA #8Bh
2063 STY label_918A
2066 BIT label_8E8D
2069 ??? 
206A ASL label_1D0C,X
206D ADC label_7E7E,X
2070 ??? 
2071 ??? 
2072 STY #26h
2074 ??? 
2075 STY #81h
2077 ??? 
2078 ORA label_0083,X
207C AND label_0014
2081 ??? 
2085 BIT label_0009
2087 ADC #23h
2089 ROR A
208A ORA #09h
208C ROR A
208D ASL A
208E ASL A
208F ??? 
2090 label_2090
2090 JMP (label_6E6D)
2093 ??? 
2094 ROL #70h
2096 ADC label_6F6E
2099 ROL #70h
209B ADC (label_0072),Y
209D ??? 
209E AND (label_0072,X)
20A0 BRK 
20A1 JMP (label_1175)
20A3 ORA (label_0010),Y
20A5 ??? 
20A6 JMP (label_760F)
20A8 ROR label_0077,X
20AA PHP 
20AB SEI 
20AC ADC label_087A,Y
20AF CLC 
20B0 AND label_2F2E
20B3 BMI label_20E2
20B5 ??? 
20B6 ??? 
20B7 ??? 
20B8 BIT label_0035,X
20BA ??? 
20BB BIT label_0018,X
20BD ROL label_0037,X
20BF label_20BF
20BF ROL label_003B,X
20C0 ??? 
20C1 BIT label_383D,X
20C4 label_20C4
20C4 AND label_3C3A,Y
20C7 ROL label_4019,X
20CA EOR (label_0003,X)
20CC JMP label_0045
20CE LSR label_0031
20D0 ??? 
20D1 ??? 
20D2 ??? 
20D3 EOR label_0048
20D5 EOR #4Ah
20D7 ??? 
20D8 PHA 
20D9 ??? 
20DA JMP label_1A4D
20DD LSR label_504F
20E0 EOR (label_0017),Y
20E2 label_20E2
20E2 LSR label_514F
20E5 ??? 
20E6 ??? 
20E7 ??? 
20E8 ASL label_0D5E,X
20EB ORA label_1625
20EE ??? 
20EF EOR label_8787,X
20F2 STA label_7F8D
20F5 ??? 
20F6 BRK 
20F7 BRK 
20F8 ??? 
20F9 ??? 
20FA ASL label_9414
20FD JMP (label_0302)
2100 label_2100
2100 ??? 
2101 ??? 
2102 ??? 
2103 LSR label_0064,X
2105 JMP label_5E5D,X
2108 CLI 
2109 ??? 
210A CLI 
210B EOR label_5B5A,Y
210E ??? 
210F EOR label_5F5E,X
2112 RTS 
2113 ADC (label_0062,X)
2115 PLP 
2116 ADC (label_0062,X)
2118 PLP 
2119 ADC label_0066
211B ??? 
211C PLA 
211D ADC label_0066
211F ??? 
2120 PLA 
2121 ??? 
2124 STX label_0087
2126 AND #29h
2128 DEY 
2129 STA #92h
212B ROL A
212C TXA 
212D ??? 
212E STA (label_002C),Y
2130 STY label_8D2C
2133 ??? 
2134 BCC label_20C4
2136 ??? 
2137 BCC label_2156
2139 ADC label_7E7D,X
213C ??? 
213D ROL label_0027
213F label_213F
213F STY #81h
2141 ??? 
2142 ORA label_0005,X
2144 ??? 
2145 AND label_0014
2147 ??? 
2148 ??? 
2149 ??? 
214A ??? 
214B ??? 
214C ??? 
214D ??? 
214E ??? 
214F ??? 
2150 ??? 
2151 STY label_0084
2153 ORA #69h
2155 ??? 
2156 label_2156
2156 ROR A
2157 ASL A
2158 PHP 
2159 ??? 
215A ROR A
215B ??? 
215C JMP (label_706D)
215F ROR label_226F
2162 BVS label_21D5
2164 AND (label_0075,X)
2166 ORA (label_0072),Y
2168 ASL label_0000
216A ??? 
216B BRK 
216C JMP (label_0E10)
216E ASL label_1175
2171 BPL label_2182
2173 ASL label_7776
2176 PHP 
2177 ??? 
2178 SEI 
2179 ADC label_077A,Y
217C ??? 
217D AND label_2F2E
2180 BMI label_21B3
2182 label_2182
2182 ROL label_0037,X
2184 ??? 
2185 BIT label_0035,X
2187 CLC 
2188 SEC 
2189 AND label_3C3A,Y
