4201 label_4201
A8B5 JSR label_A7F5
A8B8 JSR label_A6AD
A8BB CLC 
A8BC LDA label_004D
A8BE ADC #05h
A8C0 STA label_004D
A8C2 STA label_004B
A8C4 LDA label_004E
A8C6 ADC #00h
A8C8 STA label_004E
A8CA STA label_004C
A8CC JSR label_A500
A8CF DEC label_0048
A8D1 BNE label_A8B5
A8D3 RTS 
A8D4 JSR label_A8DA
A8D7 JMP label_A927
A8DA label_A8DA
A8DA JSR label_92FA
A8DD JSR label_A1DA
A8E0 BPL label_A8EA
A8E2 LSR label_002E
A8E4 JSR label_A8EA
A8E7 JMP label_A916
A8EA label_A8EA
A8EA JSR label_A381
A8ED JSR label_A9B1
A8F0 JSR label_A1DA
A8F3 BEQ label_A8FE
A8F5 JSR label_A7F1
A8F8 JSR label_A6AD
A8FB JMP label_A90A
A8FE label_A8FE
A8FE JSR label_AA55
A901 JSR label_A3B5
A904 label_A904
A904 LDA #FFh
A906 RTS 
A907 JSR label_92FA
A90A label_A90A
A90A JSR label_A1DA
A90D BEQ label_A904
A90F BPL label_A91B
A911 LSR label_002E
A913 JSR label_A91B
A916 label_A916
A916 LDA #80h
A918 STA label_002E
A91A RTS 
A91B label_A91B
A91B LDA label_0030
A91D CMP #81h
A91F BCC label_A936
A921 JSR label_A6A5
A924 JSR label_A936
A927 label_A927
A927 JSR label_AA48
A92A JSR label_A500
A92D JSR label_AA4C
A930 JSR label_A500
A933 JMP label_AD7E
A936 label_A936
A936 LDA label_0030
A938 CMP #73h
A93A BCC label_A904
A93C JSR label_A381
A93F JSR label_A453
A942 LDA #80h
A944 STA label_003D
A946 STA label_003E
A948 STA label_003B
A94A JSR label_A505
A94D LDA #5Ah
A94F LDY #A9h
A951 JSR label_A897
A954 JSR label_AAD1
A957 LDA #FFh
A959 RTS 
A95A ORA #85h
A95C ??? 
A95D EOR label_67E8,Y
A960 STY #1Ch
A962 STA label_3607,X
A965 STY #57h
A967 ??? 
A968 SEI 
A969 ??? 
A96A STY #CAh
A96C TXS 
A96D ASL label_8483
A970 STY label_CABB
A973 ROR label_9581
A976 STX label_0006,Y
A978 DEC label_0A81,X
A97B ??? 
A97C JMP (label_7F52)
A97F ADC label_90AD,X
A982 LDA (label_0082,X)
A984 ??? 
A985 ??? 
A986 ??? 
A987 ??? 
A988 STY #6Dh
A98A ??? 
A98B SEC 
A98C BIT label_FA20
A98F ??? 
A990 JSR label_A9D3
A993 INC label_004A
A995 JMP label_A99E
A998 JSR label_92FA
A99B JSR label_A9D3
A99E label_A99E
A99E LDA label_004A
A9A0 AND #02h
A9A2 BEQ label_A9AA
A9A4 JSR label_A9AA
A9A7 JMP label_AD7E
A9AA label_A9AA
A9AA LSR label_004A
A9AC BCC label_A9C3
A9AE JSR label_A9C3
A9B1 label_A9B1
A9B1 JSR label_A385
A9B4 JSR label_A656
A9B7 JSR label_A38D
A9BA JSR label_A699
A9BD JSR label_A4D0
A9C0 JMP label_A7B7
A9C3 label_A9C3
A9C3 JSR label_A381
A9C6 JSR label_A656
A9C9 LDA #72h
A9CB LDY #AAh
A9CD JSR label_A897
A9D0 JMP label_AAD1
A9D3 label_A9D3
A9D3 LDA label_0030
A9D5 CMP #98h
A9D7 BCS label_AA38
A9D9 JSR label_A385
A9DC JSR label_AA55
A9DF JSR label_A34E
A9E2 LDA label_002E
A9E4 STA label_003B
A9E6 DEC label_003D
A9E8 JSR label_A505
A9EB JSR label_A6E7
A9EE JSR label_A3FE
A9F1 LDA label_0034
A9F3 STA label_004A
A9F5 ORA label_0033
A9F7 ORA label_0032
A9F9 ORA label_0031
A9FB BEQ label_AA35
A9FD LDA #A0h
A9FF STA label_0030
AA01 LDY #00h
AA03 STY label_0035
AA05 LDA label_0031
AA07 STA label_002E
AA09 BPL label_AA0E
AA0B JSR label_A46C
AA0E label_AA0E
AA0E JSR label_A303
AA11 JSR label_A37D
AA14 JSR label_AA48
AA17 JSR label_A656
AA1A JSR label_A7F5
AA1D JSR label_A500
AA20 JSR label_A38D
AA23 JSR label_A7ED
AA26 JSR label_A3B5
AA29 JSR label_AA4C
AA2C JSR label_A656
AA2F JSR label_A7F5
AA32 JMP label_A500
AA35 label_AA35
AA35 JMP label_A3B2
AA38 label_AA38
AA38 BRK 
AA39 ??? 
AA3A EOR (label_0063,X)
AA3C ??? 
AA3D ADC label_0072,X
AA3F ADC (label_0063,X)
AA41 ADC label_6C20,Y
AA44 ??? 
AA45 ??? 
AA46 JMP (label_A900)
AA48 label_AA48
AA48 LDA #59h
AA4A BNE label_AA4E
AA4C label_AA4C
AA4C LDA #5Eh
AA4E label_AA4E
AA4E STA label_004B
AA50 LDA #AAh
AA52 STA label_004C
AA54 RTS 
AA55 label_AA55
AA55 LDA #63h
AA57 BNE label_AA4E
AA59 STA (label_00C9,X)
AA5B BPL label_AA5D
AA5D label_AA5D
AA5D BRK 
AA5E ??? 
AA5F ORA label_0077,X
AA61 ROR label_0061,X
AA62 ADC (label_0081,X)
AA64 EOR #0Fh
AA66 DEC #A2h
AA67 LDX #7Bh
AA69 ASL label_35FA
AA6C ??? 
AA6D STX label_0065
AA6F ROL label_D3E0
AA72 ORA label_0084
AA74 TXA 
AA75 NOP 
AA79 ASL label_BBBE
AA7A LDX label_2BBB,X
AA7D STY label_0037
AA7F EOR label_0055
AA81 ??? 
AA82 ??? 
AA83 CMP label_0055,X
AA85 ??? 
AA86 JMP (label_C083)
AA89 BRK 
AA8A BRK 
AA8B ORA label_0081
AA8D BRK 
AA8E BRK 
AA8F BRK 
AA90 BRK 
AA91 JSR label_92FA
AA94 label_AA94
AA94 LDA label_0030
AA96 CMP #87h
AA98 BCC label_AAB8
AA9A BNE label_AAA2
AA9C LDY label_0031
AA9E CPY #B3h
AAA0 BCC label_AAB8
AAA2 label_AAA2
AAA2 LDA label_002E
AAA4 BPL label_AAAC
AAA6 JSR label_A686
AAA9 LDA #FFh
AAAB RTS 
AAAC label_AAAC
AAAC BRK 
AAAD CLC 
AAAE EOR label_0078
AAB0 BVS label_AAD2
AAB2 ??? 
AAB3 ADC (label_006E,X)
AAB5 ??? 
AAB6 ADC label_0000
AAB8 label_AAB8
AAB8 JSR label_A486
AABB JSR label_AADA
AABE JSR label_A381
AAC1 LDA #E4h
AAC3 STA label_004B
AAC5 LDA #AAh
AAC7 STA label_004C
AAC9 JSR label_A3B5
AACC LDA label_004A
AACE JSR label_AB12
AAD1 label_AAD1
AAD1 JSR label_A7F1
AAD4 JSR label_A656
AAD7 LDA #FFh
AAD9 RTS 
AADA label_AADA
AADA LDA #E9h
AADC LDY #AAh
AADE JSR label_A897
AAE1 LDA #FFh
AAE3 RTS 
AAE4 ??? 
AAE5 AND label_54F8
AAE8 CLI 
AAE9 ??? 
AAEA ??? 
AAEB CPX #20h
AAED STX label_005B
AAEF ??? 
AAF0 STY #53h
AAF2 ??? 
AAF3 CLV 
AAF4 ??? 
AAF5 JSR label_0600
AAF8 LDA (label_0082,X)
AAFA BRK 
AAFB BRK 
AAFC AND (label_0063,X)
AAFE ??? 
AAFF CPY #00h
AB01 BRK 
AB02 ??? 
AB03 ??? 
AB04 STY #00h
AB06 BRK 
AB0A BRK 
AB0B BRK 
AB0C BRK 
AB0D STA (label_0000,X)
AB0F BRK 
AB10 BRK 
AB11 BRK 
AB12 label_AB12
AB12 TAX 
AB13 BPL label_AB1E
AB15 DEX 
AB16 TXA 
AB17 EOR #FFh
AB19 PHA 
AB1A JSR label_A6A5
AB1D PLA 
AB1E label_AB1E
AB1E PHA 
AB1F JSR label_A385
AB22 JSR label_A699
AB25 label_AB25
AB25 PLA 
AB26 BEQ label_AB32
AB28 SEC 
AB29 SBC #01h
AB2B PHA 
AB2C JSR label_A656
AB2F JMP label_AB25
AB32 label_AB32
AB32 RTS 
AB33 JSR label_92E3
AB36 LDX label_002A
AB38 LDA #80h
AB3A JSR label_FFF4
AB3D TXA 
AB3E JMP label_AEEA
AB41 JSR label_92DD
AB44 JSR label_BD94
AB47 JSR label_8AAE
AB4A JSR label_AE56
AB4D JSR label_92F0
AB50 LDA label_002A
AB52 PHA 
AB53 LDA label_002B
AB55 PHA 
AB56 JSR label_BDEA
AB59 PLA 
AB5A STA label_002D
AB5C PLA 
AB5D STA label_002C
AB5F LDX #2Ah
AB61 LDA #09h
AB63 JSR label_FFF1
AB66 LDA label_002E
AB68 BMI label_AB9D
AB6A JMP label_AED8
AB6D LDA #86h
AB6F JSR label_FFF4
AB72 TXA 
AB73 JMP label_AED8
AB76 LDA #86h
AB78 JSR label_FFF4
AB7B TYA 
AB7C JMP label_AED8
AB7F label_AB7F
AB7F JSR label_A1DA
AB82 BEQ label_ABA2
AB84 BPL label_ABA0
AB86 BMI label_AB9D
AB88 JSR label_ADEC
AB8B BEQ label_ABE6
AB8D BMI label_AB7F
AB8F LDA label_002D
AB91 ORA label_002C
AB93 ORA label_002B
AB95 ORA label_002A
AB97 BEQ label_ABA5
AB99 LDA label_002D
AB9B BPL label_ABA0
AB9D label_AB9D
AB9D JMP label_ACC4
ABA0 label_ABA0
ABA0 LDA #01h
ABA2 label_ABA2
ABA2 JMP label_AED8
ABA5 label_ABA5
ABA5 LDA #40h
ABA7 label_ABA7
ABA7 RTS 
ABA8 label_ABA8
ABA8 JSR label_A7FE
ABAB LDY #69h
ABAD LDA #A8h
ABAF BNE label_ABB8
ABB1 JSR label_92FA
ABB4 LDY #68h
ABB6 LDA #AAh
ABB8 label_ABB8
ABB8 STY label_004B
ABBA STA label_004C
ABBC JSR label_A656
ABBF LDA #FFh
ABC1 RTS 
ABC2 JSR label_92FA
ABC5 LDY #6Dh
ABC7 LDA #AAh
ABC9 BNE label_ABB8
ABCB JSR label_A8FE
ABCE INC label_0030
ABD0 TAY 
ABD1 RTS 
ABD2 JSR label_92E3
ABD5 JSR label_8F1E
ABD8 STA label_002A
ABDA STX label_002B
ABDC STY label_002C
ABDE PHP 
ABDF PLA 
ABE0 STA label_002D
ABE2 CLD 
ABE3 LDA #40h
ABE5 RTS 
ABE6 label_ABE6
ABE6 JMP label_8C0E
ABE9 JSR label_ADEC
ABEC BNE label_ABE6
ABEE INC label_0036
ABF0 LDY label_0036
ABF2 LDA #0Dh
ABF4 STA label_05FF,Y
ABF7 JSR label_BDB2
ABFA LDA label_0019
ABFC PHA 
ABFD LDA label_001A
ABFF PHA 
AC00 LDA label_001B
AC02 PHA 
AC03 LDY label_0004
AC05 LDX label_0005
AC07 INY 
AC08 STY label_0019
AC0A STY label_0037
AC0C BNE label_AC0F
AC0E INX 
AC0F label_AC0F
AC0F STX label_001A
AC11 STX label_0038
AC13 LDY #FFh
AC15 STY label_003B
AC17 INY 
AC18 STY label_001B
AC1A JSR label_8955
AC1D JSR label_9B29
AC20 JSR label_BDDC
AC23 label_AC23
AC23 PLA 
AC24 STA label_001B
AC26 PLA 
AC27 STA label_001A
AC29 PLA 
AC2A label_AC2A
AC2A STA label_0019
AC2C LDA label_0027
AC2E RTS 
AC2F JSR label_ADEC
AC32 BNE label_AC9B
AC34 label_AC34
AC34 LDY label_0036
AC36 LDA #00h
AC38 STA label_0600,Y
AC3B LDA label_0019
AC3D PHA 
AC3E LDA label_001A
AC40 PHA 
AC41 LDA label_001B
AC43 PHA 
AC44 LDA #00h
AC46 STA label_001B
AC48 LDA #00h
AC4A STA label_0019
AC4C LDA #06h
AC4E STA label_001A
AC50 JSR label_8A8C
AC53 CMP #2Dh
AC55 BEQ label_AC66
AC57 CMP #2Bh
AC59 BNE label_AC5E
AC5B JSR label_8A8C
AC5E label_AC5E
AC5E DEC label_001B
AC60 JSR label_A07B
AC63 JMP label_AC73
AC66 label_AC66
AC66 JSR label_8A8C
AC69 DEC label_001B
AC6B JSR label_A07B
AC6E BCC label_AC73
AC70 JSR label_AD8F
AC73 label_AC73
AC73 STA label_0027
AC75 JMP label_AC23
AC78 JSR label_ADEC
AC7B BEQ label_AC9B
AC7D BPL label_AC9A
AC7F LDA label_002E
AC81 PHP 
AC82 JSR label_A3FE
AC85 PLP 
AC86 BPL label_AC95
AC88 LDA label_003E
AC8A ORA label_003F
AC8C ORA label_0040
AC8E ORA label_0041
AC90 BEQ label_AC95
AC92 JSR label_A4C7
AC95 label_AC95
AC95 JSR label_A3E7
AC98 LDA #40h
AC9A label_AC9A
AC9A RTS 
AC9B label_AC9B
AC9B JMP label_8C0E
AC9E JSR label_ADEC
ACA1 BNE label_AC9B
ACA3 LDA label_0036
ACA5 BEQ label_ACC4
ACA7 LDA label_0600
ACAA label_ACAA
ACAA JMP label_AED8
ACAD JSR label_AFAD
ACB0 CPY #00h
ACB2 BNE label_ACC4
ACB4 TXA 
ACB5 JMP label_AEEA
ACB8 JSR label_BFB5
ACBB TAX 
ACBC LDA #7Fh
ACBE JSR label_FFF4
ACC1 TXA 
ACC2 BEQ label_ACAA
ACC4 label_ACC4
ACC4 LDA #FFh
ACC6 STA label_002A
ACC8 STA label_002B
ACCA STA label_002C
ACCC STA label_002D
ACCE LDA #40h
ACD0 RTS 
ACD1 JSR label_92E3
ACD4 LDX #03h
ACD6 label_ACD6
ACD6 LDA label_002A,X
ACD8 EOR #FFh
ACDA STA label_002A,X
ACDC DEX 
ACDD BPL label_ACD6
ACDF LDA #40h
ACE1 RTS 
ACE2 JSR label_9B29
ACE5 BNE label_AC9B
ACE7 CPX #2Ch
ACE9 BNE label_AD03
ACEB INC label_001B
ACED JSR label_BDB2
ACF0 JSR label_9B29
ACF3 BNE label_AC9B
ACF5 LDA #01h
ACF7 STA label_002A
ACF9 INC label_001B
ACFB CPX #29h
ACFD BEQ label_AD12
ACFF CPX #2Ch
AD01 BEQ label_AD06
AD03 label_AD03
AD03 JMP label_8AA2
AD06 label_AD06
AD06 JSR label_BDB2
AD09 JSR label_AE56
AD0C JSR label_92F0
AD0F JSR label_BDCB
AD12 label_AD12
AD12 LDY #00h
AD14 LDX label_002A
AD16 BNE label_AD1A
AD18 LDX #01h
AD1A label_AD1A
AD1A STX label_002A
AD1C TXA 
AD1D DEX 
AD1E STX label_002D
AD20 CLC 
AD21 ADC label_0004
AD23 STA label_0037
AD25 TYA 
AD26 ADC label_0005
AD28 STA label_0038
AD2A LDA (label_0004),Y
AD2C SEC 
AD2D SBC label_002D
AD2F BCC label_AD52
AD31 SBC label_0036
AD33 BCC label_AD52
AD35 ADC #00h
AD37 STA label_002B
AD39 JSR label_BDDC
AD3C label_AD3C
AD3C LDY #00h
AD3E LDX label_0036
AD40 BEQ label_AD4D
AD42 label_AD42
AD42 LDA (label_0037),Y
AD44 CMP label_0600,Y
AD47 BNE label_AD59
AD49 INY 
AD4A DEX 
AD4B BNE label_AD42
AD4D label_AD4D
AD4D LDA label_002A
AD4F label_AD4F
AD4F JMP label_AED8
AD52 label_AD52
AD52 JSR label_BDDC
AD55 label_AD55
AD55 LDA #00h
AD57 BEQ label_AD4F
AD59 label_AD59
AD59 INC label_002A
AD5B DEC label_002B
AD5D BEQ label_AD55
AD5F INC label_0037
AD61 BNE label_AD3C
AD63 INC label_0038
AD65 BNE label_AD3C
AD67 label_AD67
AD67 JMP label_8C0E
AD6A JSR label_ADEC
AD6D BEQ label_AD67
AD6F BMI label_AD77
AD71 label_AD71
AD71 BIT label_002D
AD73 BMI label_AD93
AD75 BPL label_ADAA
AD77 label_AD77
AD77 JSR label_A1DA
AD7A BPL label_AD89
AD7C BMI label_AD83
AD7E label_AD7E
AD7E JSR label_A1DA
AD81 BEQ label_AD89
AD83 label_AD83
AD83 LDA label_002E
AD85 EOR #80h
AD87 STA label_002E
AD89 label_AD89
AD89 LDA #FFh
AD8B RTS 
AD8C label_AD8C
AD8C JSR label_AE02
AD8F label_AD8F
AD8F BEQ label_AD67
AD91 BMI label_AD7E
AD93 label_AD93
AD93 SEC 
AD94 LDA #00h
AD96 TAY 
AD97 SBC label_002A
AD99 STA label_002A
AD9B TYA 
AD9C SBC label_002B
AD9E STA label_002B
ADA0 TYA 
ADA1 SBC label_002C
ADA3 STA label_002C
ADA5 TYA 
ADA6 SBC label_002D
ADA8 STA label_002D
ADAA label_ADAA
ADAA LDA #40h
ADAC RTS 
ADAD label_ADAD
ADAD JSR label_8A8C
ADB0 CMP #22h
ADB2 BEQ label_ADC9
ADB4 LDX #00h
ADB6 label_ADB6
ADB6 LDA (label_0019),Y
ADB8 STA label_0600,X
ADBB INY 
ADBC INX 
ADBD CMP #0Dh
ADBF BEQ label_ADC5
ADC1 CMP #2Ch
ADC3 BNE label_ADB6
ADC5 label_ADC5
ADC5 DEY 
ADC6 JMP label_ADE1
ADC9 label_ADC9
ADC9 LDX #00h
ADCB label_ADCB
ADCB INY 
ADCC label_ADCC
ADCC LDA (label_0019),Y
ADCE CMP #0Dh
ADD0 BEQ label_ADE9
ADD2 INY 
ADD3 STA label_0600,X
ADD6 INX 
ADD7 CMP #22h
ADD9 BNE label_ADCC
ADDB LDA (label_0019),Y
ADDD CMP #22h
ADDF BEQ label_ADCB
ADE1 label_ADE1
ADE1 DEX 
ADE2 STX label_0036
ADE4 STY label_001B
ADE6 LDA #00h
ADE8 RTS 
ADE9 label_ADE9
ADE9 JMP label_8E98
ADEC label_ADEC
ADEC LDY label_001B
ADEE INC label_001B
ADF0 LDA (label_0019),Y
ADF2 CMP #20h
ADF4 BEQ label_ADEC
ADF6 CMP #2Dh
ADF8 BEQ label_AD8C
ADFA CMP #22h
ADFC BEQ label_ADC9
ADFE CMP #2Bh
AE00 BNE label_AE05
AE02 label_AE02
AE02 JSR label_8A8C
AE05 label_AE05
AE05 CMP #8Eh
AE07 BCC label_AE10
AE09 CMP #C6h
AE0B BCS label_AE43
AE0D JMP label_8BB1
AE10 label_AE10
AE10 CMP #3Fh
AE12 BCS label_AE20
AE14 CMP #2Eh
AE16 BCS label_AE2A
AE18 CMP #26h
AE1A BEQ label_AE6D
AE1C CMP #28h
AE1E BEQ label_AE56
AE20 label_AE20
AE20 DEC label_001B
AE22 JSR label_95DD
AE25 BEQ label_AE30
AE27 JMP label_B32C
AE2A label_AE2A
AE2A JSR label_A07B
AE2D BCC label_AE43
AE2F RTS 
AE30 label_AE30
AE30 LDA label_0028
AE32 AND #02h
AE34 BNE label_AE43
AE36 BCS label_AE43
AE38 STX label_001B
AE3A label_AE3A
AE3A LDA label_0440
AE3D LDY label_0441
AE40 JMP label_AEEA
AE43 label_AE43
AE43 BRK 
AE44 ASL label_6F4E
AE45 LSR label_206F
AE48 ??? 
AE49 ADC label_0063,X
AE4B PLA 
AE4C JSR label_6176
AE4F ??? 
AE50 ADC #61h
AE52 ??? 
AE53 JMP (label_0065)
AE56 label_AE56
AE56 JSR label_9B29
AE59 INC label_001B
AE5B CPX #29h
AE5D BNE label_AE61
AE5F TAY 
AE60 RTS 
AE61 label_AE61
AE61 BRK 
AE62 ??? 
AE63 EOR label_7369
AE66 ??? 
AE67 ADC #6Eh
AE69 ??? 
AE6A JSR label_0029
AE6D label_AE6D
AE6D LDX #00h
AE6F STX label_002A
AE71 STX label_002B
AE73 STX label_002C
AE75 STX label_002D
AE77 LDY label_001B
AE79 label_AE79
AE79 LDA (label_0019),Y
AE7B CMP #30h
AE7D BCC label_AEA2
AE7F CMP #3Ah
AE81 BCC label_AE8D
AE83 SBC #37h
AE85 CMP #0Ah
AE87 BCC label_AEA2
AE89 CMP #10h
AE8B BCS label_AEA2
AE8D label_AE8D
AE8D ASL A
AE8E ASL A
AE8F ASL A
AE90 ASL A
AE91 LDX #03h
AE93 label_AE93
AE93 ASL A
AE94 ROL label_002A
AE96 ROL label_002B
AE98 ROL label_002C
AE9A ROL label_002D
AE9C DEX 
AE9D BPL label_AE93
AE9F INY 
AEA0 BNE label_AE79
AEA2 label_AEA2
AEA2 TXA 
AEA3 BPL label_AEAA
AEA5 STY label_001B
AEA7 LDA #40h
AEA9 RTS 
AEAA label_AEAA
AEAA BRK 
AEAE label_AEAE
AEAE JMP (label_4820)
AEB0 PHA 
AEB1 EOR label_0058
AEB3 BRK 
AEB4 LDX #2Ah
AEB6 LDY #00h
AEB8 LDA #01h
AEBA JSR label_FFF1
AEBD LDA #40h
AEBF RTS 
AEC0 LDA #00h
AEC2 LDY label_0018
AEC4 JMP label_AEEA
AEC7 label_AEC7
AEC7 JMP label_AE43
AECA LDA #00h
AECC BEQ label_AED8
AECE label_AECE
AECE JMP label_8C0E
AED1 JSR label_ADEC
AED4 BNE label_AECE
AED6 LDA label_0036
AED8 label_AED8
AED8 LDY #00h
AEDA BEQ label_AEEA
AEDC LDY label_001B
AEDE LDA (label_0019),Y
AEE0 CMP #50h
AEE2 BNE label_AEC7
AEE4 INC label_001B
AEE6 LDA label_0012
AEE8 LDY label_0013
AEEA label_AEEA
AEEA STA label_002A
AEEC STY label_002B
AEEE LDA #00h
AEF0 STA label_002C
AEF2 STA label_002D
AEF4 LDA #40h
AEF6 RTS 
AEF7 LDA label_001E
AEF9 JMP label_AED8
AEFC LDA label_0000
AEFE LDY label_0001
AF00 JMP label_AEEA
AF03 LDA label_0006
AF05 LDY label_0007
AF07 JMP label_AEEA
AF0A label_AF0A
AF0A INC label_001B
AF0C JSR label_AE56
AF0F JSR label_92F0
AF12 LDA label_002D
AF14 BMI label_AF3F
AF16 ORA label_002C
AF18 ORA label_002B
AF1A BNE label_AF24
AF1C LDA label_002A
AF1E BEQ label_AF6C
AF20 CMP #01h
AF22 BEQ label_AF69
AF24 label_AF24
AF24 JSR label_A2BE
AF27 JSR label_BD51
AF2A JSR label_AF69
AF2D JSR label_BD7E
AF30 JSR label_A606
AF33 JSR label_A303
AF36 JSR label_A3E4
AF39 JSR label_9222
AF3C LDA #40h
AF3E RTS 
AF3F label_AF3F
AF3F LDX #0Dh
AF41 JSR label_BE44
AF44 LDA #40h
AF46 STA label_0011
AF48 RTS 
AF49 LDY label_001B
AF4B LDA (label_0019),Y
AF4D CMP #28h
AF4F BEQ label_AF0A
AF51 JSR label_AF87
AF54 LDX #0Dh
AF56 label_AF56
AF56 LDA label_0000,X
AF58 STA label_002A
AF5A LDA label_0001,X
AF5C STA label_002B
AF5E LDA label_0002,X
AF60 STA label_002C
AF62 LDA label_0003,X
AF64 STA label_002D
AF66 LDA #40h
AF68 RTS 
AF69 label_AF69
AF69 JSR label_AF87
AF6C label_AF6C
AF6C LDX #00h
AF6E STX label_002E
AF70 STX label_002F
AF72 STX label_0035
AF74 LDA #80h
AF76 STA label_0030
AF78 label_AF78
AF78 LDA label_000D,X
AF7A STA label_0031,X
AF7C INX 
AF7D CPX #04h
AF7F BNE label_AF78
AF81 JSR label_A659
AF84 LDA #FFh
AF86 RTS 
AF87 label_AF87
AF87 LDY #20h
AF89 label_AF89
AF89 LDA label_000F
AF8B LSR A
AF8C LSR A
AF8D LSR A
AF8E EOR label_0011
AF90 ROR A
AF91 ROL label_000D
AF93 ROL label_000E
AF95 ROL label_000F
AF97 ROL label_0010
AF99 ROL label_0011
AF9B DEY 
AF9C BNE label_AF89
AF9E RTS 
AF9F LDY label_0009
AFA1 LDA label_0008
AFA3 JMP label_AEEA
AFA6 LDY #00h
AFA8 LDA (label_00FD),Y
AFAA JMP label_AEEA
AFAD label_AFAD
AFAD JSR label_92E3
AFB0 LDA #81h
AFB2 LDX label_002A
AFB4 LDY label_002B
AFB6 JMP label_FFF4
AFB9 JSR label_FFE0
AFBC JMP label_AED8
AFBF JSR label_FFE0
AFC2 label_AFC2
AFC2 STA label_0600
AFC5 LDA #01h
AFC7 STA label_0036
AFC9 LDA #00h
AFCB RTS 
AFCC JSR label_9B29
AFCF BNE label_B033
AFD1 CPX #2Ch
AFD3 BNE label_B036
AFD5 INC label_001B
AFD7 JSR label_BDB2
AFDA JSR label_AE56
AFDD JSR label_92F0
AFE0 JSR label_BDCB
AFE3 LDA label_002A
AFE5 CMP label_0036
AFE7 BCS label_AFEB
AFE9 STA label_0036
AFEB label_AFEB
AFEB LDA #00h
AFED RTS 
AFEE JSR label_9B29
AFF1 BNE label_B033
AFF3 CPX #2Ch
AFF5 BNE label_B036
AFF7 INC label_001B
AFF9 JSR label_BDB2
AFFC JSR label_AE56
AFFF JSR label_92F0
B002 JSR label_BDCB
B005 LDA label_0036
B007 SEC 
B008 SBC label_002A
B00A BCC label_B023
B00C BEQ label_B025
B00E TAX 
B00F LDA label_002A
B011 STA label_0036
B013 BEQ label_B025
B015 LDY #00h
B017 label_B017
B017 LDA label_0600,X
B01A STA label_0600,Y
B01D INX 
B01E INY 
B01F DEC label_002A
B021 BNE label_B017
B023 label_B023
B023 LDA #00h
B025 label_B025
B025 RTS 
B026 JSR label_AFAD
B029 TXA 
B02A CPY #00h
B02C BEQ label_AFC2
B02E label_B02E
B02E LDA #00h
B030 STA label_0036
B032 RTS 
B033 label_B033
B033 JMP label_8C0E
B036 label_B036
B036 JMP label_8AA2
B039 JSR label_9B29
B03C BNE label_B033
B03E CPX #2Ch
B040 BNE label_B036
B042 JSR label_BDB2
B045 INC label_001B
B047 JSR label_92DD
B04A LDA label_002A
B04C PHA 
B04D LDA #FFh
B04F STA label_002A
B051 INC label_001B
B053 CPX #29h
B055 BEQ label_B061
B057 CPX #2Ch
B059 BNE label_B036
B05B JSR label_AE56
B05E JSR label_92F0
B061 label_B061
B061 JSR label_BDCB
B064 PLA 
B065 TAY 
B066 CLC 
B067 BEQ label_B06F
B069 SBC label_0036
B06B BCS label_B02E
B06D DEY 
B06E TYA 
B06F label_B06F
B06F STA label_002C
B071 TAX 
B072 LDY #00h
B074 LDA label_0036
B076 SEC 
B077 SBC label_002C
B079 CMP label_002A
B07B BCS label_B07F
B07D STA label_002A
B07F label_B07F
B07F LDA label_002A
B081 BEQ label_B02E
B083 label_B083
B083 LDA label_0600,X
B086 STA label_0600,Y
B089 INY 
B08A INX 
B08B CPY label_002A
B08D BNE label_B083
B08F STY label_0036
B091 LDA #00h
B093 RTS 
B094 JSR label_8A8C
B097 LDY #FFh
B099 CMP #7Eh
B09B BEQ label_B0A1
B09D LDY #00h
B09F DEC label_001B
B0A1 label_B0A1
B0A1 TYA 
B0A2 PHA 
B0A3 JSR label_ADEC
B0A6 BEQ label_B0BF
B0A8 TAY 
B0A9 PLA 
B0AA STA label_0015
B0AC LDA label_0403
B0AF BNE label_B0B9
B0B1 STA label_0037
B0B3 JSR label_9EF9
B0B6 LDA #00h
B0B8 RTS 
B0B9 label_B0B9
B0B9 JSR label_9EDF
B0BC LDA #00h
B0BE RTS 
B0BF label_B0BF
B0BF JMP label_8C0E
B0C2 JSR label_92DD
B0C5 JSR label_BD94
B0C8 JSR label_8AAE
B0CB JSR label_AE56
B0CE BNE label_B0BF
B0D0 JSR label_BDEA
B0D3 LDY label_0036
B0D5 BEQ label_B0F5
B0D7 LDA label_002A
B0D9 BEQ label_B0F8
B0DB DEC label_002A
B0DD BEQ label_B0F5
B0DF label_B0DF
B0DF LDX #00h
B0E1 label_B0E1
B0E1 LDA label_0600,X
B0E4 STA label_0600,Y
B0E7 INX 
B0E8 INY 
B0E9 BEQ label_B0FB
B0EB CPX label_0036
B0ED BCC label_B0E1
B0EF DEC label_002A
B0F1 BNE label_B0DF
B0F3 STY label_0036
B0F5 label_B0F5
B0F5 LDA #00h
B0F7 RTS 
B0F8 label_B0F8
B0F8 STA label_0036
B0FA RTS 
B0FB label_B0FB
B0FB JMP label_9C03
B0FE label_B0FE
B0FE PLA 
B0FF STA label_000C
B101 PLA 
B102 STA label_000B
B104 BRK 
B105 ORA label_6F4E,X
B108 JSR label_7573
B10B ??? 
B10C PLA 
B10D JSR label_2FA4
B110 ??? 
B111 BRK 
B112 label_B112
B112 LDA label_0018
B114 STA label_000C
B116 LDA #00h
B118 STA label_000B
B11A label_B11A
B11A LDY #01h
B11C LDA (label_000B),Y
B11E BMI label_B0FE
B120 LDY #03h
