6C6C label_6C6C
E5FB BMI label_E62D
E5FD BRK 
E5FE LDA label_0262
E601 BNE label_E64A
E603 LDA label_026B
E606 BNE label_E60D
E608 INY 
E609 LDA (label_00F0),Y
E60B CMP #20h
E60D label_E60D
E60D LDX #08h
E60F BCS label_E59B
E611 DEY 
E612 LDA (label_00F0),Y
E614 JSR label_E6A4
E617 JSR label_E6BA
E61A ORA #04h
E61C TAX 
E61D BCC label_E624
E61F JSR label_DF0A
E622 LDY #01h
E624 label_E624
E624 JSR label_E6BA
E627 STA label_00FA
E629 PHP 
E62A LDY #06h
E62C LDA (label_00F0),Y
E62E PHA 
E62F LDY #04h
E631 LDA (label_00F0),Y
E633 PHA 
E634 LDY #02h
E636 LDA (label_00F0),Y
E638 ROL A
E639 SEC 
E63A SBC #02h
E63C ASL A
E63D ASL A
E63E ORA label_00FA
E640 JSR label_DF68
E643 BCC label_E671
E645 PLA 
E646 PLA 
E647 PLP 
E648 LDX label_00D0
E64A label_E64A
E64A RTS 
E64B label_E64B
E64B LDA label_0262
E64E BNE label_E64A
E650 LDA label_026B
E653 BEQ label_E65A
E655 LDX #16h
E657 JMP label_F0A8
E65A label_E65A
E65A PHP 
E65B SEI 
E65C LDA label_0263
E65F JSR label_E6A4
E662 TAX 
E663 LDA label_0264
E666 JSR label_E21E
E669 LDA label_0266
E66C PHA 
E66D LDA label_0265
E670 PHA 
E671 label_E671
E671 SEC 
E672 ROR label_0814
E675 PLA 
E676 JSR label_E21E
E679 PLA 
E67A JSR label_E21E
E67D PLP 
E67E RTS 
E67F LDX label_0262
E682 BNE label_E64A
E684 LDX label_026B
E687 BNE label_E60D
E689 SBC #01h
E68B ASL A
E68C ASL A
E68D ASL A
E68E ASL A
E68F ORA #0Fh
E691 TAX 
E692 LDA #00h
E694 LDY #10h
E696 label_E696
E696 CPY #0Eh
E698 BCS label_E69C
E69A LDA (label_00F0),Y
E69C label_E69C
E69C STA label_08C0,X
E69F DEX 
E6A0 DEY 
E6A1 BNE label_E696
E6A3 RTS 
E6A4 label_E6A4
E6A4 AND #03h
E6A6 ORA #04h
E6A8 CMP label_0825
E6AB BEQ label_E6B9
E6AD PHA 
E6AE CLC 
E6AF LDX label_0825
E6B2 STA label_0825
E6B5 JSR label_DF0A
E6B8 PLA 
E6B9 label_E6B9
E6B9 RTS 
E6BA label_E6BA
E6BA LDA (label_00F0),Y
E6BC CMP #10h
E6BE AND #03h
E6C0 INY 
E6C1 RTS 
E6C2 LDX #0Fh
E6C4 BNE label_E6C9
E6C6 LDX label_0283
E6C9 label_E6C9
E6C9 LDY #04h
E6CB label_E6CB
E6CB LDA label_028C,X
E6CE STA (label_00F0),Y
E6D0 INX 
E6D1 DEY 
E6D2 BPL label_E6CB
E6D4 label_E6D4
E6D4 RTS 
E6D5 LDA #0Fh
E6D7 BNE label_E6DF
E6D9 LDA label_0283
E6DC EOR #0Fh
E6DE CLC 
E6DF label_E6DF
E6DF PHA 
E6E0 TAX 
E6E1 LDY #04h
E6E3 label_E6E3
E6E3 LDA (label_00F0),Y
E6E5 STA label_028C,X
E6E8 INX 
E6E9 DEY 
E6EA BPL label_E6E3
E6EC PLA 
E6ED BCS label_E6D4
E6EF STA label_0283
E6F2 RTS 
E6F3 LDY #04h
E6F5 label_E6F5
E6F5 LDA (label_00F0),Y
E6F7 STA label_02B0,Y
E6FA DEY 
E6FB CPY #02h
E6FD BCS label_E6F5
E6FF LDA (label_00F0),Y
E701 STA label_00E9
E703 DEY 
E704 STY label_0269
E707 LDA (label_00F0),Y
E709 STA label_00E8
E70B CLI 
E70C BCC label_E715
E70E label_E70E
E70E LDA #07h
E710 DEY 
E711 label_E711
E711 INY 
E712 label_E712
E712 JSR label_FFEE
E715 label_E715
E715 JSR label_FFE0
E718 BCS label_E763
E71A TAX 
E71B LDA label_027C
E71E ROR A
E71F ROR A
E720 TXA 
E721 BCS label_E728
E723 LDX label_026A
E726 BNE label_E712
E728 label_E728
E728 CMP #7Fh
E72A BNE label_E733
E72C CPY #00h
E72E BEQ label_E715
E730 DEY 
E731 BCS label_E712
E733 label_E733
E733 CMP #15h
E735 BNE label_E744
E737 TYA 
E738 BEQ label_E715
E73A LDA #7Fh
E73C label_E73C
E73C JSR label_FFEE
E73F DEY 
E740 BNE label_E73C
E742 BEQ label_E715
E744 label_E744
E744 STA (label_00E8),Y
E746 CMP #0Dh
E748 BEQ label_E75D
E74A CPY label_02B2
E74D BCS label_E70E
E74F CMP label_02B3
E752 BCC label_E712
E754 CMP label_02B4
E757 BEQ label_E711
E759 BCC label_E711
E75B BCS label_E712
E75D label_E75D
E75D JSR label_FFE7
E760 JSR label_E395
E763 label_E763
E763 LDA label_00FF
E765 ROL A
E766 RTS 
E767 label_E767
E767 CLI 
E768 SEI 
E769 BIT label_00FF
E76B BMI label_E7A4
E76D BIT label_02C6
E770 BPL label_E767
E772 JSR label_DEFD
E775 LDY #00h
E777 STY label_00F1
E779 STX label_00F0
E77B JSR label_E538
E77E LDA #05h
E780 ORA #F0h
E782 BNE label_E792
E784 BNE label_E78D
E786 LDX #32h
E788 STX label_0254
E78B LDX #08h
E78D label_E78D
E78D ADC #CFh
E78F CLC 
E790 ADC #E9h
E792 label_E792
E792 STX label_00F0
E794 TAY 
E795 LDA label_0190,Y
E798 TAX 
E799 AND label_00F1
E79B EOR label_00F0
E79D STA label_0190,Y
E7A0 LDA label_0191,Y
E7A3 TAY 
E7A4 label_E7A4
E7A4 RTS 
E7A5 label_E7A5
E7A5 EOR #8Ch
E7A7 label_E7A7
E7A7 ASL A
E7A8 STA label_0247
E7AB JMP label_F094
E7AE LDA label_0240
E7B1 label_E7B1
E7B1 CLI 
E7B2 SEI 
E7B3 CMP label_0240
E7B6 BEQ label_E7B1
E7B8 LDY label_0301,X
E7BB LDA label_0300,X
E7BE TAX 
E7BF RTS 
E7C0 label_E7C0
E7C0 LDA #10h
E7C2 STA label_0284
E7C5 LDX #00h
E7C7 label_E7C7
E7C7 STA label_0B00,X
E7CA INX 
E7CB BNE label_E7C7
E7CD STX label_0284
E7D0 RTS 
E7D1 label_E7D1
E7D1 PHP 
E7D2 SEI 
E7D3 LDA #40h
E7D5 JSR label_E7E5
E7D8 BMI label_E7DF
E7DA CLC 
E7DB CLV 
E7DC JSR label_EC4C
E7DF label_E7DF
E7DF PLP 
E7E0 ROL A
E7E1 RTS 
E7E2 label_E7E2
E7E2 JMP (label_0220)
E7E5 label_E7E5
E7E5 BCC label_E7F9
E7E7 PHA 
E7E8 LDA label_0282
E7EB ORA #80h
E7ED STA label_FE07
E7F0 AND #7Fh
E7F2 STA label_0282
E7F5 STA label_FE07
E7F8 PLA 
E7F9 label_E7F9
E7F9 BIT label_00FF
E7FB RTS 
E7FC label_E7FC
E7FC CLC 
E7FD label_E7FD
E7FD ROR label_00E4
E7FF JSR label_DDC3
E802 INY 
E803 CMP #22h
E805 BEQ label_E809
E807 DEY 
E808 CLC 
E809 label_E809
E809 ROR label_00E4
E80B CMP #0Dh
E80D RTS 
E80E label_E80E
E80E LDA #00h
E810 label_E810
E810 STA label_00E5
E812 LDA (label_00F2),Y
E814 CMP #0Dh
E816 BNE label_E81E
E818 BIT label_00E4
E81A BMI label_E86E
E81C BPL label_E839
E81E label_E81E
E81E CMP #20h
E820 BCC label_E86E
E822 BNE label_E82A
E824 BIT label_00E4
E826 BMI label_E868
E828 BVC label_E839
E82A label_E82A
E82A CMP #22h
E82C BNE label_E83E
E82E BIT label_00E4
E830 BPL label_E868
E832 INY 
E833 LDA (label_00F2),Y
E835 CMP #22h
E837 BEQ label_E868
E839 label_E839
E839 JSR label_DDC3
E83C SEC 
E83D RTS 
E83E label_E83E
E83E CMP #7Ch
E840 BNE label_E868
E842 INY 
E843 LDA (label_00F2),Y
E845 CMP #7Ch
E847 BEQ label_E868
E849 CMP #22h
E84B BEQ label_E868
E84D CMP #21h
E84F BNE label_E856
E851 INY 
E852 LDA #80h
E854 BNE label_E810
E856 label_E856
E856 CMP #20h
E858 BCC label_E86E
E85A CMP #3Fh
E85C BEQ label_E866
E85E JSR label_EFF3
E861 BIT label_D8BC
E864 BVS label_E869
E866 label_E866
E866 LDA #7Fh
E868 label_E868
E868 CLV 
E869 label_E869
E869 INY 
E86A ORA label_00E5
E86C CLC 
E86D RTS 
E86E label_E86E
E86E BRK 
E86F SBC label_6142,X
E872 JMP (label_7320)
E874 ??? 
E875 JMP (label_6972)
E877 ADC #6Eh
E879 ??? 
E87A BRK 
E87B label_E87B
E87B LDA label_0287
E87E EOR #4Ch
E880 BNE label_E889
E882 JMP label_0287
E885 TYA 
E886 STA label_FE00,X
E889 label_E889
E889 RTS 
E88A TYA 
E88B STA label_FC00,X
E88E RTS 
E88F LDY label_FC00,X
E892 RTS 
E893 label_E893
E893 LDA label_026B
E896 BNE label_E89D
E898 LDA label_0814
E89B BNE label_E89E
E89D label_E89D
E89D RTS 
E89E label_E89E
E89E LDX label_0825
E8A1 LDA label_02C3,X
E8A4 BMI label_E8AB
E8A6 LDA label_081B
E8A9 BNE label_E8AE
E8AB label_E8AB
E8AB JSR label_E993
E8AE label_E8AE
E8AE LDA label_081B
E8B1 BEQ label_E8C4
E8B3 CMP #FFh
E8B5 BEQ label_E8C7
E8B7 DEC label_081C
E8BA BNE label_E8C7
E8BC JSR label_EA01
E8BF DEC label_081B
E8C2 BNE label_E8C7
E8C4 label_E8C4
E8C4 JSR label_E993
E8C7 label_E8C7
E8C7 LDY label_081D
E8CA CPY #FFh
E8CC BEQ label_E92D
E8CE LDA label_081E
E8D1 BEQ label_E8D8
E8D3 DEC label_081E
E8D6 BNE label_E92D
E8D8 label_E8D8
E8D8 LDA label_0819
E8DB CMP #03h
E8DD BEQ label_E92D
E8DF LDA label_08C0,Y
E8E2 AND #7Fh
E8E4 STA label_081E
E8E7 LDA label_081A
E8EA BNE label_E916
E8EC INC label_0819
E8EF LDA label_0819
E8F2 CMP #03h
E8F4 BNE label_E906
E8F6 LDY label_081D
E8F9 LDA label_08C0,Y
E8FC BMI label_E92D
E8FE LDA #00h
E900 STA label_0819
E903 JSR label_EA1F
E906 label_E906
E906 LDA label_0819
E909 CLC 
E90A ADC label_081D
E90D TAY 
E90E LDA label_08C4,Y
E911 STA label_081A
E914 BEQ label_E92D
E916 label_E916
E916 DEC label_081A
E919 LDA label_081D
E91C CLC 
E91D ADC label_0819
E920 TAY 
E921 LDA label_08C1,Y
E924 BEQ label_E92D
E926 CLC 
E927 ADC label_081F
E92A JSR label_EA1F
E92D label_E92D
E92D LDA label_00EA
E92F ORA label_0262
E932 BNE label_E975
E934 PHP 
E935 SEI 
E936 LDA label_0282
E939 AND #F9h
E93B ORA label_0820
E93E CMP label_0282
E941 BEQ label_E949
E943 STA label_0282
E946 STA label_FE07
E949 label_E949
E949 PLP 
E94A LDA label_0821
E94D STA label_FE06
E950 label_E950
E950 LDA label_0822
E953 BEQ label_E975
E955 LDA label_00EA
E957 BNE label_E975
E959 TXA 
E95A PHA 
E95B INC label_0824
E95E LDX label_0824
E961 LDA label_E893,X
E964 LDX label_0292
E967 EOR label_E89A,X
E96A AND label_0822
E96D ORA label_0823
E970 STA label_FE06
E973 PLA 
E974 TAX 
E975 label_E975
E975 RTS 
E976 label_E976
E976 LDX #04h
E978 STX label_0825
E97B label_E97B
E97B JSR label_E983
E97E INX 
E97F CPX #07h
E981 BNE label_E97B
E983 label_E983
E983 LDA #00h
E985 STA label_081B
E988 STA label_02C3,X
E98B STA label_0814
E98E JSR label_EA14
E991 BEQ label_E92D
E993 label_E993
E993 LDX label_0825
E996 JSR label_EA14
E999 LDA label_02C3,X
E99C BEQ label_E9A6
E99E LDA #00h
E9A0 STA label_02C3,X
E9A3 STA label_081B
E9A6 label_E9A6
E9A6 JSR label_E1C9
E9A9 BCS label_EA07
E9AB PHP 
E9AC SEI 
E9AD JSR label_E1CE
E9B0 PHA 
E9B1 AND #04h
E9B3 BEQ label_E9C3
E9B5 PLA 
E9B6 JSR label_EA14
E9B9 JSR label_E1CE
E9BC JSR label_E1CE
E9BF PLP 
E9C0 JMP label_E9FE
E9C3 label_E9C3
E9C3 LDA #02h
E9C5 STA label_0820
E9C8 PLA 
E9C9 AND #F8h
E9CB ASL A
E9CC BCC label_E9D9
E9CE CMP #F0h
E9D0 BNE label_E9D7
E9D2 LDA #00h
E9D4 STA label_0820
E9D7 label_E9D7
E9D7 LDA #FFh
E9D9 label_E9D9
E9D9 STA label_081D
E9DC LDY #01h
E9DE STY label_081E
E9E1 DEY 
E9E2 STY label_081A
E9E5 STY label_081F
E9E8 DEY 
E9E9 STY label_0819
E9EC JSR label_E1CE
E9EF STA label_0818
E9F2 JSR label_E1CE
E9F5 PLP 
E9F6 PHA 
E9F7 LDA label_0818
E9FA JSR label_EA26
E9FD PLA 
E9FE label_E9FE
E9FE STA label_081B
EA01 label_EA01
EA01 LDA #05h
EA03 STA label_081C
EA06 RTS 
EA07 label_EA07
EA07 PHP 
EA08 SEI 
EA09 JSR label_E1C9
EA0C BCC label_EA13
EA0E LDA #00h
EA10 STA label_0814
EA13 label_EA13
EA13 PLP 
EA14 label_EA14
EA14 LDA #00h
EA16 STA label_0820
EA19 label_EA19
EA19 LDA #00h
EA1B label_EA1B
EA1B STA label_0822
EA1E RTS 
EA1F label_EA1F
EA1F STA label_081F
EA22 CLC 
EA23 ADC label_0818
EA26 label_EA26
EA26 PHA 
EA27 AND #03h
EA29 TAX 
EA2A LDA label_0825
EA2D CMP #04h
EA2F BNE label_EA49
EA31 PLA 
EA32 AND #04h
EA34 BEQ label_EA41
EA36 LDA label_EA8A,X
EA39 STA label_0823
EA3C LDA label_ED2D,X
EA3F BNE label_EA1B
EA41 label_EA41
EA41 LDA label_EA8E,X
EA44 STA label_0821
EA47 BNE label_EA19
EA49 label_EA49
EA49 INX 
EA4A LDA #00h
EA4C STA label_0821
EA4F PLA 
EA50 LSR A
EA51 LSR A
EA52 label_EA52
EA52 CMP #0Ch
EA54 BCC label_EA5D
EA56 INC label_0821
EA59 SBC #0Ch
EA5B BNE label_EA52
EA5D label_EA5D
EA5D TAY 
EA5E LDA label_0821
EA61 PHA 
EA62 LDA label_EA7E,Y
EA65 label_EA65
EA65 CPY #07h
EA67 SBC #02h
EA69 DEX 
EA6A BNE label_EA65
EA6C STA label_0821
EA6F PLA 
EA70 TAY 
EA71 BEQ label_EA79
EA73 label_EA73
EA73 LSR label_0821
EA76 DEY 
EA77 BNE label_EA73
EA79 label_EA79
EA79 DEC label_0821
EA7C BNE label_EA19
EA7E label_EA7E
EA7E BRK 
EA7F BEQ label_EA64
EA81 DEC label_00CB,X
EA83 ??? 
EA84 LDA label_00AA,X
EA86 LDY #97h
EA88 ??? 
EA89 ??? 
EA8A label_EA8A
EA8A RTI 
EA8B STY #C0h
EA8D STY #3Bh
EA8F ROR label_00F0,X
EA91 ROR label_00A9,X
EA93 ??? 
EA94 STA label_00F5
EA96 RTS 
EA97 label_EA97
EA97 INC label_00F5
EA99 LDY label_00F5
EA9B LDX #0Dh
EA9D label_EA9D
EA9D PHP 
EA9E JSR label_F0A8
EAA1 PLP 
EAA2 CMP #01h
EAA4 TYA 
EAA5 RTS 
EAA6 label_EAA6
EAA6 LDX #0Eh
EAA8 LDY #FFh
EAAA JMP label_EA9D
EAAD label_EAAD
EAAD LDA label_03CB
EAB0 STA label_00F6
EAB2 LDA label_03CC
EAB5 STA label_00F7
EAB7 LDA label_00F5
EAB9 RTS 
EABA label_EABA
EABA LDX #FFh
EABC STX label_0242
EABF label_EABF
EABF PHP 
EAC0 LDA label_0282
EAC3 AND #7Fh
EAC5 PHA 
EAC6 LDA #10h
EAC8 BIT label_025A
EACB BNE label_EAD1
EACD PLA 
EACE ORA #80h
EAD0 PHA 
EAD1 label_EAD1
EAD1 PLA 
EAD2 CMP label_0282
EAD5 BEQ label_EADD
EAD7 STA label_0282
EADA STA label_FE07
EADD label_EADD
EADD PLA 
EADE RTS 
EADF BVC label_EAE9
EAE1 INC label_0242
EAE4 BCS label_EAEE
EAE6 JMP label_EC06
EAE9 label_EAE9
EAE9 BCC label_EAEE
EAEB JMP label_EC53
EAEE label_EAEE
EAEE LDA label_025A
EAF1 AND #1Fh
EAF3 LDX #3Bh
EAF5 JSR label_EC1E
EAF8 STX label_0277
EAFB CLV 
EAFC BPL label_EB03
EAFE BIT label_D8BC
EB01 ORA #40h
EB03 label_EB03
EB03 DEX 
EB04 JSR label_EC1E
EB07 BCC label_EABF
EB09 BPL label_EB0D
EB0B ORA #80h
EB0D label_EB0D
EB0D DEX 
EB0E JSR label_EC1E
EB11 BPL label_EB15
EB13 ORA #20h
EB15 label_EB15
EB15 STA label_025A
EB18 LDX label_00EC
EB1A BEQ label_EB2E
EB1C JSR label_EC1E
EB1F BMI label_EB31
EB21 CPX label_00EC
EB23 label_EB23
EB23 STX label_00EC
EB25 BNE label_EB2E
EB27 LDX #00h
EB29 STX label_00EC
EB2B label_EB2B
EB2B JSR label_EC13
EB2E label_EB2E
EB2E JMP label_EBDD
EB31 label_EB31
EB31 CPX label_00EC
EB33 BNE label_EB23
EB35 LDA label_00E7
EB37 BEQ label_EB5F
EB39 DEC label_00E7
EB3B BNE label_EB5F
EB3D LDA label_02BF
EB40 STA label_00E7
EB42 LDA label_0255
EB45 STA label_02BF
EB48 LDA label_025A
EB4B LDX label_00EC
EB4D CPX #B9h
EB4F BNE label_EB62
EB51 BIT label_0277
EB54 BPL label_EB58
EB56 EOR #30h
EB58 label_EB58
EB58 STA label_025A
EB5B LDA #00h
EB5D STA label_00E7
EB5F label_EB5F
EB5F JMP label_EBDD
EB62 label_EB62
EB62 LDA label_ED4F,X
EB65 LDX label_025A
EB68 STX label_0277
EB6B TAX 
EB6C CMP #21h
EB6E BCC label_EBC4
EB70 CMP #26h
EB72 BCS label_EB85
EB74 LDA #C0h
EB76 BIT label_0277
EB79 BEQ label_EB7F
EB7B LDY label_00ED
EB7D BEQ label_EB85
EB7F label_EB7F
EB7F CLC 
EB80 TXA 
EB81 ADC #6Ah
EB83 BNE label_EBC3
EB85 label_EB85
EB85 LDA label_0277
EB88 EOR #10h
EB8A BEQ label_EBC4
EB8C ROL label_0277
EB8F BCC label_EB9A
EB91 LDY label_00ED
EB93 BNE label_EB2B
EB95 LDA label_EE99,X
EB98 BCS label_EBC3
EB9A label_EB9A
EB9A ROL label_0277
EB9D BCC label_EBA9
EB9F LDY label_00ED
EBA1 BNE label_EB2B
EBA3 LDA label_EFB7,X
EBA6 TAX 
EBA7 BCS label_EBB3
EBA9 label_EBA9
EBA9 ROL label_0277
EBAC BCC label_EBB6
EBAE LDA label_F00B,X
EBB1 BCS label_EBC3
EBB3 label_EBB3
EBB3 ROL label_0277
EBB6 label_EBB6
EBB6 ROL label_0277
EBB9 BCS label_EBC3
EBBB TXA 
EBBC JSR label_E251
EBBF BCS label_EBC3
EBC1 EOR #20h
EBC3 label_EBC3
EBC3 TAX 
EBC4 label_EBC4
EBC4 TXA 
EBC5 CMP label_026C
EBC8 BNE label_EBD1
EBCA LDX label_0275
EBCD BNE label_EBD1
EBCF STX label_00E7
EBD1 label_EBD1
EBD1 TAY 
EBD2 JSR label_ED34
EBD5 LDA label_0259
EBD8 BNE label_EBDD
EBDA JSR label_E25F
EBDD label_EBDD
EBDD LDX label_00ED
EBDF BEQ label_EBEC
EBE1 JSR label_EC1E
EBE4 STX label_00ED
EBE6 BMI label_EBEC
EBE8 LDX #00h
EBEA STX label_00ED
EBEC label_EBEC
EBEC LDX label_00ED
EBEE BNE label_EC06
EBF0 LDY #ECh
EBF2 JSR label_ED76
EBF5 BMI label_EC03
EBF7 JSR label_E950
EBFA LDA label_00EC
EBFC STA label_00ED
EBFE label_EBFE
EBFE STX label_00EC
EC00 JSR label_EC13
EC03 label_EC03
EC03 JMP label_EABA
EC06 label_EC06
EC06 LDA label_00EC
EC08 BNE label_EC03
EC0A LDY #EDh
EC0C JSR label_ED76
EC0F BMI label_EC03
EC11 BPL label_EBFE
EC13 label_EC13
EC13 LDX #01h
EC15 STX label_00E7
EC17 LDX label_0254
EC1A STX label_02BF
EC1D RTS 
EC1E label_EC1E
EC1E BEQ label_EC48
EC20 PHA 
EC21 TXA 
EC22 AND #3Fh
EC24 PHA 
EC25 JSR label_ECF8
EC28 STA label_00FC
EC2A LDX label_00F4
EC2C LDA #08h
EC2E JSR label_E3A0
EC31 PHP 
EC32 JSR label_ED38
EC35 PLP 
EC36 AND label_00FC
EC38 BEQ label_EC3C
EC3A LDA #80h
EC3C label_EC3C
EC3C STA label_00FC
EC3E JSR label_E39F
EC41 PLA 
EC42 ORA label_00FC
EC44 TAX 
EC45 PLA 
EC46 LDY label_00FC
EC48 label_EC48
EC48 RTS 
EC49 label_EC49
EC49 BIT label_D8BC
EC4C label_EC4C
EC4C JMP (label_0228)
EC4F LDX #01h
EC51 BCS label_EC4C
EC53 label_EC53
EC53 TXA 
EC54 BPL label_EC95
EC56 AND #7Fh
EC58 TAY 
EC59 JSR label_E950
EC5C LDX label_EE40,X
EC5F JSR label_EC1E
EC62 TXA 
EC63 RTS 
EC64 label_EC64
EC64 BVC label_EC75
EC66 JSR label_EC82
EC69 BCC label_EC75
EC6B BIT label_02C0
EC6E BEQ label_EC75
EC70 EOR label_02C0
EC73 BEQ label_EC81
EC75 label_EC75
EC75 LDX #FFh
EC77 label_EC77
EC77 LSR A
EC78 INX 
EC79 BCC label_EC77
EC7B LDA #00h
EC7D label_EC7D
EC7D ROL A
EC7E DEX 
EC7F BPL label_EC7D
EC81 label_EC81
EC81 RTS 
EC82 label_EC82
EC82 CLC 
EC83 PHA 
EC84 LDA label_00FA
EC86 EOR label_02C1
EC89 BNE label_EC93
EC8B LDA label_00FB
EC8D EOR label_02C2
EC90 BNE label_EC93
EC92 SEC 
EC93 label_EC93
EC93 PLA 
EC94 RTS 
EC95 label_EC95
EC95 INX 
EC96 TXA 
EC97 AND #7Fh
EC99 TAX 
EC9A SEI 
EC9B LDA label_00F4
EC9D PHA 
EC9E LDA #08h
ECA0 JSR label_E3A0
ECA3 LDA #FFh
ECA5 TAY 
ECA6 STA label_02C0
ECA9 STX label_02C1
ECAC LDA label_8000
ECAF AND #0Fh
ECB1 BEQ label_ECE9
ECB3 STY label_00FA
ECB5 LDX #9Fh
ECB7 STX label_00FB
ECB9 LDX #00h
ECBB label_ECBB
ECBB JSR label_ED38
ECBE AND #0Fh
ECC0 BEQ label_ECF2
ECC2 LDY #04h
ECC4 label_ECC4
ECC4 LSR A
ECC5 BCC label_ECD9
ECC7 PHA 
ECC8 LDA label_EE08,X
ECCB CMP label_02C1
ECCE BCC label_ECD8
ECD0 CMP label_02C0
ECD3 BCS label_ECD8
ECD5 STA label_02C0
ECD8 label_ECD8
ECD8 PLA 
ECD9 label_ECD9
ECD9 INX 
ECDA DEY 
ECDB BNE label_ECC4
ECDD label_ECDD
ECDD LDA label_00FB
ECDF EOR #C0h
ECE1 SEC 
ECE2 ROR A
ECE3 ROR label_00FA
ECE5 STA label_00FB
ECE7 BCS label_ECBB
ECE9 label_ECE9
ECE9 LDX label_02C0
ECEC PLA 
ECED JSR label_E3A0
ECF0 TXA 
ECF1 RTS 
ECF2 label_ECF2
ECF2 INX 
ECF3 INX 
ECF4 INX 
ECF5 INX 
ECF6 BPL label_ECDD
ECF8 label_ECF8
ECF8 PHP 
ECF9 PHA 
ECFA AND #3Fh
ECFC LSR A
ECFD LSR A
ECFE TAX 
ECFF LDA label_ED17,X
ED02 STA label_00FB
ED04 STA label_02C2
ED07 LDA label_ED25,X
ED0A STA label_00FA
ED0C STA label_02C1
ED0F PLA 
ED10 AND #03h
ED12 TAX 
ED13 LDA label_F086,X
ED16 PLP 
ED17 label_ED17
ED17 RTS 
ED18 ??? 
ED19 ??? 
ED1A ??? 
ED1B ??? 
ED1C ??? 
ED1D ??? 
ED1E ??? 
ED1F ??? 
ED20 LDX label_BBBD,X
ED23 ??? 
ED24 ??? 
ED25 label_ED25
ED25 ??? 
ED26 INC label_FBFD,X
ED29 ??? 
ED2A ??? 
ED2B ??? 
ED2C ??? 
ED2D label_ED2D
ED2D ??? 
ED2E ??? 
ED2F ??? 
ED30 ??? 
ED31 ??? 
ED32 ??? 
ED33 ??? 
ED34 label_ED34
ED34 CLI 
ED35 SEI 
ED36 TXA 
ED37 RTS 
ED38 label_ED38
ED38 LDY label_00FA
ED3A INY 
ED3B BEQ label_ED42
ED3D DEY 
ED3E LDA label_BF00,Y
ED41 RTS 
ED42 label_ED42
ED42 LDA label_00FB
ED44 CMP #BBh
ED46 BCS label_ED5E
ED48 CMP #AFh
ED4A BCC label_ED58
ED4C BEQ label_ED52
ED4E LDA label_B7FF
ED51 RTS 
ED52 label_ED52
ED52 LDA label_00FF
ED54 LDA label_AFFF
ED57 RTS 
ED58 label_ED58
ED58 LDA label_00FF
ED5A LDA label_9FFF
ED5D RTS 
ED5E label_ED5E
ED5E LDA label_00FB
ED60 CMP #BDh
ED62 BCC label_ED6A
ED64 BEQ label_ED70
ED66 LDA label_BEFF
ED69 RTS 
ED6A label_ED6A
ED6A LDA label_00FF
ED6C LDA label_BBFF
ED6F RTS 
ED70 label_ED70
ED70 LDA label_00FF
ED72 LDA label_BDFF
ED75 RTS 
ED76 label_ED76
ED76 CLV 
ED77 LDA label_0000,Y
ED7A BEQ label_ED85
ED7C BIT label_D8BC
ED7F JSR label_ECF8
ED82 STA label_02C0
ED85 label_ED85
ED85 LDA label_00F4
ED87 PHA 
ED88 LDA #08h
ED8A STA label_00F4
ED8C STA label_FE05
ED8F LDY #FFh
ED91 STY label_00FA
ED93 LDX #AFh
ED95 STX label_00FB
ED97 LDA label_A000
ED9A AND #0Fh
ED9C BEQ label_EDB6
ED9E label_ED9E
ED9E JSR label_ED38
EDA1 AND #0Fh
EDA3 BEQ label_EDAA
EDA5 JSR label_EC64
EDA8 BNE label_EDCA
EDAA label_EDAA
EDAA LDA label_00FB
EDAC EOR #C0h
EDAE SEC 
EDAF ROR A
EDB0 ROR label_00FA
EDB2 STA label_00FB
EDB4 BCS label_ED9E
EDB6 label_EDB6
EDB6 LDA #9Fh
EDB8 STA label_00FB
EDBA LDA label_9FFF
EDBD AND #03h
EDBF BEQ label_EDC6
EDC1 JSR label_EC64
EDC4 BNE label_EDCA
EDC6 label_EDC6
EDC6 LDX #80h
EDC8 BMI label_EDCD
EDCA label_EDCA
EDCA JSR label_F047
EDCD label_EDCD
EDCD PLA 
EDCE JSR label_E3A0
EDD1 TXA 
EDD2 RTS 
EDD3 ??? 
EDD4 AND (label_0000,X)
EDD6 JSR label_2422
EDD9 ORA label_2D7F
EDDC AND label_003A
EDDE BRK 
EDDF BMI label_EE51
EDE1 ??? 
EDE2 ??? 
EDE3 AND label_6C6F,Y
EDE6 ROL label_6938
EDE9 ??? 
EDEA BIT label_7537
EDED ROR A
EDEE ADC label_7936
EDF1 PLA 
EDF2 ROR label_7435
EDF5 ??? 
EDF6 ??? 
EDF7 BIT label_0072,X
EDF9 ROR label_0076
EDFB ??? 
EDFC ADC label_0064
EDFE ??? 
EDFF ??? 
EE00 ??? 
EE01 ??? 
EE02 SEI 
EE03 AND (label_0071),Y
EE05 ADC (label_007A,X)
EE07 ??? 
EE08 label_EE08
EE08 BVS label_EE4A
EE0A ORA (label_0000,X)
EE0C BMI label_EE1E
EE0E EOR (label_0061,X)
EE10 AND (label_0021),Y
EE12 EOR (label_0042),Y
EE14 ORA (label_0022),Y
EE16 ??? 
EE17 ??? 
EE18 ??? 
EE19 ??? 
EE1A ??? 
EE1B ??? 
EE1C ??? 
EE1D ??? 
EE1E label_EE1E
EE1E ??? 
EE1F JMP (label_4434)
EE21 JMP label_0054
EE23 EOR label_0024,X
