FF03 label_FF03
2577 ROL A
2578 ROR label_002A,X
257A LDX label_062A,X
257D ??? 
257E LSR label_962B
2581 ??? 
2582 DEC label_262B,X
2585 BIT label_2C6E
2588 LDX label_002C,X
258A INC label_462C,X
258D AND label_2D5E
2590 ROR label_002D,X
2592 LDX label_062D,X
2595 ROL label_2E4E
2598 STX label_002E,Y
259A DEC label_262E,X
259D ??? 
259E ROR label_D02F
25A1 INC label_26CE,X
25A4 STX label_0026
25A6 ROR label_001E,X
25A8 LSR label_261E
25AB ASL label_1DFE,X
25AE LDX label_001D,X
25B0 BRK 
25B1 BRK 
25B5 STA label_0C5C
25B8 label_25B8
25B8 EOR label_003E,Y
25BB BRK 
25BC BRK 
25BD LDA label_0C01
25C0 label_25C0
25C0 BRK 
25C1 label_25C1
25C1 BRK 
25C2 BRK 
25C3 BRK 
25C4 BRK 
25C5 BRK 
25C6 BRK 
25C7 BRK 
25C8 BRK 
25C9 BRK 
25CA BRK 
25CB BRK 
25CC BRK 
25CD BRK 
25CE BRK 
25CF BRK 
25D0 BRK 
25D1 BRK 
25D2 BRK 
25D3 BRK 
25D4 BRK 
25D5 BRK 
25D6 BRK 
25D7 BRK 
25D8 BRK 
25D9 BRK 
25DA BRK 
25DB BRK 
25DC BRK 
25DD BRK 
25DE BRK 
25DF BRK 
25E0 BRK 
25E1 BRK 
25E2 BRK 
25E3 BRK 
25E4 BRK 
25E5 BRK 
25E6 BRK 
25E7 BRK 
25E8 BRK 
25E9 BRK 
25EA BRK 
25EB BRK 
25EC BRK 
25ED BRK 
25EE BRK 
25EF BRK 
25F0 BRK 
25F1 BRK 
25F2 BRK 
25F3 BRK 
25F4 BRK 
25F5 BRK 
25F6 BRK 
25F7 BRK 
25F8 BRK 
25F9 BRK 
25FA BRK 
25FB BRK 
25FC BRK 
25FD BRK 
25FE BRK 
25FF BRK 
2600 label_2600
2600 ??? 
2601 ORA label_0016
2603 BVC label_2677
2605 ADC label_0073
2607 ??? 
2608 JSR label_5053
260B EOR (label_0043,X)
260D EOR label_0020
260F ??? 
2610 EOR (label_0052,X)
2612 JSR label_726F
2615 JSR label_6946
2618 ??? 
2619 ADC label_0020
261B ??? 
261C ADC label_0074,X
261E label_261E
261E JMP (label_6E6F)
2620 label_2620
2620 ROR label_0A1F
2623 ??? 
2624 ??? 
2625 ROR label_4A20
2628 ??? 
2629 ADC label_7473,Y
262C ADC #63h
262E label_262E
262E ??? 
262F JSR label_6F54
2632 JSR label_7453
2635 ADC (label_0072,X)
2637 JMP (label_030D)
2639 label_2639
2639 ??? 
263A ??? 
263B ??? 
263C ??? 
263D label_263D
263D BPL label_264F
263F BIT label_0034,X
2641 label_2641
2641 ??? 
2642 PHP 
2643 JSR label_6280
2646 ??? 
2647 label_2647
2647 ??? 
2648 ASL label_1010
264B ORA (label_0011),Y
264D ??? 
264E ??? 
264F label_264F
264F ORA label_0015,X
2655 ??? 
2656 ??? 
2657 ??? 
2658 label_2658
2658 ??? 
2659 ??? 
265A ??? 
265B BCS label_2620
265D ??? 
265E SBC (label_00F5,X)
2660 ADC label_0084
2662 BVS label_26B0
2664 ??? 
2665 ??? 
2666 SEC 
2667 label_2667
2667 SBC #03h
2669 BPL label_2667
266B ADC #03h
266D RTS 
266E ??? 
266F ??? 
2670 ??? 
2671 ORA label_0000
2673 BRK 
2674 ASL A
2675 ??? 
2676 ??? 
2677 label_2677
2677 ??? 
2678 ??? 
2679 ??? 
267A BRK 
267B BRK 
267C BRK 
267D BRK 
267E BRK 
267F ASL A
2680 ASL A
2681 ASL A
2682 AND (label_0023),Y
2684 BRK 
2685 ORA label_000F
2687 CLC 
2688 BRK 
2689 BRK 
268A BRK 
268B BRK 
268C BRK 
268D BRK 
268E BRK 
268F BRK 
2690 BRK 
2691 BRK 
2692 BRK 
2693 BRK 
2694 BRK 
2695 BRK 
2696 BRK 
2697 BRK 
2698 BRK 
2699 BRK 
269A BRK 
269B BRK 
269C BRK 
269D BRK 
269E BRK 
269F BRK 
26A0 BRK 
26A1 BRK 
26A2 BRK 
26A3 BRK 
26A4 BRK 
26A5 BRK 
26A6 BRK 
26A7 BRK 
26A8 BRK 
26A9 BRK 
26AA BRK 
26AB BRK 
26AC BRK 
26AD BRK 
26AE BRK 
26AF BRK 
26B0 label_26B0
26B0 BRK 
26B1 BRK 
26B2 BRK 
26B3 BRK 
26B4 BRK 
26B5 BRK 
26B6 BRK 
26B7 BRK 
26B8 BRK 
26B9 BRK 
26BA BRK 
26BB BRK 
26BC BRK 
26BD BRK 
26BE BRK 
26BF BRK 
26C0 BRK 
26C1 BRK 
26C2 BRK 
26C3 BRK 
26C4 BRK 
26C5 BRK 
26C6 BRK 
26C7 BRK 
26C8 BRK 
26C9 BRK 
26CA BRK 
26CB BRK 
26CC BRK 
26CD BRK 
26CE label_26CE
26CE BRK 
26CF BRK 
26D0 BRK 
26D1 BRK 
26D2 BRK 
26D3 BRK 
26D4 BRK 
26D5 BRK 
26D6 BRK 
26D7 BRK 
26D8 BRK 
26D9 BRK 
26DA BRK 
26DB BRK 
26DC BRK 
26DD BRK 
26DE BRK 
26DF BRK 
26E0 BRK 
26E1 BRK 
26E2 BRK 
26E3 BRK 
26E4 BRK 
26E5 BRK 
26E6 BRK 
26E7 BRK 
26E8 BRK 
26E9 BRK 
26EA BRK 
26EB BRK 
26EC BRK 
26ED BRK 
26EE BRK 
26EF BRK 
26F0 BRK 
26F1 BRK 
26F2 BRK 
26F3 BRK 
26F4 BRK 
26F5 BRK 
26F6 BRK 
26F7 BRK 
26F8 BRK 
26F9 BRK 
26FA BRK 
26FB BRK 
26FC BRK 
26FD BRK 
26FE BRK 
26FF BRK 
2700 BRK 
2701 BRK 
2702 BRK 
2703 BRK 
2704 BRK 
2705 BRK 
2706 BRK 
2707 BRK 
2708 BRK 
2709 BRK 
270A BRK 
270B BRK 
270C BRK 
270D BRK 
270E BRK 
270F BRK 
2710 BRK 
2711 BRK 
2712 BRK 
2713 BRK 
2714 BRK 
2715 BRK 
2716 ??? 
2717 CLC 
2718 BRK 
2719 EOR label_0000,X
271B BRK 
271C BRK 
271D BRK 
271E BRK 
271F ??? 
2720 label_2720
2720 ??? 
2721 ??? 
2722 EOR label_0055,X
2724 EOR label_0055,X
2726 ??? 
2727 TAX 
2728 ??? 
2729 ??? 
272A TAX 
272B TAX 
272C TAX 
272D TAX 
272E ??? 
272F EOR label_0000,X
2731 TAX 
2732 BRK 
2733 BRK 
2734 BRK 
2735 BRK 
2736 ??? 
2737 ??? 
2738 ??? 
2739 TAX 
273A TAX 
273B TAX 
273C TAX 
273D BRK 
273E BRK 
273F EOR label_00FF,X
2741 ??? 
2742 ??? 
2743 ??? 
2744 TAX 
2745 TAX 
2746 TAX 
2747 TAX 
2748 ??? 
2749 ??? 
274A ??? 
274B ??? 
274C EOR label_0055,X
274E EOR label_0000,X
2750 EOR label_0055,X
2752 EOR label_0055,X
2754 EOR label_0000,X
2756 TAX 
2757 BRK 
2758 BRK 
2759 RTI 
275A RTI 
275B RTI 
275C RTI 
275D RTI 
275E ??? 
275F CLC 
2760 BRK 
2761 EOR label_0000,X
2763 BRK 
2764 BRK 
2765 BRK 
2766 BRK 
2767 ??? 
2768 ??? 
2769 ??? 
276A EOR label_0055,X
276C EOR label_0055,X
276E ??? 
276F TAX 
2770 ??? 
2771 ??? 
2772 TAX 
2773 TAX 
2774 TAX 
2775 TAX 
2776 ??? 
2777 EOR label_0000,X
2779 TAX 
277A BRK 
277B BRK 
277C BRK 
277D BRK 
277E ??? 
277F ??? 
2780 ??? 
2781 TAX 
2782 TAX 
2783 TAX 
2784 TAX 
2785 BRK 
2786 BRK 
2787 EOR label_00FF,X
2789 ??? 
278A ??? 
278B ??? 
278C TAX 
278D TAX 
278E TAX 
278F TAX 
2790 ??? 
2791 ??? 
2792 ??? 
2793 ??? 
2794 EOR label_0055,X
2796 EOR label_0000,X
2798 EOR label_0055,X
279A EOR label_0055,X
279C EOR label_0000,X
279E TAX 
279F BRK 
27A0 BRK 
27A1 BRK 
27A2 BRK 
27A3 BRK 
27A4 BRK 
27A5 BRK 
27A6 ??? 
27A7 CLC 
27A8 BRK 
27A9 EOR label_0000,X
27AB BRK 
27AC BRK 
27AD BRK 
27AE BRK 
27AF ??? 
27B0 ??? 
27B1 ??? 
27B2 EOR label_0055,X
27B4 EOR label_0055,X
27B6 ??? 
27B7 TAX 
27B8 ??? 
27B9 ??? 
27BA TAX 
27BB TAX 
27BC TAX 
27BD TAX 
27BE ??? 
27BF EOR label_0000,X
27C1 TAX 
27C2 BRK 
27C3 BRK 
27C4 BRK 
27C5 BRK 
27C6 ??? 
27C7 ??? 
27C8 ??? 
27C9 TAX 
27CA TAX 
27CB TAX 
27CC TAX 
27CD BRK 
27CE BRK 
27CF EOR label_00FF,X
27D1 ??? 
27D2 ??? 
27D3 ??? 
27D4 TAX 
27D5 TAX 
27D6 TAX 
27D7 TAX 
27D8 ??? 
27D9 ??? 
27DA ??? 
27DB ??? 
27DC EOR label_0055,X
27DE EOR label_0000,X
27E0 EOR label_0055,X
27E2 EOR label_0055,X
27E4 EOR label_0000,X
27E6 TAX 
27E7 BRK 
27E8 BRK 
27E9 CPY #40h
27EB RTI 
27EC RTI 
27ED RTI 
27EE ??? 
27EF CLC 
27F0 BRK 
27F1 EOR label_0000,X
27F3 BRK 
27F4 BRK 
27F5 BRK 
27F6 BRK 
27F7 ??? 
27F8 ??? 
27F9 ??? 
27FA EOR label_0055,X
27FC EOR label_0055,X
27FE ??? 
27FF TAX 
2800 ??? 
2801 ??? 
2802 TAX 
2803 TAX 
2804 label_2804
2804 TAX 
2805 label_2805
2805 TAX 
2806 ??? 
2807 EOR label_0000,X
2809 TAX 
280A BRK 
280B BRK 
280C BRK 
280D BRK 
280E ??? 
280F ??? 
2810 ??? 
2811 TAX 
2812 TAX 
2813 TAX 
2814 TAX 
2815 BRK 
2816 BRK 
2817 EOR label_00FF,X
2819 ??? 
281A ??? 
281B ??? 
281C TAX 
281D TAX 
281E TAX 
281F TAX 
2820 ??? 
2821 ??? 
2822 ??? 
2823 ??? 
2824 EOR label_0055,X
2826 EOR label_0000,X
2828 label_2828
2828 EOR label_0055,X
282A EOR label_0055,X
282C EOR label_0000,X
282E TAX 
282F BRK 
2830 BRK 
2831 RTI 
2832 BRK 
2833 BRK 
2834 BRK 
2835 BRK 
2836 ??? 
2837 CLC 
2838 BRK 
2839 EOR label_0000,X
283B BRK 
283C BRK 
283D BRK 
283E ??? 
283F ??? 
2840 ??? 
2841 ??? 
2842 EOR label_0055,X
2844 EOR label_0055,X
2846 ??? 
2847 TAX 
2848 ??? 
2849 ??? 
284A TAX 
284B TAX 
284C TAX 
284D TAX 
284E ??? 
284F EOR label_0000,X
2851 TAX 
2852 BRK 
2853 BRK 
2854 BRK 
2855 BRK 
2856 BRK 
2857 ??? 
2858 TAX 
2859 TAX 
285A TAX 
285B TAX 
285C BRK 
285D BRK 
285E EOR label_0000,X
2860 ??? 
2861 ??? 
2862 ??? 
2863 ??? 
2864 TAX 
2865 TAX 
2866 TAX 
2867 BRK 
2868 ??? 
2869 ??? 
286A ??? 
286B ??? 
286C EOR label_0055,X
286E EOR label_0055,X
2870 ??? 
2871 EOR label_0055,X
2873 EOR label_0055,X
2875 EOR label_0000,X
2877 TAX 
2878 BRK 
2879 BRK 
287A PLP 
287B PLP 
287C BIT label_0F28,X
287F CLC 
2880 BRK 
2881 EOR label_0000,X
2883 BRK 
2884 BRK 
2885 BRK 
2886 ??? 
2887 ??? 
2888 ??? 
2889 ??? 
288A EOR label_0055,X
288C EOR label_0055,X
288E ??? 
288F TAX 
2890 ??? 
2891 ??? 
2892 TAX 
2893 TAX 
2894 TAX 
2895 TAX 
2896 ??? 
2897 EOR label_0000,X
2899 TAX 
289A BRK 
289B BRK 
289C BRK 
289D BRK 
289E BRK 
289F ??? 
28A0 TAX 
28A1 TAX 
28A2 TAX 
28A3 TAX 
28A4 BRK 
28A5 BRK 
28A6 EOR label_0000,X
28A8 ??? 
28A9 ??? 
28AA ??? 
28AB ??? 
28AC TAX 
28AD TAX 
28AE TAX 
28AF BRK 
28B0 ??? 
28B1 ??? 
28B2 ??? 
28B3 ??? 
28B4 EOR label_0055,X
28B6 EOR label_0055,X
28B8 ??? 
28B9 EOR label_0055,X
28BB EOR label_0055,X
28BD EOR label_0000,X
28BF TAX 
28C0 BRK 
28C1 BRK 
28C2 BRK 
28C3 BRK 
28C4 BRK 
28C5 BRK 
28C6 ??? 
28C7 CLC 
28C8 BRK 
28C9 EOR label_0000,X
28CB BRK 
28CC BRK 
28CD BRK 
28CE ??? 
28CF ??? 
28D0 ??? 
28D1 ??? 
28D2 EOR label_0055,X
28D4 EOR label_0055,X
28D6 ??? 
28D7 TAX 
28D8 ??? 
28D9 ??? 
28DA TAX 
28DB TAX 
28DC TAX 
28DD TAX 
28DE ??? 
28DF EOR label_0000,X
28E1 TAX 
28E2 BRK 
28E3 BRK 
28E4 BRK 
28E5 BRK 
28E6 BRK 
28E7 ??? 
28E8 TAX 
28E9 TAX 
28EA TAX 
28EB TAX 
28EC BRK 
28ED BRK 
28EE EOR label_0000,X
28F0 ??? 
28F1 ??? 
28F2 ??? 
28F3 ??? 
28F4 TAX 
28F5 TAX 
28F6 TAX 
28F7 BRK 
28F8 ??? 
28F9 ??? 
28FA ??? 
28FB ??? 
28FC EOR label_0055,X
28FE EOR label_0055,X
2900 ??? 
2901 EOR label_0055,X
2903 EOR label_0055,X
2905 EOR label_0000,X
2907 TAX 
2908 BRK 
2909 CPY #00h
290B BRK 
290C BRK 
290D BRK 
290E ??? 
290F CLC 
2910 BRK 
2911 EOR label_0000,X
2913 BRK 
2914 BRK 
2915 BRK 
2916 ??? 
2917 ??? 
2918 ??? 
2919 ??? 
291A EOR label_0055,X
291C EOR label_0055,X
291E ??? 
291F TAX 
2920 ??? 
2921 ??? 
2922 TAX 
2923 TAX 
2924 TAX 
2925 TAX 
2926 ??? 
2927 EOR label_0000,X
2929 TAX 
292A BRK 
292B BRK 
292C BRK 
292D BRK 
292E BRK 
292F ??? 
2930 TAX 
2931 TAX 
2932 TAX 
2933 TAX 
2934 BRK 
2935 BRK 
2936 EOR label_0000,X
2938 ??? 
2939 ??? 
293A ??? 
293B ??? 
293C TAX 
293D TAX 
293E TAX 
293F BRK 
2940 ??? 
2941 ??? 
2942 ??? 
2943 ??? 
2944 EOR label_0055,X
2946 EOR label_0055,X
2948 ??? 
2949 EOR label_0055,X
294B EOR label_0055,X
294D EOR label_0000,X
294F TAX 
2950 BRK 
2951 BRK 
2952 BRK 
2953 BRK 
2954 BRK 
2955 BRK 
2956 ??? 
2957 CLC 
2958 BRK 
2959 BRK 
295A EOR label_0045
295C EOR label_0045
295E BRK 
295F BRK 
2960 BRK 
2961 BRK 
2962 DEY 
2963 DEY 
2964 TXA 
2965 TXA 
2966 BRK 
2967 BRK 
2968 BRK 
2969 BRK 
296A JMP label_0044
296C EOR label_0045
296E BRK 
296F BRK 
2970 BRK 
2971 BRK 
2972 TXA 
2973 TXA 
2974 TXA 
2975 TXA 
2976 BRK 
2977 BRK 
2978 BRK 
2979 BRK 
297A BRK 
297B BRK 
297C BRK 
297D BRK 
297E BRK 
297F BRK 
2980 BRK 
2981 BRK 
2982 BRK 
2983 BRK 
2984 BRK 
2985 BRK 
2986 BRK 
2987 BRK 
2988 BRK 
2989 BRK 
298A BRK 
298B BRK 
298C BRK 
298D BRK 
298E BRK 
298F BRK 
2990 BRK 
2991 BRK 
2992 BRK 
2993 BRK 
2994 BRK 
2995 BRK 
2996 BRK 
2997 BRK 
2998 BRK 
2999 RTI 
299A RTI 
299B RTI 
299C RTI 
299D RTI 
299E ??? 
299F CLC 
29A0 BRK 
29A1 BRK 
29A2 EOR label_0045
29A4 EOR label_0045
29A6 BRK 
29A7 BRK 
29A8 BRK 
29A9 BRK 
29AA TXA 
29AB DEY 
29AC DEY 
29AD TXA 
29AE BRK 
29AF BRK 
29B0 BRK 
29B1 BRK 
29B2 EOR label_0045
29B4 EOR label_0045
29B6 BRK 
29B7 BRK 
29B8 BRK 
29B9 BRK 
29BA TXA 
29BB DEY 
29BC DEY 
29BD TXA 
29BE BRK 
29BF BRK 
29C0 BRK 
29C1 BRK 
29C2 BRK 
29C3 BRK 
29C4 BRK 
29C5 BRK 
29C6 BRK 
29C7 BRK 
29C8 BRK 
29C9 BRK 
29CA BRK 
29CB BRK 
29CC BRK 
29CD BRK 
29CE BRK 
29CF BRK 
29D0 BRK 
29D1 BRK 
29D2 BRK 
29D3 BRK 
29D4 BRK 
29D5 BRK 
29D6 BRK 
29D7 BRK 
29D8 BRK 
29D9 BRK 
29DA BRK 
29DB BRK 
29DC BRK 
29DD BRK 
29DE BRK 
29DF BRK 
29E0 BRK 
29E1 RTI 
29E2 BRK 
29E3 BRK 
29E4 BRK 
29E5 BRK 
29E6 ??? 
29E7 CLC 
29E8 BRK 
29E9 BRK 
29EA EOR label_0045
29EC EOR label_0045
29EE BRK 
29EF BRK 
29F0 BRK 
29F1 BRK 
29F2 TXA 
29F3 TXA 
29F4 DEY 
29F5 DEY 
29F6 BRK 
29F7 BRK 
29F8 BRK 
29F9 BRK 
29FA EOR label_0045
29FC JMP label_0044
29FE BRK 
29FF BRK 
2A00 BRK 
2A01 BRK 
2A02 TXA 
2A03 TXA 
2A04 TXA 
2A05 TXA 
2A06 BRK 
2A07 BRK 
2A08 BRK 
2A09 BRK 
2A0A BRK 
2A0B BRK 
2A0C BRK 
2A0D BRK 
2A0E BRK 
2A0F BRK 
2A10 BRK 
2A11 BRK 
2A12 BRK 
2A13 BRK 
2A14 BRK 
2A15 BRK 
2A16 BRK 
2A17 BRK 
2A18 BRK 
2A19 BRK 
2A1A BRK 
2A1B BRK 
2A1C BRK 
2A1D BRK 
2A1E BRK 
2A1F BRK 
2A20 BRK 
2A21 BRK 
2A22 BRK 
2A23 BRK 
2A24 BRK 
2A25 BRK 
2A26 BRK 
2A27 BRK 
2A28 BRK 
2A29 ??? 
2A2A ROL A
2A2B LDX label_F6AC
2A2E ??? 
2A2F CLC 
2A30 BRK 
2A31 BRK 
2A32 EOR label_0044
2A34 JMP label_0045
2A36 BRK 
2A37 BRK 
2A38 BRK 
2A39 BRK 
2A3A TXA 
2A3B TXA 
2A3C TXA 
2A3D TXA 
2A3E BRK 
2A3F BRK 
2A40 BRK 
2A41 BRK 
2A42 EOR label_0044
2A44 JMP label_0045
2A46 BRK 
2A47 BRK 
2A48 BRK 
2A49 BRK 
2A4A TXA 
2A4B TXA 
2A4C TXA 
2A4D TXA 
2A4E BRK 
2A4F BRK 
2A50 BRK 
2A51 BRK 
2A52 BRK 
2A53 BRK 
2A54 BRK 
2A55 BRK 
2A56 BRK 
2A57 BRK 
2A58 BRK 
2A59 BRK 
2A5A BRK 
2A5B BRK 
2A5C BRK 
2A5D BRK 
2A5E BRK 
2A5F BRK 
2A60 BRK 
2A61 BRK 
2A62 BRK 
2A63 BRK 
2A64 BRK 
2A65 BRK 
2A66 BRK 
2A67 BRK 
2A68 BRK 
2A69 BRK 
2A6A BRK 
2A6B BRK 
2A6C BRK 
2A6D BRK 
2A6E BRK 
2A6F BRK 
2A70 BRK 
2A71 label_2A71
2A71 TAX 
2A72 TAX 
2A73 LDY label_06F5
2A76 ??? 
2A77 CLC 
2A78 BRK 
2A79 BVC label_2A8C
2A7B ORA (label_0011),Y
2A7D ORA (label_0000),Y
2A7F BEQ label_2A71
2A81 label_2A81
2A81 BEQ label_2AF5
2A83 SED 
2A84 SED 
2A85 ??? 
2A86 BEQ label_2A2D
2A88 BEQ label_2A7A
2A8A LDA (label_00F4),Y
2A8C label_2A8C
2A8C CPX label_00B1,X
2A8E BEQ label_2AEA
2A90 BRK 
2A91 label_2A91
2A91 LDY #22h
2A93 label_2A93
2A93 ROL #22h
2A95 ROL #F0h
2A97 BEQ label_2A89
2A99 LDY #A0h
2A9B label_2A9B
2A9B LDY #A0h
2A9D BRK 
2A9E BRK 
2A9F BVC label_2A91
2AA1 BEQ label_2A93
2AA3 BEQ label_2A45
2AA5 LDY #A0h
2AA7 LDY #F0h
2AA9 BEQ label_2A9B
2AAB BEQ label_2AFD
2AAD BVC label_2AFF
2AAF BRK 
2AB0 BVC label_2B02
2AB2 BVC label_2B04
2AB4 BVC label_2AB6
2AB6 label_2AB6
2AB6 LDY #00h
2AB8 BRK 
2AB9 label_2AB9
2AB9 ??? 
2ABA ??? 
2ABB ??? 
2ABC ??? 
2ABD ??? 
2ABE ??? 
2ABF CLC 
2AC0 BRK 
2AC1 BVC label_2AD4
2AC3 ORA (label_0011),Y
2AC5 ORA (label_00F0),Y
2AC7 BEQ label_2AB9
2AC9 BEQ label_2B3D
2ACB SED 
2ACC SED 
2ACD ??? 
2ACE BEQ label_2A75
2AD0 BEQ label_2AC2
2AD2 LDA (label_00F4),Y
2AD4 label_2AD4
2AD4 CPX label_00B1,X
2AD6 BEQ label_2B32
2AD8 BRK 
2AD9 LDY #22h
2ADB ROL #22h
2ADD ROL #00h
2ADF BEQ label_2A81
2AE1 LDY #A0h
2AE3 LDY #00h
2AE5 BRK 
2AE6 BVC label_2AE8
2AE8 label_2AE8
2AE8 BEQ label_2ADA
2AEA label_2AEA
2AEA BEQ label_2ADC
2AEC LDY #A0h
2AEE LDY #00h
2AF0 BEQ label_2AE2
2AF2 BEQ label_2AE4
2AF4 BVC label_2B46
2AF6 BVC label_2B48
2AF8 BEQ label_2B4A
2AFA BVC label_2B4C
2AFC BVC label_2AFE
2AFE label_2AFE
2AFE BRK 
2AFF label_2AFF
2AFF LDY #00h
2B01 ??? 
2B02 label_2B02
2B02 ??? 
2B03 ??? 
2B04 label_2B04
2B04 ??? 
2B05 ??? 
2B06 label_2B06
2B06 ??? 
2B07 CLC 
2B0B BRK 
2B0C ORA (label_0003,X)
2B0E ??? 
2B0F ??? 
2B10 BRK 
2B11 PHP 
2B12 EOR label_0006,X
2B14 ??? 
2B15 ??? 
2B16 ??? 
2B17 ??? 
2B18 EOR label_000C,X
2B1A PHP 
2B1B ??? 
2B1C ??? 
2B1D ??? 
2B1E ??? 
2B1F ??? 
2B20 PHP 
2B21 BRK 
2B22 BRK 
2B23 BRK 
2B24 ??? 
2B25 ??? 
2B26 ??? 
2B27 ??? 
2B28 ??? 
2B29 ORA (label_0015,X)
2B2B ORA (label_0000,X)
2B2D BRK 
2B2E BRK 
2B2F BRK 
2B30 ??? 
2B31 ??? 
2B32 label_2B32
2B32 ??? 
2B33 ??? 
2B34 ??? 
2B35 ??? 
2B36 ORA (label_0001,X)
2B38 ??? 
2B39 ??? 
2B3A ??? 
2B3B ??? 
2B3C ??? 
2B3D label_2B3D
2B3D ??? 
2B3E ROL A
2B3F ??? 
2B40 ??? 
2B41 ??? 
2B42 ROL A
2B43 ??? 
2B44 BRK 
2B45 BRK 
2B46 label_2B46
2B46 BRK 
2B47 BRK 
2B48 label_2B48
2B48 BRK 
2B49 ??? 
2B4A label_2B4A
2B4A INC label_30A9,X
2B4D STA label_180F
2B50 BRK 
2B51 BRK 
2B52 BRK 
2B53 BRK 
2B54 BRK 
2B55 BRK 
2B56 BRK 
2B57 BRK 
2B58 BRK 
2B59 BRK 
2B5A BRK 
2B5B BRK 
2B5C EOR label_0055,X
2B67 EOR label_0008,X
2B69 BRK 
2B6A BRK 
2B6B BRK 
2B6C BRK 
2B6D BRK 
2B6E BRK 
2B6F BRK 
2B70 BRK 
2B71 ORA (label_0003,X)
2B73 ??? 
2B74 ??? 
2B75 ??? 
2B76 ORA (label_0000,X)
2B78 PHP 
2B79 ??? 
2B7A ??? 
2B7B ??? 
2B7C ??? 
2B7D ??? 
2B7E ??? 
2B7F BRK 
2B80 ??? 
2B81 ??? 
2B82 ??? 
2B83 ??? 
2B84 ??? 
2B85 ORA (label_0000,X)
2B87 BRK 
2B88 ??? 
2B89 ??? 
2B8A ??? 
2B8B ??? 
2B8C ??? 
2B8D ??? 
2B8E BRK 
2B8F BRK 
2B90 BRK 
2B91 CPX label_588D,X
2B97 CLC 
2B98 BRK 
2B99 BRK 
2B9A BRK 
2B9B BRK 
2B9C BRK 
2B9D EOR label_005F,X
2B9F ??? 
2BA0 BRK 
2BA1 BRK 
2BA2 ORA label_0001
2BA4 ORA (label_0003,X)
2BA6 ??? 
2BA7 ??? 
2BA8 BRK 
2BA9 EOR label_00FF,X
2BAB BRK 
2BAC BRK 
2BAD ORA (label_0003,X)
2BAF ASL label_FFAA
2BB2 ??? 
2BB3 EOR label_0000,X
2BB5 ??? 
2BB6 ??? 
2BB7 ??? 
2BB8 ??? 
2BB9 ??? 
2BBA ??? 
2BBB ??? 
2BBC ??? 
2BBD EOR label_0055,X
2BBF BRK 
2BC0 ??? 
2BC1 ??? 
2BC2 ??? 
2BC3 ??? 
2BC4 ??? 
2BC5 ??? 
2BC6 ??? 
2BC7 ??? 
2BC8 ??? 
2BC9 ??? 
2BCA ??? 
2BCB ??? 
2BCC ??? 
2BCD ??? 
2BCE ??? 
2BCF ??? 
2BD0 ??? 
2BD1 ??? 
2BD2 ??? 
2BD3 ??? 
2BD4 ??? 
2BD5 ??? 
2BD6 ??? 
2BD7 BRK 
2BD8 BRK 
2BD9 RTI 
2BDA RTI 
2BDB RTI 
2BDC RTI 
2BDD RTI 
2BDE ??? 
2BDF CLC 
2BE0 EOR label_0000,X
2BE2 BRK 
2BE3 ORA (label_0003,X)
2BE5 ??? 
2BE6 ??? 
2BE7 ??? 
2BE8 PHP 
2BE9 EOR label_0000,X
2BEB EOR label_0003,X
2BED ??? 
2BEE ??? 
2BEF ??? 
2BF0 BRK 
2BF1 BRK 
2BF2 PHP 
2BF6 ??? 
2BF7 ??? 
2BF8 BRK 
2BF9 BRK 
2BFA BRK 
2BFB ??? 
2BFC ??? 
2BFD ??? 
2BFE ??? 
2BFF ??? 
2C00 ??? 
2C01 ??? 
2C02 ??? 
2C03 ORA (label_0001,X)
2C05 BRK 
2C06 BRK 
2C07 BRK 
2C08 ??? 
2C09 ??? 
2C0A ??? 
2C0B ??? 
2C0C ??? 
2C0D ??? 
2C0E ??? 
2C0F ORA (label_0003,X)
2C11 ??? 
2C12 ??? 
2C13 ??? 
2C14 ??? 
2C15 ??? 
2C16 ??? 
2C17 ??? 
2C18 ??? 
2C19 ??? 
2C1A ??? 
2C1B ??? 
2C1C ??? 
2C1D ??? 
2C1E BRK 
2C1F BRK 
2C20 BRK 
2C21 ??? 
2C25 LDA label_180F,Y
2C28 BRK 
2C29 BRK 
2C2A BRK 
2C2B BRK 
2C2C BRK 
2C2D ORA (label_0054),Y
2C2F ORA (label_00FF),Y
2C31 EOR label_0000,X
2C33 ORA (label_00B9),Y
2C35 ??? 
2C36 ROR label_0033,X
2C38 TAX 
2C39 ??? 
2C3A EOR label_0076,X
2C3C LDA label_3376,Y
2C3F ??? 
2C40 ??? 
2C41 TAX 
2C42 BRK 
2C43 BRK 
2C44 ROL #22h
2C46 ROL #A8h
2C48 ??? 
2C49 LDA label_7633,Y
2C4C ??? 
2C4D LDA label_0011,Y
2C50 ??? 
2C51 LDA label_7633,Y
2C54 ??? 
2C55 TAY 
2C56 BRK 
2C57 BRK 
2C58 LDA label_7633,Y
2C5B ROL #00h
2C5D BRK 
2C5E BRK 
2C5F BRK 
2C60 ROL #00h
2C62 BRK 
2C63 BRK 
2C64 BRK 
2C65 BRK 
2C66 BRK 
2C67 BRK 
2C68 BRK 
2C69 CPY #C0h
2C6B BRK 
2C6C BRK 
2C6D BRK 
2C6E label_2C6E
2C6E ??? 
2C6F CLC 
2C70 BRK 
2C71 BRK 
2C72 BRK 
2C73 EOR label_0055,X
2C75 EOR label_00FF,X
2C77 ??? 
