FFFF label_FFFF
2154 label_2154
2154 LDA #0Ch
2156 STA label_FE00
2159 LDA label_0088
215B STA label_FE01
215E LDA #0Dh
2160 STA label_FE00
2163 LDA label_0087
2165 STA label_FE01
2168 label_2168
2168 RTS 
2169 label_2169
2169 LDA #1Fh
216B STA label_0076
216D JSR label_0380
2170 LDX #02h
2172 label_2172
2172 LDY #07h
2174 LDA #00h
2176 label_2176
2176 STA (label_0081),Y
2178 DEY 
2179 BPL label_2176
217B JSR label_03C3
217E DEC label_0076
2180 LDA label_0076
2182 CMP #1Ch
2184 BNE label_2172
2186 LDA #12h
2188 STA label_0092
218A LDA #20h
218C STA label_0091
218E label_218E
218E LDY #07h
2190 label_2190
2190 LDA (label_0091),Y
2192 STA (label_0081),Y
2194 DEY 
2195 BPL label_2190
2197 RTS 
2198 label_2198
2198 TXA 
2199 TAY 
219A label_219A
219A LDA label_0C30,Y
219D STA label_0076
219F LDA label_0BA0,Y
21A2 STA label_0077
21A4 LDA label_0BE8,Y
21A7 STA label_0078
21A9 label_21A9
21A9 LDA label_0C78,Y
21AC LSR A
21AD LSR A
21AE STA label_0074
21B0 LDA label_0C78,Y
21B3 AND #03h
21B5 STA label_0073
21B7 LDA #0Eh
21B9 STA label_0080
21BB RTS 
21BC label_21BC
21BC LDA #06h
21BE BPL label_21F5
21C0 label_21C0
21C0 JSR label_0769
21C3 STA label_008A
21C5 LDA label_0077
21C7 AND #07h
21C9 STA label_008B
21CB LDA #08h
21CD SEC 
21CE SBC label_008B
21D0 STA label_007B
21D2 LDA label_0074
21D4 SEC 
21D5 SBC label_007B
21D7 STA label_007B
21D9 LDA label_0077
21DB AND #F8h
21DD CLC 
21DE ADC #08h
21E0 STA label_0077
21E2 BCC label_21E6
21E4 INC label_0078
21E6 label_21E6
21E6 JSR label_0769
21E9 LDA label_0BA0,X
21EC STA label_0077
21EE LDA label_0BE8,X
21F1 STA label_0078
21F3 LDA #00h
21F5 label_21F5
21F5 STA label_2210
21F8 LDA label_0076
21FA CLC 
21FB ADC label_0073
21FD STA label_0076
21FF label_21FF
21FF DEC label_0076
2201 LDX #01h
2203 LDA #00h
2205 STA label_005B
2207 LDA label_0074
2209 STA label_0095
220B label_220B
220B JSR label_0380
220E label_220E
220E CLC 
220F BCC label_2217
2211 JSR label_2239
2214 JMP label_221A
2217 label_2217
2217 JSR label_226B
221A label_221A
221A INC label_005B
221C DEC label_0095
221E BEQ label_2228
2220 LDX #01h
2222 JSR label_03C3
2225 JMP label_220E
2228 label_2228
2228 DEC label_0073
222A BEQ label_2234
222C LDA label_0074
222E STA label_0095
2230 DEC label_0076
2232 BPL label_220B
2234 label_2234
2234 LDA #FFh
2236 STA label_0066
2238 RTS 
2239 label_2239
2239 JSR label_014E
223C LDA label_0066
223E BEQ label_225F
2240 LDA label_007B
2242 CMP label_0095
2244 BPL label_224A
2246 LDY label_008A
2248 BPL label_224C
224A label_224A
224A LDY label_008B
224C label_224C
224C LDA label_0A55,Y
224F BEQ label_225F
2251 LDY #07h
2253 label_2253
2253 LDA (label_0081),Y
2255 BNE label_225B
2257 LDA (label_008F),Y
2259 STA (label_0081),Y
225B label_225B
225B DEY 
225C BPL label_2253
225E RTS 
225F label_225F
225F LDY #07h
2261 label_2261
2261 LDA (label_008F),Y
2263 BEQ label_2267
2265 STA (label_0081),Y
2267 label_2267
2267 DEY 
2268 BPL label_2261
226A RTS 
226B label_226B
226B JSR label_014E
226E LDY #07h
2270 label_2270
2270 LDA (label_008F),Y
2272 STA (label_0081),Y
2274 DEY 
2275 BPL label_2270
2277 RTS 
2278 label_2278
2278 LDA label_0074
227A STA label_0095
227C JSR label_0380
227F label_227F
227F LDY #07h
2281 LDA #00h
2283 label_2283
2283 STA (label_0081),Y
2285 DEY 
2286 BPL label_2283
2288 DEC label_0095
228A BEQ label_2294
228C LDX #01h
228E JSR label_03C3
2291 JMP label_227F
2294 label_2294
2294 DEC label_0073
2296 BEQ label_229C
2298 INC label_0076
229A BPL label_2278
229C label_229C
229C RTS 
229D label_229D
229D LDA label_0077
229F STA label_0097
22A1 LDA label_0078
22A3 STA label_0098
22A5 LDA label_0073
22A7 STA label_0096
22A9 CLC 
22AA ADC label_0076
22AC STA label_0076
22AE label_22AE
22AE DEC label_0076
22B0 LDA label_0076
22B2 AND #03h
22B4 STA label_007B
22B6 LDA label_0077
22B8 AND #07h
22BA STA label_007C
22BC LDA label_0074
22BE STA label_0095
22C0 JSR label_0380
22C3 label_22C3
22C3 JSR label_0769
22C6 JSR label_011B
22C9 label_22C9
22C9 LDY #07h
22CB label_22CB
22CB LDA (label_0091),Y
22CD STA (label_0081),Y
22CF DEY 
22D0 BPL label_22CB
22D2 DEC label_0095
22D4 BEQ label_22EF
22D6 INC label_0077
22D8 BNE label_22DC
22DA INC label_0078
22DC label_22DC
22DC LDX #01h
22DE JSR label_03C3
22E1 LDA label_0077
22E3 AND #07h
22E5 STA label_007C
22E7 BEQ label_22C3
22E9 JSR label_012A
22EC JMP label_22C9
22EF label_22EF
22EF LDA label_0097
22F1 STA label_0077
22F3 LDA label_0098
22F5 STA label_0078
22F7 DEC label_0096
22F9 BNE label_22AE
22FB RTS 
22FC label_22FC
22FC LDA #9Bh
22FE LDX #A1h
2300 JSR label_FFF4
2303 LDX #1Fh
2305 label_2305
2305 LDA #01h
2307 STA label_0065
2309 JSR label_188D
230C LDA label_0063
230E BNE label_2314
2310 LDA #05h
2312 STA label_0063
2314 label_2314
2314 RTS 
2315 label_2315
2315 LDA #9Bh
2317 LDX #A3h
2319 JSR label_FFF4
231C LDX #21h
231E BNE label_2305
2320 label_2320
2320 LDA label_0BAA
2323 CMP #AAh
2325 BMI label_2336
2327 CMP #ACh
2329 BPL label_2336
232B LDA label_0C3A
232E CMP #10h
2330 BPL label_2336
2332 CMP #0Ch
2334 BPL label_2337
2336 label_2336
2336 RTS 
2337 label_2337
2337 LDA #FFh
2339 STA label_0075
233B LDX #2Ah
233D LDA #1Dh
233F STA label_007F
2341 JMP label_2CCC
2344 label_2344
2344 LDA #05h
2346 STA label_0065
2348 LDX #22h
234A STX label_0064
234C LDY #2Fh
234E JSR label_07AF
2351 LDA label_0077
2353 CMP #03h
2355 BCS label_2361
2357 LDA label_0076
2359 CMP #03h
235B BCS label_2361
235D LDA #06h
235F STA label_0063
2361 label_2361
2361 LDY label_0022
2363 CPY #02h
2365 BMI label_23D5
2367 JSR label_07AF
236A LDA label_0077
236C BNE label_23AF
236E LDA label_0076
2370 BNE label_23AF
2372 LDY label_0059
2374 JSR label_219A
2377 JSR label_0910
237A BEQ label_237F
237C JSR label_229D
237F label_237F
237F LDX label_0059
2381 LDA #04h
2383 STA label_0C30,X
2386 STA label_0000,X
2388 LDA label_0059
238A ASL A
238B ADC label_0BC2
238E STA label_0BA0,X
2391 LDA #FFh
2393 STA label_0059
2395 LDA #00h
2397 STA label_0022
2399 label_2399
2399 RTS 
239A label_239A
239A LDX #22h
239C LDY #16h
239E JSR label_07AF
23A1 LDA label_0077
23A3 BNE label_23B6
23A5 LDA label_0076
23A7 BNE label_23B6
23A9 LSR label_0022
23AB JSR label_2448
23AE RTS 
23AF label_23AF
23AF LDX #58h
23B1 JSR label_0A35
23B4 LDX #22h
23B6 label_23B6
23B6 JSR label_244E
23B9 JSR label_170B
23BC CLC 
23BD ADC #0Ch
23BF STA label_007F
23C1 JSR label_2CCC
23C4 LDY label_0059
23C6 BMI label_2399
23C8 LDA label_0D3A
23CB AND #06h
23CD CMP #04h
23CF BNE label_23D2
23D1 LSR A
23D2 label_23D2
23D2 JMP label_2EC1
23D5 label_23D5
23D5 LDX #16h
23D7 LDY #04h
23D9 label_23D9
23D9 LDA label_0000,Y
23DC CMP #06h
23DE BEQ label_23F4
23E0 JSR label_07AF
23E3 BMI label_23F4
23E5 LDA label_0077
23E7 LDX label_0022
23E9 CMP label_0015,X
23EB BCS label_23F4
23ED LDA label_0C30,Y
23F0 CMP #0Ch
23F2 BPL label_240C
23F4 label_23F4
23F4 LDX #16h
23F6 DEY 
23F7 CPY #01h
23F9 BNE label_23D9
23FB LDA label_0063
23FD BPL label_239A
23FF LDY #2Fh
2401 JSR label_07AF
2404 LDA label_0077
2406 LDX label_0022
2408 CMP label_0015,X
240A BCS label_239A
240C label_240C
240C LDX #22h
240E LDA #01h
2410 STA label_0022
2412 JSR label_07AF
2415 LDA label_0077
2417 CMP #02h
2419 BCS label_23AF
241B LDA label_0076
241D CMP #03h
241F BPL label_23AF
2421 LDX #FFh
2423 STY label_0059
2425 LDA label_0000,Y
2428 CMP #03h
242A BMI label_2434
242C CMP #0Eh
242E BNE label_2436
2430 STX label_0054
2432 BMI label_2436
2434 label_2434
2434 STX label_009C
2436 label_2436
2436 LDA #08h
2438 STA label_0000,Y
243B LDA #15h
243D STA label_0022
243F JSR label_2448
2442 LDX #88h
2444 JSR label_0A35
2447 RTS 
2448 label_2448
2448 JSR label_2497
244B JMP label_249F
244E label_244E
244E JSR label_2528
2451 BMI label_2457
2453 BCC label_2471
2455 BCS label_2485
2457 label_2457
2457 JSR label_2544
245A BCS label_2464
245C LDY label_0065
245E LDA label_0071
2460 STA label_0040,Y
2463 RTS 
2464 label_2464
2464 JSR label_2557
2467 BCC label_2496
2469 JSR label_24B3
246C LDA label_0082
246E BMI label_24A7
2470 RTS 
2471 label_2471
2471 LDA label_0040,Y
2474 BMI label_2478
2476 STA label_0071
2478 label_2478
2478 JSR label_2544
247B BCC label_2497
247D JSR label_2557
2480 BCC label_2496
2482 JMP label_24B3
2485 label_2485
2485 JSR label_2557
2488 BCC label_249F
248A LDY label_0065
248C LDA label_0040,Y
248F STA label_0071
2491 JSR label_2544
2494 BCS label_249F
2496 label_2496
2496 RTS 
2497 label_2497
2497 LDY label_0065
2499 LDA #FFh
249B STA label_0038,Y
249E RTS 
249F label_249F
249F LDY label_0065
24A1 LDA #FFh
24A3 STA label_0040,Y
24A6 RTS 
24A7 label_24A7
24A7 LDY label_0065
24A9 LDA label_0082
24AB AND #01h
24AD EOR #01h
24AF STA label_0040,Y
24B2 RTS 
24B3 label_24B3
24B3 LDY label_0065
24B5 LDA label_0038,Y
24B8 BPL label_24BC
24BA LDA label_0081
24BC label_24BC
24BC AND #02h
24BE EOR #02h
24C0 STA label_0038,Y
24C3 RTS 
24C4 label_24C4
24C4 JSR label_2528
24C7 BMI label_24E2
24C9 BCC label_24F9
24CB LDA #FFh
24CD STA label_0071
24CF JSR label_2516
24D2 BCC label_249F
24D4 LDA label_0040
24D6 STA label_0071
24D8 LDA #FFh
24DA STA label_0070
24DC JSR label_2516
24DF BCS label_24A7
24E1 RTS 
24E2 label_24E2
24E2 JSR label_2516
24E5 BCC label_2527
24E7 LDA label_0070
24E9 BMI label_24B3
24EB LDA #FFh
24ED STA label_0071
24EF JSR label_2516
24F2 BCC label_2527
24F4 LDA #00h
24F6 STA label_0040
24F8 RTS 
24F9 label_24F9
24F9 LDA label_0040
24FB BMI label_24FF
24FD STA label_0071
24FF label_24FF
24FF LDA #FFh
2501 STA label_0070
2503 JSR label_2516
2506 BCC label_2497
2508 LDA label_0038
250A STA label_0070
250C LDA #FFh
250E STA label_0071
2510 JSR label_2516
2513 BCS label_24B3
2515 RTS 
2516 label_2516
2516 LDA #01h
2518 STA label_005E
251A JSR label_2198
251D JSR label_1C50
2520 JSR label_1B5E
2523 LDA #FFh
2525 STA label_005E
2527 label_2527
2527 RTS 
2528 label_2528
2528 LDY label_0065
252A CLC 
252B LDA label_0070
252D STA label_0081
252F LDA label_0071
2531 STA label_0082
2533 LDA label_0038,Y
2536 BPL label_2541
2538 LDA label_0040,Y
253B BMI label_2540
253D SEC 
253E STA label_0071
2540 label_2540
2540 RTS 
2541 label_2541
2541 STA label_0070
2543 RTS 
2544 label_2544
2544 LDA label_0BA0,X
2547 AND #07h
2549 CMP #03h
254B BNE label_2555
254D TXA 
254E TAY 
254F JSR label_21A9
2552 JMP label_1621
2555 label_2555
2555 SEC 
2556 RTS 
2557 label_2557
2557 JSR label_2198
255A JMP label_1C8B
255D label_255D
255D CMP #FFh
255F BEQ label_258A
2561 LDA #FFh
2563 STA label_0070
2565 LDA #01h
2567 STA label_0071
2569 LDA label_0C30,X
256C BEQ label_2571
256E LDA #00h
2570 RTS 
2571 label_2571
2571 LDA #FFh
2573 STA label_0000,X
2575 JSR label_2198
2578 INC label_0073
257A JSR label_229D
257D LDX label_0064
257F LDA label_0068
2581 STA label_0D18,X
2584 LDX #88h
2586 JSR label_0A35
2589 label_2589
2589 RTS 
258A label_258A
258A LDA label_0068
258C SEC 
258D SBC label_0D18,X
2590 CMP #02h
2592 BCS label_2596
2594 BCC label_2589
2596 label_2596
2596 LDA #03h
2598 STA label_0D18,X
259B label_259B
259B LDA label_0B10,X
259E STA label_0BA0,X
25A1 LDA label_0B40,X
25A4 STA label_0BE8,X
25A7 LDA label_0B70,X
25AA STA label_0C30,X
25AD label_25AD
25AD LDA label_0E80,X
25B0 STA label_0000,X
25B2 RTS 
25B3 label_25B3
25B3 JSR label_2198
25B6 LDA #01h
25B8 STA label_0071
25BA LDA #FFh
25BC STA label_0070
25BE JSR label_1C50
25C1 JSR label_1B5E
25C4 RTS 
25C5 label_25C5
25C5 LDX #23h
25C7 STX label_0064
25C9 LDA #00h
25CB STA label_0065
25CD LDA label_0063
25CF BMI label_25D7
25D1 JSR label_2E02
25D4 JMP label_265A
25D7 label_25D7
25D7 LDA label_0023
25D9 BMI label_2611
25DB LDY #0Ch
25DD CPY label_0054
25DF BNE label_263B
25E1 JSR label_07AF
25E4 LDA label_0070
25E6 AND #02h
25E8 LSR A
25E9 TAY 
25EA LDA label_0076
25EC CMP #02h
25EE BCC label_25FC
25F0 CMP #03h
25F2 BCS label_263B
25F4 LDA label_0077
25F6 label_25F6
25F6 CMP #0Ch
25F8 BCS label_263B
25FA BCC label_261B
25FC label_25FC
25FC LDA label_0071
25FE CMP #01h
2600 BEQ label_25F6
2602 LDA label_0077
2604 CMP label_09ED,Y
2607 BCS label_25F6
2609 LDX #80h
260B STX label_0023
260D JSR label_0A35
2610 label_2610
2610 RTS 
2611 label_2611
2611 CMP #FFh
2613 BEQ label_2610
2615 JSR label_255D
2618 BEQ label_2670
261A RTS 
261B label_261B
261B LDA label_0055
261D CMP #02h
261F BPL label_262D
2621 ASL A
2622 STA label_0070
2624 label_2624
2624 LDA #00h
2626 STA label_0071
2628 JSR label_2448
262B BMI label_2669
262D label_262D
262D LDA label_0070
262F BPL label_2633
2631 LDA #00h
2633 label_2633
2633 EOR #02h
2635 STA label_0070
2637 LDA label_0055
2639 BNE label_2624
263B label_263B
263B LDY #2Fh
263D JSR label_07AF
2640 LDA label_0077
2642 CMP #40h
2644 BCS label_265A
2646 label_2646
2646 CMP #0Ah
2648 BCS label_2664
264A LDA label_0076
264C CMP #04h
264E BCS label_2664
2650 LDA #08h
2652 STA label_0063
2654 JSR label_2448
2657 JMP label_2E09
265A label_265A
265A LDX #23h
265C LDY #14h
265E JSR label_07AF
2661 JMP label_2669
2664 label_2664
2664 LDX #78h
2666 JSR label_0A35
2669 label_2669
2669 LDX #23h
266B JSR label_24C4
266E BCS label_2610
2670 label_2670
2670 JSR label_170B
2673 CLC 
2674 ADC #12h
2676 STA label_007F
2678 JMP label_2CCC
267B label_267B
267B LDA #03h
267D STA label_0065
267F LDX #29h
2681 STX label_0064
2683 label_2683
2683 JSR label_00C0
2686 BNE label_26F8
2688 LDY #08h
268A label_268A
268A LDA label_0000,Y
268D CMP #06h
268F BEQ label_26C1
2691 JSR label_07AF
2694 LDX label_0065
2696 LDA label_0077
2698 CMP #04h
269A BCS label_26C1
269C LDA label_0076
269E CMP #03h
26A0 BPL label_26C1
26A2 CMP #02h
26A4 BMI label_26AE
26A6 LDA label_0071
26A8 EOR #01h
26AA STA label_0040,X
26AC BPL label_26C8
26AE label_26AE
26AE LDA label_0070
26B0 EOR #02h
26B2 STA label_0038,X
26B4 LDA label_0C56,X
26B7 CMP #04h
26B9 BNE label_26C8
26BB LDA #12h
26BD STA label_0026,X
26BF BNE label_26C8
26C1 label_26C1
26C1 LDX label_0064
26C3 DEY 
26C4 CPY #04h
26C6 BNE label_268A
26C8 label_26C8
26C8 LDX label_0064
26CA LDY label_0000,X
26CC BPL label_26D4
26CE JSR label_258A
26D1 JMP label_26F8
26D4 label_26D4
26D4 JSR label_07AF
26D7 LDA label_0077
26D9 BNE label_26EA
26DB LDA label_0076
26DD BNE label_26EA
26DF JSR label_2448
26E2 LDA label_0000,X
26E4 EOR #01h
26E6 STA label_0000,X
26E8 BNE label_26F8
26EA label_26EA
26EA JSR label_244E
26ED JSR label_170B
26F0 CLC 
26F1 ADC #16h
26F3 STA label_007F
26F5 JSR label_2CCC
26F8 label_26F8
26F8 DEC label_0064
26FA LDX label_0064
26FC DEC label_0065
26FE BMI label_2703
2700 JMP label_2683
2703 label_2703
2703 LDX #25h
2705 STX label_0064
2707 label_2707
2707 LDA #FFh
2709 STA label_0070
270B LDA label_0000,X
270D BMI label_2731
270F BNE label_276E
2711 LDA label_0C30,X
2714 CMP #16h
2716 BEQ label_272C
2718 LDA #00h
271A label_271A
271A STA label_0071
271C LDA #1Ch
271E STA label_007F
2720 JSR label_2CCC
2723 label_2723
2723 DEC label_0064
2725 LDX label_0064
2727 CPX #23h
2729 BNE label_2707
272B RTS 
272C label_272C
272C LDA #FFh
272E STA label_0000,X
2730 RTS 
2731 label_2731
2731 LDA label_0063
2733 BPL label_2741
2735 LDY label_09CB,X
2738 LDX #2Fh
273A JSR label_07AF
273D LDA label_0077
273F BEQ label_2760
2741 label_2741
2741 LDX #29h
2743 label_2743
2743 JSR label_07AF
2746 LDA label_0077
2748 BEQ label_2760
274A DEX 
274B CPX #25h
274D BNE label_2743
274F LDX label_0064
2751 JSR label_00C0
2754 BNE label_2723
2756 LDA label_0000,X
2758 STA label_0070
275A CMP #FFh
275C BNE label_2723
275E BEQ label_271A
2760 label_2760
2760 TXA 
2761 LDY label_0064
2763 STA label_0000,Y
2766 LDX #80h
2768 JSR label_0A35
276B JMP label_2723
276E label_276E
276E LDA label_0C30,X
2771 CMP #08h
2773 BEQ label_278E
2775 LDY label_0000,X
2777 INC label_0BA0,X
277A JSR label_07AF
277D DEC label_0BA0,X
2780 LDA #80h
2782 STA label_0071
2784 LDA #1Ch
2786 STA label_007F
2788 JSR label_2CCC
278B JMP label_2723
278E label_278E
278E LDY label_0000,X
2790 CPY #2Fh
2792 BEQ label_27AF
2794 LDA #FFh
2796 STA label_0000,Y
2799 LDA label_0068
279B STA label_0D18,Y
279E label_279E
279E LDA #00h
27A0 STA label_0000,X
27A2 LDX #88h
27A4 JSR label_0A35
27A7 LDX #90h
27A9 JSR label_0A35
27AC JMP label_2723
27AF label_27AF
27AF LDA #07h
27B1 STA label_0063
27B3 BNE label_279E
27B5 label_27B5
27B5 BNE label_27EE
27B7 LDA label_005D
27B9 BMI label_27BE
27BB JMP label_28CD
27BE label_27BE
27BE LDA #01h
27C0 STA label_0071
27C2 LDA #FFh
27C4 STA label_0070
27C6 JSR label_2516
27C9 BCS label_27D0
27CB INC label_006C
27CD JMP label_16E8
27D0 label_27D0
27D0 LDA label_006C
27D2 BMI label_27DD
27D4 CMP #0Eh
27D6 BCC label_27DD
27D8 LDA #02h
27DA STA label_0063
27DC RTS 
27DD label_27DD
27DD LDA #FFh
27DF STA label_006C
27E1 LDA label_005D
27E3 CMP #80h
27E5 BNE label_2844
27E7 LDA #01h
27E9 STA label_0063
27EB JMP label_296B
27EE label_27EE
27EE JSR label_25B3
27F1 BCS label_284D
27F3 JMP label_16E8
27F6 label_27F6
27F6 LDX #1Dh
27F8 JSR label_2596
27FB LDX #1Ch
27FD LDA label_001C
27FF BPL label_2804
2801 JSR label_2596
2804 label_2804
2804 LDX #2Fh
2806 LDA #00h
2808 STA label_005D
280A STA label_0099
280C LDA label_0BCF
280F SEC 
2810 SBC #06h
2812 STA label_0BE4
2815 LDA label_0C17
2818 SBC #00h
281A STA label_0C2C
281D LDA label_0BCF
2820 CLC 
2821 ADC #06h
2823 STA label_0BE5
2826 LDA label_0C17
2829 ADC #00h
282B STA label_0C2D
282E LDA label_0C5F
2831 STA label_0C74
2834 STA label_0C75
2837 JSR label_296B
283A LDA #45h
283C STA label_001D
283E LDA #44h
2840 STA label_001C
2842 BPL label_27EE
2844 label_2844
2844 LDA label_0047
2846 BMI label_27F6
2848 LDA #05h
284A STA label_0063
284C RTS 
284D label_284D
284D LDY label_0075
284F BNE label_2859
2851 LDX #90h
2853 JSR label_0A35
2856 JSR label_2977
2859 label_2859
2859 LDY label_0075
285B INC label_0075
285D LDA label_005D
285F BEQ label_288E
2861 LDA label_0063
2863 CMP #01h
2865 BNE label_286D
2867 CPY #60h
2869 BEQ label_28B6
286B BNE label_288E
286D label_286D
286D TYA 
286E CMP #20h
2870 BEQ label_2891
2872 BPL label_28AB
2874 AND #03h
2876 BNE label_2885
2878 LDA label_0974
287B ADC #02h
287D STA label_0974
2880 LDX #70h
2882 JSR label_0A35
2885 label_2885
2885 LDA label_0075
2887 AND #04h
2889 LSR A
288A STA label_007F
288C BPL label_28AD
288E label_288E
288E TYA 
288F BNE label_28AB
2891 label_2891
2891 JSR label_2198
2894 LDA label_0077
2896 STA label_0BB7
2899 LDA label_0078
289B STA label_0BFF
289E LDA label_0076
28A0 STA label_0C47
28A3 LDA #64h
28A5 STA label_0974
28A8 JSR label_229D
28AB label_28AB
28AB LDX #17h
28AD label_28AD
28AD LDA #FFh
28AF STA label_0070
28B1 STA label_0071
28B3 JMP label_2CCC
28B6 label_28B6
28B6 LDY #17h
28B8 JSR label_219A
28BB JSR label_229D
28BE LDA #00h
28C0 STA label_0075
28C2 LDA #FFh
28C4 STA label_0063
28C6 LDA #02h
28C8 STA label_0070
28CA JMP label_17D9
28CD label_28CD
28CD LDA label_0099
28CF BEQ label_28E6
28D1 LDA label_0054
28D3 BPL label_28E6
28D5 DEC label_0099
28D7 JSR label_2F89
28DA LDY label_009C
28DC BMI label_28E6
28DE LDX #2Fh
28E0 JSR label_2ED4
28E3 JSR label_2977
28E6 label_28E6
28E6 LDA #05h
28E8 STA label_0065
28EA LDX #1Dh
28EC label_28EC
28EC STX label_0064
28EE LDY label_0000,X
28F0 BMI label_290B
28F2 JSR label_07AF
28F5 LDA label_0077
28F7 BNE label_2901
28F9 INC label_005D
28FB LDA #FFh
28FD STA label_0000,X
28FF BMI label_290B
2901 label_2901
2901 LDA #01h
2903 STA label_0071
2905 JSR label_244E
2908 JSR label_1A18
290B label_290B
290B DEC label_0065
290D LDX label_0064
290F DEX 
2910 CPX #1Bh
2912 BNE label_28EC
2914 LDA label_005D
2916 CMP #02h
2918 BMI label_28AB
291A BNE label_292F
291C LDY #17h
291E JSR label_219A
2921 JSR label_229D
2924 LDA #46h
2926 label_2926
2926 STA label_001D
2928 STA label_001C
292A INC label_005D
292C JMP label_296B
292F label_292F
292F CMP #04h
2931 BNE label_2939
2933 STA label_0099
2935 LDA #47h
2937 BNE label_2926
2939 label_2939
2939 CMP #06h
293B BNE label_295A
293D LDA #01h
293F STA label_0063
2941 LDA #00h
2943 STA label_0075
2945 LDA #18h
2947 STA label_0047
2949 LDX #1Ch
294B JSR label_25AD
294E LDX #1Dh
2950 JSR label_25AD
2953 LDA #80h
2955 STA label_005D
2957 JMP label_296B
295A label_295A
295A LDY label_001D
295C LDX #2Fh
295E JSR label_07AF
2961 LDA #FFh
2963 STA label_0071
2965 JSR label_244E
2968 JMP label_181F
296B label_296B
296B LDA #05h
296D STA label_0065
296F label_296F
296F JSR label_2448
2972 DEC label_0065
2974 BPL label_296F
2976 RTS 
2977 label_2977
2977 LDX #2Fh
2979 LDY label_009C
297B BMI label_2990
297D STY label_0054
297F LDA #00h
2981 STA label_0056
2983 LDA #0Eh
2985 STA label_0000,Y
2988 LDA #FFh
298A STA label_009C
298C LDA #03h
298E STA label_0055
2990 label_2990
2990 RTS 
2991 label_2991
2991 CMP #FFh
2993 BEQ label_2A0D
2995 DEC label_0046
2997 BNE label_299C
2999 JMP label_2A34
299C label_299C
299C JSR label_2A7B
299F LDX #0Bh
29A1 label_29A1
29A1 LDA label_0037
29A3 STA label_0035
29A5 LDA label_0D24,X
29A8 STA label_0BA0,X
29AB LDA label_0CF8,X
29AE STA label_0BE8,X
29B1 LDA label_0D04,X
29B4 STA label_0C30,X
29B7 LDA #04h
29B9 STA label_0000,X
29BB DEX 
29BC BPL label_29A1
29BE LDX #03h
29C0 label_29C0
29C0 LDY label_09F1,X
29C3 TYA 
29C4 STA label_09C0,X
29C7 BMI label_29CE
29C9 LDA #06h
29CB STA label_0000,Y
29CE label_29CE
29CE DEX 
29CF BPL label_29C0
29D1 LDY label_0014
29D3 STY label_009C
29D5 LDA #02h
29D7 STA label_0000,Y
29DA LDX label_0089
29DC label_29DC
29DC LDA #FFh
29DE STA label_0063
29E0 STA label_005D
29E2 STA label_0047
29E4 STA label_006C
29E6 STA label_0053
29E8 LDA #00h
29EA STA label_0075
29EC STA label_009E
29EE STA label_0D47
29F1 LDA label_09FF,X
29F4 STA label_0C5F
29F7 LDA label_09F6,X
29FA STA label_0BCF
29FD SEC 
29FE SBC #78h
2A00 STA label_0085
2A02 TXA 
2A03 STA label_0C17
2A06 SBC #00h
2A08 STA label_0086
2A0A JMP label_1531
2A0D label_2A0D
2A0D LDY #03h
2A0F label_2A0F
2A0F LDX label_09C0,X
2A12 DEX 
2A13 DEX 
2A14 CPX #03h
2A16 BCS label_2A1A
2A18 INC label_0057
2A1A label_2A1A
2A1A DEY 
2A1B BPL label_2A0F
2A1D CLC 
2A1E LDA label_0057
2A20 ADC label_0069
2A22 ADC label_0046
2A24 STA label_0057
2A26 BNE label_2A34
2A28 label_2A28
2A28 JSR label_2A2F
2A2B LDY #0Ah
2A2D LDA #00h
2A2F label_2A2F
2A2F AND #0Fh
2A31 JMP label_2FFA
2A34 label_2A34
2A34 JSR label_2A7B
2A37 label_2A37
2A37 LDA label_00EC
2A39 CMP #E2h
2A3B BNE label_2A37
2A3D label_2A3D
2A3D LDA #01h
2A3F STA label_0046
2A41 LDX #08h
2A43 label_2A43
2A43 LDA #00h
2A45 STA label_0035
2A47 STA label_0A08,X
2A4A DEX 
2A4B BPL label_2A43
2A4D LDX #03h
2A4F LDA #FFh
2A51 label_2A51
2A51 STA label_09C0,X
2A54 DEX 
2A55 BPL label_2A51
2A57 STA label_009C
2A59 STA label_0057
2A5B LDA #E8h
2A5D STA label_0069
2A5F NOP 
2A60 LDX #2Fh
2A62 label_2A62
2A62 JSR label_2596
2A65 DEX 
2A66 CPX #18h
2A68 BPL label_2A62
2A6A LDX #0Bh
2A6C label_2A6C
2A6C JSR label_259B
2A6F LDA #04h
2A71 STA label_0000,X
2A73 DEX 
2A74 BPL label_2A6C
2A76 LDX #03h
2A78 JMP label_29DC
2A7B label_2A7B
2A7B JSR label_2A8C
2A7E LDA #80h
2A80 STA label_0072
2A82 label_2A82
2A82 LDA #13h
2A84 JSR label_FFF4
2A87 DEC label_0072
2A89 BNE label_2A82
2A8B RTS 
2A8C label_2A8C
2A8C JSR label_1EF2
2A8F LDX #02h
2A91 LDY #E0h
2A93 JSR label_1EA4
2A96 LDA label_0075
2A98 CMP #FFh
2A9A BEQ label_2B00
2A9C LDY label_0063
2A9E CPY #06h
2AA0 BPL label_2AB9
2AA2 LDX #07h
2AA4 JSR label_2B15
2AA7 LDX #02h
2AA9 LDY #F0h
2AAB JSR label_1EA4
2AAE LDY label_0063
2AB0 LDX label_0CA6,X
2AB3 JSR label_2B15
2AB6 JMP label_2AD9
2AB9 label_2AB9
2AB9 LDX #0Bh
2ABB JSR label_2B15
